SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.73 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 3.99e+01 |  7.85e+01 | -5.97760042e-20
  L  |    0.0 |      73 |     1 | 3.99e+01 |  3.11e+01 | -6.09706890e-05
  L  |    0.1 |     273 |     2 | 3.99e+01 |  1.47e+05 | -2.47219245e-04
  L  |    0.1 |     473 |     3 | 4.01e+01 |  1.08e+04 | -4.13554982e-03
  L  |    0.2 |     673 |     4 | 4.05e+01 |  9.95e+05 | -1.30978586e-02
  L  |    0.2 |     873 |     5 | 4.08e+01 |  4.43e+05 | -1.83393475e-02
  L  |    0.3 |    1073 |     6 | 4.12e+01 |  4.86e+05 | -2.19886784e-02
  L  |    0.4 |    1273 |     7 | 4.17e+01 |  1.53e+05 | -2.30470680e-02
  L  |    0.4 |    1473 |     8 | 4.20e+01 |  7.76e+04 | -2.65183101e-02
  L  |    0.5 |    1673 |     9 | 4.25e+01 |  3.04e+05 | -3.35129273e-02
  L  |    0.6 |    1873 |    10 | 4.28e+01 |  3.50e+04 | -3.73047113e-02
  L  |    0.7 |    2073 |    11 | 4.29e+01 |  3.51e+04 | -4.00986480e-02
  L  |    0.7 |    2273 |    12 | 4.34e+01 |  1.88e+04 | -5.04230298e-02
  L  |    0.8 |    2473 |    13 | 4.36e+01 |  3.43e+04 | -5.20821220e-02
  L  |    0.9 |    2673 |    14 | 4.43e+01 |  8.70e+03 | -5.45365543e-02
  L  |    0.9 |    2873 |    15 | 4.53e+01 |  8.70e+03 | -5.45365543e-02
  L  |    1.0 |    3073 |    16 | 4.64e+01 |  8.70e+03 | -5.45365543e-02
  L  |    1.1 |    3273 |    17 | 4.74e+01 |  8.70e+03 | -5.45365543e-02
  L  |    1.1 |    3473 |    18 | 4.74e+01 |  8.70e+03 | -5.45365543e-02
  L  |    1.2 |    3673 |    19 | 4.74e+01 |  8.70e+03 | -5.45365543e-02
  L  |    1.3 |    3873 |    20 | 4.75e+01 |  3.28e+04 | -5.69328696e-02
  L  |    1.4 |    4073 |    21 | 4.77e+01 |  6.38e+04 | -6.68078484e-02
  L  |    1.5 |    4273 |    22 | 4.78e+01 |  1.32e+04 | -7.37171781e-02
  L  |    1.6 |    4473 |    23 | 4.79e+01 |  2.63e+05 | -7.86150767e-02
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.7 |    4673 |    24 | 4.80e+01 |  3.05e+04 | -9.09480646e-02
  L  |    1.8 |    4873 |    25 | 4.81e+01 |  1.03e+04 | -9.90691297e-02
  L  |    1.9 |    5073 |    26 | 4.81e+01 |  2.01e+04 | -1.01717709e-01
  L  |    2.0 |    5273 |    27 | 4.85e+01 |  2.52e+04 | -1.09796798e-01
  L  |    2.1 |    5473 |    28 | 4.86e+01 |  4.02e+03 | -1.24291449e-01
  L  |    2.2 |    5673 |    29 | 4.86e+01 |  1.97e+04 | -1.34371598e-01
  L  |    2.4 |    5873 |    30 | 4.87e+01 |  1.14e+03 | -1.37902479e-01
  L  |    2.5 |    6073 |    31 | 4.91e+01 |  2.84e+03 | -1.40153233e-01
  L  |    2.6 |    6273 |    32 | 4.99e+01 |  7.27e+03 | -1.43873191e-01
  L  |    2.7 |    6473 |    33 | 5.00e+01 |  4.99e+05 | -1.52078825e-01
  L  |    2.8 |    6673 |    34 | 5.00e+01 |  5.53e+05 | -1.78866128e-01
  L  |    2.9 |    6873 |    35 | 5.01e+01 |  1.64e+03 | -2.12004856e-01
  L  |    3.1 |    7073 |    36 | 5.01e+01 |  1.39e+04 | -2.29797732e-01
  L  |    3.2 |    7273 |    37 | 5.02e+01 |  1.72e+05 | -2.31296327e-01
  L  |    3.3 |    7473 |    38 | 5.04e+01 |  3.98e+03 | -2.43005144e-01
  L  |    3.5 |    7673 |    39 | 5.08e+01 |  6.20e+02 | -2.55811817e-01
  L  |    3.6 |    7873 |    40 | 5.12e+01 |  1.96e+01 | -2.62222506e-01
  E  |    3.6 |    7921 |    41 | 0.00e+00 |  2.50e+02 | -1.44021483e-02
  E  |    3.7 |    8009 |    41 | 1.20e-02 |  8.73e+05 | 2.38523229e-02
  E  |    3.7 |    8070 |    41 | 4.60e-02 |  8.76e+05 | 6.23889906e-02
  E  |    3.8 |    8118 |    41 | 1.15e-01 |  8.77e+05 | 7.21980525e-02
  E  |    3.9 |    8161 |    42 | 1.74e-01 |  1.99e+05 | 9.92766628e-02
  E  |    3.9 |    8212 |    42 | 3.92e-01 |  6.86e+05 | 1.68227606e-01
  E  |    4.0 |    8268 |    42 | 6.02e-01 |  6.92e+05 | 2.12818171e-01
  E  |    4.1 |    8322 |    43 | 8.47e-01 |  1.03e+01 | 2.95136067e-01
  E  |    4.1 |    8379 |    43 | 1.00e+00 |  6.03e+04 | 4.04196160e-01
  E  |    4.2 |    8440 |    43 | 1.24e+00 |  3.04e+06 | 5.51888250e-01
  E  |    4.3 |    8542 |    44 | 1.65e+00 |  7.55e+05 | 5.54635059e-01
  E  |    4.3 |    8583 |    44 | 1.68e+00 |  8.25e+05 | 5.54635059e-01
  E  |    4.4 |    8653 |    44 | 1.82e+00 |  8.98e+05 | 5.58401050e-01
  E  |    4.4 |    8718 |    44 | 1.84e+00 |  8.98e+05 | 5.60312108e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    4.5 |    8785 |    45 | 1.84e+00 |  4.12e+01 | 5.60312108e-01
  E  |    4.6 |    8850 |    45 | 1.84e+00 |  5.56e+01 | 5.60312108e-01
  E  |    4.6 |    8915 |    45 | 1.86e+00 |  7.48e+04 | 5.60312108e-01
  E  |    4.7 |    8963 |    46 | 1.96e+00 |  1.28e+05 | 5.74638602e-01
  E  |    4.8 |    9048 |    46 | 2.11e+00 |  5.85e+06 | 6.18186742e-01
  E  |    4.9 |    9122 |    47 | 2.21e+00 |  5.47e+04 | 7.06599855e-01
  E  |    4.9 |    9170 |    47 | 2.44e+00 |  8.26e+04 | 1.15663618e+00
  E  |    5.0 |    9236 |    47 | 3.42e+00 |  8.38e+04 | 1.43517170e+00
  E  |    5.1 |    9286 |    47 | 3.72e+00 |  9.79e+04 | 2.01640875e+00
  E  |    5.2 |    9341 |    48 | 4.10e+00 |  1.15e+05 | 2.07275649e+00
  E  |    5.3 |    9384 |    48 | 4.54e+00 |  1.23e+05 | 2.09320730e+00
  E  |    5.3 |    9513 |    48 | 4.73e+00 |  1.82e+05 | 2.11337957e+00
  E  |    5.5 |    9647 |    49 | 5.31e+00 |  1.55e+04 | 2.12338680e+00
  E  |    5.5 |    9780 |    50 | 5.90e+00 |  6.58e+02 | 2.17291129e+00
  E  |    5.6 |    9829 |    50 | 6.08e+00 |  7.36e+02 | 2.19271069e+00
  E  |    5.7 |    9872 |    50 | 6.17e+00 |  7.94e+02 | 2.19271069e+00
  E  |    5.8 |    9925 |    51 | 6.47e+00 |  1.13e+02 | 2.19517917e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  E  |    5.8 |   10015 |    51 | 6.52e+00 |  3.87e+01 | 2.22777193e+00
  E  |    6.0 |   10174 |    52 | 1.42e+01 |  2.38e+01 | 2.27281682e+00
  E  |    6.2 |   10268 |    52 | 1.52e+01 |  5.15e+05 | 2.32088448e+00
  E  |    6.3 |   10401 |    53 | 1.54e+01 |  1.79e+05 | 2.40651685e+00
  E  |    6.5 |   10567 |    54 | 1.67e+01 |  1.29e+05 | 2.40669455e+00
  E  |    6.7 |   10738 |    55 | 1.69e+01 |  1.29e+05 | 2.43092266e+00
  E  |    6.9 |   10902 |    55 | 4.56e+01 |  7.72e+04 | 2.52155125e+00
  E  |    7.0 |   11033 |    56 | 4.67e+01 |  5.87e+04 | 2.54798464e+00
  E  |    7.2 |   11104 |    56 | 4.70e+01 |  2.27e+05 | 2.57227089e+00
  E  |    7.4 |   11210 |    57 | 4.76e+01 |  1.55e+06 | 2.82893926e+00
  E  |    7.5 |   11295 |    57 | 4.79e+01 |  1.50e+06 | 2.98985068e+00
  E  |    7.7 |   11346 |    58 | 4.87e+01 |  6.44e+03 | 3.07686533e+00
  E  |    7.8 |   11422 |    58 | 4.89e+01 |  4.46e+06 | 3.13656588e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    8.0 |   11487 |    58 | 4.95e+01 |  4.26e+06 | 3.29522277e+00
  E  |    8.1 |   11540 |    59 | 5.04e+01 |  1.21e+04 | 3.36027929e+00
  E  |    8.2 |   11593 |    59 | 5.07e+01 |  1.21e+04 | 3.39584883e+00
  E  |    8.4 |   11658 |    59 | 5.14e+01 |  1.79e+05 | 3.51695204e+00
  E  |    8.5 |   11704 |    59 | 5.18e+01 |  1.59e+05 | 3.52450497e+00
  E  |    8.7 |   11780 |    61 | 5.30e+01 |  3.14e+03 | 3.67317902e+00
  E  |    8.8 |   11847 |    61 | 5.33e+01 |  3.61e+05 | 3.87695892e+00
  E  |    8.9 |   11920 |    61 | 5.37e+01 |  7.22e+05 | 4.11753572e+00
  E  |    9.1 |   11970 |    62 | 5.39e+01 |  3.83e+05 | 4.40828958e+00
  E  |    9.2 |   12065 |    62 | 5.41e+01 |  6.53e+05 | 5.13828557e+00
  E  |    9.3 |   12117 |    62 | 5.48e+01 |  3.00e+06 | 5.18923387e+00
  E  |    9.5 |   12227 |    63 | 5.54e+01 |  1.86e+04 | 5.46087332e+00
  E  |    9.6 |   12266 |    63 | 5.56e+01 |  2.03e+04 | 5.58683903e+00
  E  |    9.8 |   12323 |    64 | 5.58e+01 |  9.97e+00 | 5.64342446e+00
  E  |    9.9 |   12364 |    64 | 5.80e+01 |  1.41e+02 | 5.76771225e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   11.8 |   12404 |    67 | 0.00e+00 |  5.42e+07 | 3.48878803e+00
  L  |   11.8 |   12407 |    67 | 0.00e+00 |  2.05e+09 | 3.43107492e+00
  L  |   12.1 |   12607 |    68 | 1.86e-01 |  7.71e+07 | -9.06046449e+00
  L  |   12.4 |   12807 |    69 | 3.01e-01 |  5.37e+04 | -2.63750070e+01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   12.5 |   12864 |    70 | 0.00e+00 |  1.49e+02 | -1.31404288e-02
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   14.3 |   12869 |    71 | 0.00e+00 |  0.00e+00 | 3.07063583e-03
  L  |   14.3 |   12869 |    71 | 0.00e+00 |  0.00e+00 | 3.07063583e-03

Floating-point optimal.
Max. bound violation = 1033017668127735/4611686018427387904
Max. row violation = 483/5000000
Max. reduced cost violation = 216762265363159445/590295810358705651712
Max. dual violation = 1257012653811459/73786976294838206464
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.6 |       0 |     0 | 1.88e+01 |  1.52e+01 | -7.20209580e-08
 --- active pricer: Devex
  L  |    1.7 |      95 |     0 | 1.88e+01 |  4.79e+05 | -5.18724144e+04
  L  |    1.9 |     255 |     1 | 1.88e+01 |  6.88e+06 | -7.15701484e+04
  L  |    2.1 |     344 |     1 | 1.88e+01 |  3.58e+04 | -7.64224984e+04
  L  |    2.2 |     411 |     2 | 1.89e+01 |  3.54e+03 | -7.72727298e+04
  E  |    2.4 |     467 |     5 | 0.00e+00 |  1.51e+07 | -7.25893574e+04
  E  |    2.4 |     509 |     5 | 0.00e+00 |  9.15e+05 | -7.24369139e+04
  L  |    2.5 |     515 |     6 | 0.00e+00 |  5.82e-01 | -7.24357494e+04
  L  |    2.5 |     518 |     7 | 0.00e+00 |  0.00e+00 | -7.24407522e+04

Floating-point optimal.
Max. bound violation = 1/9223372036854775808
Max. row violation = 59615173457970685/302231454903657293676544
Max. reduced cost violation = 3025670876999761/18889465931478580854784
Max. dual violation = 130405293564911/2361183241434822606848
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 1.09e+01 |  6.14e+01 | 9.27745091e-01
  L  |    0.1 |     126 |     0 | 1.09e+01 |  3.60e+00 | -4.06866923e+08
  L  |    0.3 |     196 |     1 | 1.09e+01 |  1.36e+07 | -4.19465945e+08
  E  |    0.4 |     208 |     5 | 0.00e+00 |  1.82e+07 | -4.19590098e+08
  E  |    0.5 |     223 |     5 | 0.00e+00 |  7.15e+07 | -3.97075093e+08
  L  |    0.6 |     236 |     6 | 0.00e+00 |  2.02e-02 | -3.86093627e+08
  E  |    0.6 |     238 |     7 | 5.82e-03 |  0.00e+00 | -3.86825857e+08
  L  |    0.6 |     238 |     7 | 0.00e+00 |  5.82e-03 | -3.86825856e+08
  E  |    0.7 |     239 |     8 | 5.82e-03 |  0.00e+00 | -3.86842119e+08
  L  |    0.7 |     240 |     9 | 0.00e+00 |  5.82e-03 | -3.86842117e+08
 --- termination despite violations (numerical difficulties, bound range = 9e+09, side range = 2e+07, obj range = 3e+08)
  L  |    0.7 |     241 |    10 | 0.00e+00 |  5.82e-03 | -3.86884811e+08

Floating-point optimal.
Max. bound violation = 1/2361183241434822606848
Max. row violation = 37318622720631576609691830376966468875266897911906587280729/38312388521647221458958675678757729590468478054590054400000000000000
Max. reduced cost violation = 1508020703/75557863725914323419136
Max. dual violation = 134983415004025701/4951760157141521099596496896
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 9.03e-02 |  7.51e+00 | -2.79655539e+03
  L  |    0.0 |       1 |     0 | 9.03e-02 |  7.93e+00 | -3.99616972e+08
  L  |    0.1 |      56 |     0 | 9.03e-02 |  4.00e+01 | -1.01857075e+10
  L  |    0.2 |      94 |     0 | 9.03e-02 |  6.75e+01 | -1.11276246e+10
  E  |    0.3 |     104 |     2 | 0.00e+00 |  2.93e-02 | -1.14374880e+10
  E  |    0.4 |     105 |     3 | 0.00e+00 |  0.00e+00 | -1.14374880e+10

Floating-point optimal.
Max. bound violation = 2221324337073/1361129467683753853853498429727072845824
Max. row violation = 356450134010771/618970019642690137449562112
Max. reduced cost violation = 101528565561/4835703278458516698824704
Max. dual violation = 177/39614081257132168796771975168
Tolerances reached.
Solved to optimality.

SoPlex status       : problem is solved [optimal]
Solving time (sec)  : 18.44
Iterations          : 15050
Objective value     : 1.43558058e-04


Primal solution (name, value):
X8647	    1.4355805788553513e-04
X1	    2.4888674241810668e-01
X629	    2.2960000000000000e-01
X638	    1.3848067492555149e-01
X665	    4.0067999999999998e-01
X3761	    8.3299999999999999e-02
X8646	    1.3050732535048661e-05
X8650	    1.8669611216134139e-11
X8662	    3.1363008461658362e-09
X8676	    3.2925683083587658e-09
X8678	    7.2516028241947559e-10
X8682	    4.1971106729490697e-06
X8684	    8.1610485307342997e-12
X8687	    2.8652494527019268e-09
X8692	    9.8424606108435910e-09
X8694	    2.7597721216733851e-06
X8704	    4.1971106729490697e-06
X8708	    4.4877996503650990e-08
X8710	    2.1756391443857687e-08
X8712	    2.1756391443857687e-08
X8714	    2.1756391443857687e-08
X8722	    1.9570775140793703e-11
X8732	    4.1971106729490697e-06
X8734	    2.8255306880023086e-09
X8736	    1.1168091168091177e-09
X8738	    8.8888888888888951e-09
X8740	    3.0038314176245235e-09
X8746	    6.9788516782620534e-08
X8748	    2.4747474747474766e-09
X8750	    4.1971106729490697e-06
X8752	    3.6594853954260106e-07
X8760	    8.1610485307342997e-12
X8772	    3.4900284900284933e-13
X8774	    3.4900284900284933e-13
X8776	    3.4900284900284933e-13
X8778	    4.6146373579458263e-10
X8780	    7.4720965726887738e-11
X8782	    4.1971106729490697e-06
X8786	    5.3206241286999490e-12
X8788	    1.4787636903818638e-11
X8807	    3.4900284900284933e-13
X8834	    5.9989711934156423e-07
X8836	    4.2624269005847990e-07
X8838	    1.7996913580246928e-07
X8850	    2.0622502581074235e-09
X8851	    5.3206241286999490e-12
X8854	    8.9771533838077318e-12
X8859	    1.5211507221295020e-08
X8865	    4.2208055555555593e-08
X8872	    3.2822825917035108e-08
X8876	    7.4303974835202660e-11
X8882	    1.4028283472079199e-08
X8886	    3.6214731585518130e-08
X8888	    8.1610485307342997e-12
X8890	    1.5372735374952560e-09
X8892	    2.6316038523223876e-09
X8893	    9.1332133698247573e-09
X8895	    1.9544404261132290e-09
X8914	    3.9722046413502144e-07
X8924	    2.8240549872559946e-11
X8928	    6.0333187313378690e-08
X8929	    1.3274872925107543e-07
X8937	    5.9989711934156423e-07
X8942	    8.2638888888888968e-07
X8944	    8.9771533838077318e-12
X8946	    9.1795491716308172e-09
X8950	    1.1259468318589712e-10
X8954	    2.0622502581076890e-09
X8964	    4.0735333333333369e-08
X8968	    6.2579821200510911e-10
X8974	    2.0074147051852955e-09
X8978	    6.5605430367677921e-07
X8988	    5.2480080412917946e-10
X8996	    1.1084810129597044e-11
X8999	    9.1795491716308172e-09
X9002	    1.8669611216134139e-11
X9004	    1.1259468318589712e-10
X9006	    1.8283544307638713e-05
X9012	    1.3888888888888902e-09
X9015	    4.7998828043623682e-08
X9023	    1.1259468318589712e-10
X9026	    1.4505856196333748e-07
X9041	    2.8924420078855591e-08
X9042	    2.7597721216733851e-06
X9044	    2.7597721216733851e-06
X9046	    2.7597721216733851e-06
X9049	    4.2940720445843373e-08
X9071	    1.3274872925107543e-07
X9073	    4.5511476367493686e-09
X9077	    1.6322097061468599e-11
X9079	    1.4226302573760213e-08
X9081	    2.9209883103148721e-10
X9083	    2.3226991551297957e-06
X9085	    2.7210574077819267e-09
X9103	    7.4343709047422857e-10
X9107	    3.5079216741002609e-08
X9109	    1.0883271095003213e-09
X9111	    5.3206241286999490e-12
X9116	    1.0026813904722436e-07
X9119	    2.0037825108255398e-08
X9125	    1.9309097676310862e-09
X9131	    4.1971106729490697e-06
X9133	    3.0680986987852201e-07
X9135	    3.7378205128205157e-07
X9137	    1.6479166666666680e-07
X9141	    6.7506359690009071e-09
X9142	    3.8816156821755218e-10
X9145	    4.8922661358526271e-11
X9147	    4.1971106729490697e-06
X9151	    8.9771533838077318e-12
X9152	    1.1178546982591021e-11
X9155	    4.7679092416204562e-09
X9157	    5.8210021366958390e-08
X9163	    5.2488401840881618e-11
X9168	    3.8956386591616858e-08
X9171	    1.5387772703688660e-06
X9173	    1.5387772703688660e-06
X9175	    1.5387772703688660e-06
X9176	    1.5387772703688660e-06
X9179	    1.1259468318589712e-10
X9180	    7.5338873413426019e-07
X9183	    7.5400086248074438e-08
X9189	    3.5069807557243920e-07
X9191	    2.6018750933210788e-09
X9192	    4.3085763570328249e-07
X9195	    1.2146610752811025e-07
X9196	    1.2146610752811025e-07
X9203	    3.0952229200660149e-07
X9233	    6.4203354297693974e-10
X9235	    8.1610485307342997e-12
X9253	    1.9166666666666684e-11
X9255	    8.1610485307342997e-12
X9257	    2.0987337554291506e-07
X9259	    2.0987337554291506e-07
X9261	    2.8756763325077247e-08
X9263	    8.1610485307342997e-12
X9265	    1.3818386914833626e-11
X9267	    2.1357912945530634e-08
X9269	    8.3507488089532592e-08
X9273	    1.9518354512285579e-06
X9275	    3.6342995500022142e-08
X9277	    1.4969689965213278e-07
X9279	    8.1610485307342997e-12
X9281	    1.2694551044004574e-07
X9291	    1.3888888888888901e-10
X9292	    1.3888888888888901e-10
X9305	    1.2795666974316878e-08
X9307	    6.9456356012959846e-12
X9310	    1.6322097061468599e-11
X9317	    4.1971106729490697e-06
X9319	    1.6788442691796279e-05
X9327	    1.0416666666666676e-07
X9329	    1.0416666666666676e-07
X9331	    1.0416666666666676e-07
X9333	    1.0416666666666676e-07
X9351	    7.4303974835202660e-11
X9385	    7.3636406193771517e-10
X9389	    8.1610485307342997e-12
X9403	    8.0725368171915873e-08
X9407	    5.4205731110855799e-09
X9411	    6.8055555555555614e-11
X9412	    6.9444444444444506e-11
X9414	    1.3888888888888901e-10
X9417	    6.9444444444444506e-11
X9419	    7.3955784913353784e-10
X9421	    2.9608724469625838e-12
X9429	    6.9345073862287997e-11
X9435	    3.2854091335685591e-07
X9444	    7.4303974835202660e-11
X9447	    6.3229032556311110e-09
X9467	    1.3888888888888902e-08
X9468	    1.3888888888888902e-08
X9474	    2.2257277511868437e-08
X9477	    2.2257277511868437e-08
X9478	    1.2670169082125613e-07
X9483	    4.1971106729490697e-06
X9485	    4.1971106729490697e-06
X9487	    2.9848928106904274e-11
X9489	    1.6233656715769413e-07
X9491	    1.2324327139318822e-06
X9493	    9.4169896640826954e-08
X9495	    4.8966291184405802e-11
X9511	    1.0072222222222231e-08
X9517	    5.4835552922128177e-11
X9519	    2.0636113692183650e-09
X9520	    3.5240775484677952e-08
X9530	    9.8789444444444535e-08
X9533	    9.8789444444444535e-08
X9537	    9.2924110475752818e-12
X9539	    2.5508579346285083e-08
X9553	    5.0064296892598034e-11
X9563	    4.1971106729490697e-06
X9565	    1.5194392328538683e-07
X9569	    8.1610485307342997e-12
X9570	    2.7777777777777805e-09
X9572	    9.1738704789068825e-08
X9583	    1.4561136478944709e-09
X9591	    5.7819446518246186e-10
X9592	    4.1971106729490697e-06
X9595	    1.5504096169491841e-11
X9599	    2.7957773610468624e-08
X9600	    2.7957773610468624e-08
X9609	    4.2353671053249726e-08
X9611	    2.7850988731896370e-06
X9613	    8.1917673407114746e-12
X9624	    1.2385836622290374e-08
X9631	    1.2498900481034201e-08
X9633	    6.3310625000000061e-06
X9635	    6.3310625000000061e-06
X9637	    6.3310625000000061e-06
X9639	    3.2848587727657800e-09
X9641	    6.3310625000000061e-06
X9643	    5.4852291666666714e-06
X9645	    2.8202005681818202e-07
X9647	    1.2408882500000010e-07
X9651	    2.9604166666666689e-08
X9655	    8.9771533838077318e-12
X9656	    2.0622502581069884e-09
X9659	    1.8669611216134139e-11
X9661	    5.9576714484131176e-11
X9663	    4.1971106729490697e-06
X9665	    4.4208212654067563e-09
X9666	    1.6894381642473228e-09
X9669	    5.3206241286999490e-12
X9683	    3.0628056497171776e-12
X9706	    1.8669611216134139e-11
X9708	    1.6322097061468599e-11
X9711	    2.3814443465796288e-08
X9713	    2.3814443465796288e-08
X9714	    2.3814443465796288e-08
X9716	    2.3814443465796288e-08
X9719	    2.3814443465796288e-08
X9721	    2.3814443465796288e-08
X9722	    4.8394644359076341e-08
X9733	    4.1971106729490697e-06
X9734	    3.0110703269239645e-07
X9739	    1.5091772936626841e-09
X9741	    5.6950086553308831e-09
X9743	    8.6173887680195698e-09
X9745	    9.2398609816082698e-08
X9747	    3.6220255047904415e-12
X9749	    6.1936140642791409e-10
X9755	    1.3528130304471043e-08
X9757	    1.3528130304471043e-08
X9759	    1.3528130304471043e-08
X9761	    1.3528130304471043e-08
X9763	    1.3528130304471043e-08
X9765	    1.3528130304471043e-08
X9767	    1.3528130304471043e-08
X9769	    1.3528130304471043e-08
X9784	    9.1795491716308172e-09
X9787	    9.1795491716308172e-09
X9788	    1.7996913580246928e-07
X9791	    7.9381715735430295e-10
X9793	    5.8047378039632404e-09
X9797	    6.9444444444444506e-11
X9799	    2.3574224029100093e-08
X9801	    6.8507418207717440e-08
X9809	    4.1971106729490697e-06
X9811	    4.1971106729490697e-06
X9812	    2.0622502581069884e-09
X9815	    1.5504096169491841e-11
X9817	    1.5393383122405311e-08
X9821	    5.3206241286999490e-12
X9825	    4.9224380982684097e-07
X9827	    3.1565992902470761e-08
X9829	    8.1610485307342997e-12
X9831	    1.3274872925107543e-07
X9835	    3.5646814419466697e-07
X9837	    2.8709032328489139e-10
X9839	    4.1971106729490697e-06
X9840	    1.6322097061468599e-11
X9843	    2.0622502581072539e-09
X9846	    9.1795491716308172e-09
X9849	    1.5667761842167205e-08
X9850	    5.3206241286999490e-12
X9853	    8.6729169777369278e-08
X9854	    2.1551833333333349e-09
X9856	    6.3310625000000061e-06
X9859	    1.1922509172164987e-05
X9861	    3.1328691453898797e-08
X9869	    1.3274872925107543e-07
X9871	    3.4693730888797335e-11
X9875	    1.9697053717965129e-08
X9877	    1.9697053717965129e-08
X9879	    3.2070213157113839e-08
X9883	    2.6130729492030985e-07
X9885	    1.1053182686550209e-10
X9887	    2.4114209972083565e-08
X9889	    9.5167986003139072e-09
X9890	    5.1041666666666705e-08
X9895	    8.3902611087298273e-10
X9909	    4.1971106729490697e-06
X9911	    4.1971106729490697e-06
X9915	    2.0622502581074235e-09
X9917	    2.6647900020118369e-08
X9921	    3.3385688560763251e-10
X9924	    5.8338608154428001e-08
X9929	    5.3578255425334026e-09
X9933	    1.2307723239330803e-07
X9935	    6.6293872902759086e-07
X9937	    2.2043125416415050e-08
X9939	    5.7234000785237574e-08
X9941	    1.7574948758870131e-07
X9945	    5.4307799954142690e-08
X9951	    4.1971106729490697e-06
X9953	    1.8359098343261634e-08
X9955	    4.1971106729490697e-06
X9957	    4.1971106729490697e-06
X9959	    4.1971106729490697e-06
X9961	    2.0622502581069884e-09
X9963	    2.9722581833928962e-05
X9965	    4.1971106729490697e-06
X9967	    4.1971106729490697e-06
X9969	    4.1971106729490697e-06
X9971	    4.1971106729490697e-06
X9973	    4.1971106729490697e-06
X9975	    4.1971106729490697e-06
X9977	    4.1971106729490697e-06
X9979	    4.1971106729490697e-06
