SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.77 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 3.99e+01 |  7.85e+01 | -1.25448126e-20
  L  |    0.0 |      73 |     1 | 3.99e+01 |  3.31e+01 | -6.54669011e-05
  L  |    0.1 |     273 |     2 | 3.99e+01 |  1.47e+05 | -2.47219473e-04
  L  |    0.1 |     473 |     3 | 4.01e+01 |  1.08e+04 | -4.13565706e-03
  L  |    0.2 |     673 |     4 | 4.06e+01 |  7.88e+05 | -1.34393365e-02
  L  |    0.3 |     873 |     5 | 4.08e+01 |  6.21e+05 | -1.87679227e-02
  L  |    0.3 |    1073 |     6 | 4.11e+01 |  9.33e+05 | -2.26061775e-02
  L  |    0.4 |    1273 |     7 | 4.16e+01 |  5.87e+04 | -2.44619557e-02
  L  |    0.5 |    1473 |     8 | 4.20e+01 |  4.90e+05 | -2.96679408e-02
  L  |    0.6 |    1673 |     9 | 4.24e+01 |  1.89e+05 | -3.40620271e-02
  L  |    0.7 |    1873 |    10 | 4.27e+01 |  3.50e+04 | -3.80095006e-02
  L  |    0.8 |    2073 |    11 | 4.29e+01 |  3.50e+04 | -4.07223519e-02
  L  |    0.8 |    2273 |    12 | 4.34e+01 |  2.31e+04 | -4.80772605e-02
  L  |    0.9 |    2473 |    13 | 4.40e+01 |  7.05e+04 | -5.83357485e-02
  L  |    1.0 |    2673 |    14 | 4.46e+01 |  2.67e+04 | -6.60489171e-02
  L  |    1.1 |    2873 |    15 | 4.49e+01 |  1.14e+04 | -6.94664646e-02
  L  |    1.2 |    3073 |    16 | 4.55e+01 |  3.36e+04 | -7.34492205e-02
  L  |    1.3 |    3273 |    17 | 4.60e+01 |  5.94e+04 | -8.20954502e-02
  L  |    1.4 |    3473 |    18 | 4.74e+01 |  2.12e+04 | -8.56522136e-02
  L  |    1.5 |    3673 |    19 | 4.95e+01 |  2.12e+04 | -8.56522136e-02
  L  |    1.6 |    3873 |    20 | 5.19e+01 |  2.12e+04 | -8.56522136e-02
  L  |    1.6 |    4073 |    21 | 5.36e+01 |  2.12e+04 | -8.56522136e-02
  L  |    1.7 |    4273 |    22 | 5.36e+01 |  2.12e+04 | -8.56522136e-02
  L  |    1.8 |    4473 |    23 | 5.38e+01 |  3.38e+04 | -9.38069594e-02
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.9 |    4673 |    24 | 5.39e+01 |  2.42e+04 | -1.04896644e-01
  L  |    2.1 |    4873 |    25 | 5.40e+01 |  3.79e+04 | -1.21075457e-01
  L  |    2.2 |    5073 |    26 | 5.41e+01 |  1.49e+04 | -1.34807445e-01
  L  |    2.3 |    5273 |    27 | 5.55e+01 |  7.01e+03 | -1.36420014e-01
  L  |    2.4 |    5473 |    28 | 5.58e+01 |  4.56e+04 | -1.46152678e-01
  L  |    2.5 |    5673 |    29 | 5.63e+01 |  1.65e+04 | -1.51648829e-01
  L  |    2.6 |    5873 |    30 | 5.69e+01 |  2.20e+04 | -1.54836602e-01
  L  |    2.7 |    6073 |    31 | 5.70e+01 |  1.61e+04 | -1.79020091e-01
  L  |    2.9 |    6273 |    32 | 5.71e+01 |  1.55e+04 | -1.90675320e-01
  L  |    3.0 |    6473 |    33 | 5.71e+01 |  5.37e+03 | -1.99718345e-01
  L  |    3.1 |    6673 |    34 | 5.72e+01 |  4.86e+04 | -2.27712852e-01
  L  |    3.2 |    6873 |    35 | 5.72e+01 |  7.45e+03 | -2.36116313e-01
  L  |    3.4 |    7073 |    36 | 5.72e+01 |  6.51e+03 | -2.38228371e-01
  L  |    3.5 |    7273 |    37 | 5.73e+01 |  6.22e+03 | -2.40797456e-01
  L  |    3.7 |    7473 |    38 | 5.74e+01 |  1.30e+05 | -2.56108942e-01
  L  |    3.8 |    7673 |    39 | 5.76e+01 |  4.14e+00 | -2.70406047e-01
  E  |    3.9 |    7743 |    40 | 0.00e+00 |  2.06e+02 | -1.43923852e-02
  E  |    3.9 |    7817 |    40 | 2.72e-02 |  9.74e+06 | 3.74233975e-02
  E  |    4.0 |    7898 |    40 | 6.50e-02 |  1.03e+07 | 5.16049350e-02
  E  |    4.1 |    7956 |    41 | 1.41e-01 |  3.52e+02 | 6.88036921e-02
  E  |    4.2 |    8010 |    41 | 2.68e-01 |  1.30e+05 | 1.00121211e-01
  E  |    4.3 |    8071 |    41 | 3.37e-01 |  1.23e+06 | 1.45464301e-01
  E  |    4.3 |    8126 |    41 | 5.58e-01 |  1.28e+06 | 1.55199261e-01
  E  |    4.4 |    8177 |    42 | 6.54e-01 |  5.29e+03 | 1.72607615e-01
  E  |    4.5 |    8243 |    42 | 7.85e-01 |  5.03e+04 | 4.15486617e-01
  E  |    4.6 |    8306 |    42 | 9.43e-01 |  7.43e+04 | 4.50497039e-01
  E  |    4.7 |    8357 |    43 | 1.14e+00 |  1.25e+03 | 5.24974805e-01
  E  |    4.8 |    8414 |    43 | 1.62e+00 |  1.99e+04 | 7.12811330e-01
  E  |    4.8 |    8487 |    43 | 1.85e+00 |  2.35e+04 | 8.99955702e-01
  E  |    4.9 |    8541 |    43 | 2.20e+00 |  2.32e+05 | 9.93688274e-01
  E  |    5.0 |    8641 |    44 | 2.68e+00 |  6.06e+04 | 1.16337832e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    5.1 |    8700 |    44 | 3.03e+00 |  6.27e+04 | 1.25424039e+00
  E  |    5.2 |    8772 |    45 | 4.00e+00 |  4.88e+02 | 1.70100773e+00
  E  |    5.3 |    8866 |    45 | 5.14e+00 |  3.80e+03 | 2.02625973e+00
  E  |    5.4 |    8949 |    46 | 5.64e+00 |  9.99e+01 | 2.07710288e+00
  E  |    5.4 |    9037 |    46 | 5.69e+00 |  2.15e+02 | 2.07866970e+00
  E  |    5.5 |    9135 |    46 | 5.70e+00 |  4.07e+02 | 2.14204376e+00
  E  |    5.6 |    9206 |    47 | 6.47e+00 |  5.28e+02 | 2.49240076e+00
  E  |    5.7 |    9257 |    47 | 6.86e+00 |  2.77e+04 | 2.59332049e+00
  E  |    5.8 |    9395 |    48 | 7.35e+00 |  9.32e+04 | 2.61144704e+00
  E  |    5.9 |    9437 |    48 | 7.44e+00 |  9.33e+04 | 2.61144704e+00
  E  |    5.9 |    9486 |    48 | 7.66e+00 |  3.83e+05 | 2.61144704e+00
  E  |    6.0 |    9536 |    48 | 8.47e+00 |  3.83e+05 | 2.65686549e+00
  E  |    6.1 |    9577 |    49 | 8.93e+00 |  8.85e+01 | 2.74108624e+00
  E  |    6.2 |    9614 |    49 | 9.16e+00 |  9.75e+01 | 2.76558453e+00
  E  |    6.3 |    9666 |    49 | 9.64e+00 |  7.13e+04 | 2.79833109e+00
  E  |    6.4 |    9756 |    50 | 1.01e+01 |  6.18e+00 | 2.82359602e+00
  E  |    6.5 |    9788 |    50 | 1.07e+01 |  4.24e+03 | 2.85850491e+00
  E  |    6.5 |    9823 |    50 | 1.17e+01 |  1.13e+05 | 2.89790811e+00
  E  |    6.6 |    9882 |    50 | 1.29e+01 |  1.13e+05 | 2.93789222e+00
  E  |    6.7 |    9918 |    50 | 1.36e+01 |  1.34e+05 | 2.99994800e+00
  E  |    6.8 |    9957 |    51 | 1.39e+01 |  1.53e+04 | 3.00541304e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  E  |    6.9 |   10021 |    51 | 1.45e+01 |  2.09e+04 | 3.19682274e+00
  E  |    7.0 |   10113 |    51 | 1.48e+01 |  2.81e+05 | 3.23635554e+00
  E  |    7.2 |   10222 |    52 | 1.59e+01 |  3.28e+05 | 3.30399334e+00
  E  |    7.4 |   10373 |    53 | 1.63e+01 |  2.64e+02 | 3.47802748e+00
  E  |    7.6 |   10461 |    53 | 1.67e+01 |  2.81e+05 | 3.83916723e+00
  E  |    7.7 |   10526 |    53 | 1.72e+01 |  5.41e+05 | 3.93724835e+00
  E  |    7.9 |   10716 |    54 | 6.10e+01 |  4.91e+03 | 3.93831671e+00
  E  |    8.2 |   10840 |    55 | 6.52e+01 |  4.86e+03 | 3.93831671e+00
  E  |    8.4 |   10945 |    56 | 6.83e+01 |  4.08e+03 | 3.93831671e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    8.6 |   11049 |    56 | 6.86e+01 |  4.30e+03 | 4.38351462e+00
  E  |    8.7 |   11137 |    56 | 6.97e+01 |  2.07e+04 | 4.70467297e+00
  E  |    9.1 |   11301 |    57 | 7.09e+01 |  1.45e+06 | 4.80666480e+00
  E  |    9.2 |   11355 |    58 | 7.16e+01 |  2.18e+00 | 4.88966884e+00
  E  |    9.4 |   11412 |    58 | 7.27e+01 |  1.82e+02 | 4.93021097e+00
  E  |    9.6 |   11501 |    58 | 7.32e+01 |  2.26e+02 | 4.99870570e+00
  E  |    9.7 |   11568 |    59 | 7.41e+01 |  2.94e-01 | 5.14164459e+00
  E  |    9.9 |   11635 |    59 | 7.51e+01 |  2.50e+02 | 5.33483919e+00
  E  |   10.1 |   11733 |    59 | 7.54e+01 |  1.13e+05 | 5.59197422e+00
  E  |   10.2 |   11779 |    60 | 7.58e+01 |  1.40e+01 | 5.69578977e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   12.2 |   11787 |    63 | 0.00e+00 |  4.16e+05 | 3.96286283e+00
  L  |   12.4 |   11951 |    63 | 1.02e-01 |  2.10e+08 | -5.60698157e-01
  L  |   12.8 |   12151 |    64 | 2.09e-01 |  1.52e+06 | -3.98055812e+00
  L  |   13.1 |   12351 |    65 | 6.45e-01 |  1.01e+09 | -8.14784292e+00
  L  |   13.4 |   12551 |    66 | 1.77e+00 |  1.14e+07 | -1.12747647e+01
  L  |   13.8 |   12751 |    67 | 2.54e+00 |  7.82e+05 | -2.03872676e+01
  L  |   14.2 |   12951 |    68 | 4.23e+00 |  8.81e+01 | 1.05793371e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   14.3 |   13015 |    70 | 0.00e+00 |  1.27e+02 | -1.35526767e-02
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   16.1 |   13019 |    71 | 0.00e+00 |  0.00e+00 | -5.26342647e-03
  L  |   16.1 |   13020 |    72 | 0.00e+00 |  0.00e+00 | -5.26342647e-03

Floating-point optimal.
Max. bound violation = 7234508859087749/73786976294838206464
Max. row violation = 1965961749655597/4611686018427387904
Max. reduced cost violation = 218274303846376097/590295810358705651712
Max. dual violation = 8594379136705013/73786976294838206464
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.7 |       0 |     0 | 2.23e+01 |  3.80e+01 | -4.97720456e-09
 --- active pricer: Devex
  L  |    1.8 |      60 |     0 | 2.23e+01 |  5.85e+03 | -9.58770964e+02
  L  |    2.0 |     126 |     0 | 2.23e+01 |  4.74e+03 | -2.53381047e+03
  L  |    2.1 |     170 |     0 | 2.23e+01 |  6.59e+03 | -3.53061353e+03
  L  |    2.2 |     215 |     1 | 2.23e+01 |  2.95e+03 | -4.49466713e+03
  L  |    2.4 |     255 |     1 | 2.23e+01 |  6.58e+02 | -4.78204983e+03
  L  |    2.5 |     348 |     1 | 2.24e+01 |  3.11e+04 | -4.11606187e+04
  E  |    2.7 |     469 |     3 | 0.00e+00 |  2.23e+05 | -3.76236792e+04
  E  |    2.7 |     517 |     3 | 0.00e+00 |  5.34e+04 | -3.74806114e+04
  L  |    2.8 |     554 |     4 | 5.99e-02 |  3.20e-02 | -3.73772237e+04
  E  |    2.9 |     564 |     5 | 0.00e+00 |  3.43e-03 | -3.74002582e+04
  L  |    2.9 |     565 |     6 | 3.37e-02 |  0.00e+00 | -3.74002582e+04
  E  |    2.9 |     566 |     7 | 0.00e+00 |  3.43e-03 | -3.74029500e+04
  E  |    2.9 |     568 |     7 | 0.00e+00 |  5.86e+05 | -3.74027612e+04
  L  |    3.0 |     568 |     8 | 8.27e-02 |  0.00e+00 | -3.74027612e+04
  E  |    3.0 |     570 |     9 | 0.00e+00 |  3.43e-03 | -3.74068151e+04
Caught exception <XSOLVE14 Abort solving due to looping> while solving real LP.

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 1.39e+05 |  7.82e+07 | 8.68591208e+04
  L  |    0.0 |     190 |     2 | 1.39e+05 |  5.08e+05 | 8.90310827e+04
  L  |    0.1 |     390 |     3 | 1.39e+05 |  1.88e+06 | 8.90972927e+04
  L  |    0.1 |     590 |     4 | 1.39e+05 |  6.11e+05 | 8.13045311e+04
  L  |    0.1 |     790 |     5 | 1.39e+05 |  1.70e+06 | 7.77384826e+04
  L  |    0.2 |     990 |     6 | 1.39e+05 |  1.30e+06 | 7.77385044e+04
  L  |    0.2 |    1190 |     7 | 1.39e+05 |  1.30e+06 | 7.77385259e+04
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.3 |    1390 |     8 | 1.39e+05 |  1.30e+06 | 7.77385558e+04
  L  |    0.3 |    1590 |     9 | 1.39e+05 |  1.30e+06 | 7.77385661e+04
  L  |    0.4 |    1790 |    10 | 1.39e+05 |  1.30e+06 | 7.77386221e+04
  L  |    0.4 |    1990 |    11 | 1.39e+05 |  1.50e+06 | 7.77388691e+04
  L  |    0.5 |    2190 |    12 | 1.39e+05 |  1.71e+06 | 7.77388691e+04
  L  |    0.5 |    2390 |    13 | 1.39e+05 |  3.99e+05 | 6.24577905e+04
  L  |    0.6 |    2590 |    14 | 1.39e+05 |  7.35e+04 | 5.81725463e+04
  L  |    0.6 |    2790 |    15 | 1.39e+05 |  1.75e+04 | 5.68651969e+04
  L  |    0.6 |    2990 |    16 | 1.39e+05 |  3.84e+05 | 5.59959643e+04
  L  |    0.7 |    3190 |    17 | 1.39e+05 |  2.22e+04 | 5.49980344e+04
  L  |    0.7 |    3388 |    18 | 1.39e+05 |  3.47e+04 | 4.84138167e+04
  L  |    0.8 |    3587 |    19 | 1.39e+05 |  9.56e+05 | 4.47493499e+04
  L  |    0.9 |    3787 |    20 | 1.39e+05 |  9.56e+05 | 4.47493499e+04
  L  |    0.9 |    3987 |    22 | 1.39e+05 |  9.56e+05 | 4.47493499e+04
  L  |    1.0 |    4187 |    25 | 1.39e+05 |  9.56e+05 | 4.47493499e+04
  L  |    1.1 |    4387 |    28 | 1.39e+05 |  9.56e+05 | 4.47493244e+04
  L  |    1.2 |    4586 |    30 | 1.39e+05 |  1.14e+05 | 4.31912265e+04
  L  |    1.3 |    4785 |    31 | 1.39e+05 |  7.41e+04 | 4.22445088e+04
  L  |    1.4 |    4982 |    32 | 1.39e+05 |  2.99e+05 | 4.13970225e+04
  L  |    1.5 |    5174 |    33 | 1.39e+05 |  6.83e+04 | 4.06218524e+04
  L  |    1.6 |    5366 |    34 | 1.39e+05 |  4.76e+05 | 3.89932939e+04
  L  |    1.7 |    5559 |    35 | 1.39e+05 |  1.47e+05 | 3.83825879e+04
  L  |    1.8 |    5754 |    35 | 1.39e+05 |  6.67e+05 | 3.78203203e+04
  L  |    1.9 |    5929 |    36 | 1.39e+05 |  3.71e+05 | 3.67090906e+04
  L  |    2.0 |    6053 |    37 | 1.39e+05 |  1.63e+05 | 3.50743514e+04
  L  |    2.0 |    6243 |    38 | 1.39e+05 |  4.13e+05 | 3.46472652e+04
  L  |    2.1 |    6443 |    39 | 1.39e+05 |  4.13e+05 | 3.46106220e+04
  L  |    2.2 |    6639 |    40 | 1.39e+05 |  2.32e+05 | 3.40475945e+04
  L  |    2.4 |    6837 |    41 | 1.39e+05 |  6.92e+05 | 3.37670732e+04
  L  |    2.5 |    7033 |    42 | 1.39e+05 |  1.79e+05 | 3.27370989e+04
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.6 |    7226 |    43 | 1.39e+05 |  5.37e+07 | 2.48272527e+04
  L  |    2.7 |    7423 |    44 | 1.39e+05 |  5.81e+07 | 1.86201285e+04
  L  |    2.8 |    7623 |    45 | 1.39e+05 |  6.09e+07 | 1.54889840e+04
  L  |    2.9 |    7822 |    46 | 1.39e+05 |  6.12e+07 | 1.41213718e+04
  L  |    3.0 |    8017 |    47 | 1.39e+05 |  6.14e+07 | 1.31573274e+04
  L  |    3.2 |    8191 |    48 | 1.39e+05 |  6.14e+07 | 1.24111467e+04
  L  |    3.3 |    8347 |    48 | 1.39e+05 |  6.24e+07 | 1.17769072e+04
  L  |    3.4 |    8504 |    49 | 1.39e+05 |  2.00e+04 | 1.11529401e+04
  L  |    3.6 |    8686 |    50 | 1.39e+05 |  2.27e+04 | 1.14549946e+04
  L  |    3.7 |    8886 |    51 | 1.39e+05 |  1.07e+04 | 8.96676087e+03
  L  |    3.8 |    9086 |    52 | 1.39e+05 |  5.72e+03 | 6.96749177e+03
  L  |    3.9 |    9286 |    53 | 1.39e+05 |  4.24e+03 | 6.89486765e+03
  L  |    4.0 |    9486 |    54 | 1.39e+05 |  4.24e+03 | 6.92347435e+03
  L  |    4.2 |    9686 |    55 | 1.39e+05 |  2.19e+03 | 5.31177727e+03
  L  |    4.3 |    9850 |    56 | 1.39e+05 |  2.72e+03 | -7.24357410e+03
  L  |    4.5 |    9996 |    57 | 1.39e+05 |  2.33e+02 | -1.24866204e+04
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    5.3 |   10196 |    58 | 1.39e+05 |  2.48e+02 | -1.48572157e+04
  L  |    5.6 |   10396 |    59 | 1.39e+05 |  1.99e+02 | -1.48825593e+04
  L  |    5.8 |   10596 |    60 | 1.39e+05 |  2.58e+02 | -1.48968852e+04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    5.9 |   10674 |    61 | 0.00e+00 |  3.73e+06 | -3.76322404e+04
  E  |    6.0 |   10794 |    61 | 5.57e-04 |  6.18e+06 | -3.76322404e+04
  E  |    6.2 |   10953 |    62 | 1.26e+00 |  4.63e+07 | -3.75488290e+04
  E  |    6.3 |   11026 |    62 | 1.26e+00 |  4.65e+07 | -3.75230752e+04
  E  |    6.5 |   11158 |    63 | 1.26e+00 |  1.08e+05 | -3.75195407e+04
  E  |    6.6 |   11262 |    63 | 1.26e+00 |  1.94e+06 | -3.73068487e+04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    8.0 |   11303 |    65 | 0.00e+00 |  1.16e+03 | -3.72366058e+04
  L  |    8.0 |   11311 |    65 | 0.00e+00 |  1.16e+03 | -3.72448882e+04
  L  |    8.1 |   11362 |    66 | 0.00e+00 |  0.00e+00 | -3.72940603e+04

Floating-point optimal.
Max. bound violation = 227480439346621245/9671406556917033397649408
Max. row violation = 4583158594878967/18889465931478580854784
Max. reduced cost violation = 253979683603809/1180591620717411303424
Max. dual violation = 383967105089711239218598879685957/2722258935367507707706996859454145691648
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.4 |       0 |     0 | 1.86e+01 |  6.86e+01 | -1.41438864e-01
 --- active pricer: Devex
  L  |    1.5 |     129 |     0 | 1.86e+01 |  1.60e+06 | -6.36211902e+07
  L  |    1.6 |     206 |     1 | 1.86e+01 |  1.23e+01 | -7.30207440e+07
  L  |    1.7 |     270 |     1 | 1.86e+01 |  1.90e+01 | -8.08623509e+07
  L  |    1.9 |     317 |     1 | 1.86e+01 |  2.91e+01 | -8.28720258e+07
  L  |    2.0 |     350 |     1 | 1.86e+01 |  3.57e+01 | -8.40614344e+07
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.1 |     396 |     1 | 1.86e+01 |  4.15e+01 | -8.64338417e+07
  L  |    2.2 |     442 |     2 | 1.86e+01 |  6.11e+00 | -8.86643403e+07
  L  |    2.3 |     474 |     2 | 1.86e+01 |  9.28e+00 | -8.93703389e+07
  L  |    2.4 |     524 |     2 | 1.86e+01 |  1.10e+01 | -8.95992737e+07
  E  |    2.8 |     551 |    14 | 0.00e+00 |  4.11e+05 | -8.93764570e+07
  E  |    2.8 |     560 |    14 | 0.00e+00 |  3.77e+06 | -8.93688840e+07
  E  |    2.9 |     591 |    14 | 0.00e+00 |  4.69e+07 | -8.07043471e+07
  L  |    3.1 |     615 |    19 | 0.00e+00 |  1.40e-02 | -8.06964080e+07
  E  |    3.1 |     620 |    20 | 2.90e-03 |  0.00e+00 | -8.09992864e+07
  L  |    3.1 |     620 |    20 | 0.00e+00 |  2.90e-03 | -8.09992867e+07
  E  |    3.2 |     621 |    21 | 2.90e-03 |  0.00e+00 | -8.10002854e+07
  L  |    3.2 |     621 |    21 | 0.00e+00 |  2.90e-03 | -8.10002857e+07
  E  |    3.2 |     622 |    22 | 2.90e-03 |  0.00e+00 | -8.10002862e+07
  L  |    3.2 |     622 |    22 | 0.00e+00 |  2.90e-03 | -8.10002865e+07
Caught exception <XSOLVE14 Abort solving due to looping> while solving real LP.

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 5.93e+07 |  8.01e+10 | 4.77346426e+10
  L  |    0.0 |      11 |     1 | 5.93e+07 |  5.12e+10 | 4.77346426e+10
  L  |    0.0 |     211 |     2 | 5.93e+07 |  5.38e+08 | 4.55506122e+10
  L  |    0.0 |     411 |     3 | 5.93e+07 |  2.25e+08 | 4.27325988e+10
  L  |    0.0 |     611 |     4 | 5.93e+07 |  1.79e+08 | 4.20328519e+10
  L  |    0.1 |     811 |     5 | 5.93e+07 |  1.98e+07 | 4.12489720e+10
  L  |    0.1 |    1010 |     7 | 5.93e+07 |  2.18e+07 | 4.12256818e+10
  L  |    0.1 |    1209 |     8 | 5.93e+07 |  2.05e+07 | 4.11594032e+10
  L  |    0.1 |    1409 |     9 | 5.93e+07 |  1.57e+07 | 4.10371973e+10
  L  |    0.2 |    1609 |    10 | 5.93e+07 |  2.51e+07 | 4.10349468e+10
  L  |    0.2 |    1809 |    11 | 5.93e+07 |  1.44e+07 | 4.08432124e+10
  L  |    0.2 |    2009 |    12 | 5.93e+07 |  5.74e+07 | 4.06621453e+10
  L  |    0.3 |    2209 |    13 | 5.93e+07 |  1.17e+07 | 4.05147693e+10
  L  |    0.4 |    2409 |    14 | 5.93e+07 |  1.92e+07 | 4.04991509e+10
  L  |    0.4 |    2606 |    15 | 5.93e+07 |  2.46e+07 | 4.04701181e+10
  L  |    0.5 |    2806 |    16 | 5.93e+07 |  1.23e+07 | 3.79128166e+10
  L  |    0.6 |    3006 |    17 | 5.93e+07 |  1.23e+10 | 3.37905982e+10
  L  |    0.6 |    3206 |    18 | 5.93e+07 |  5.83e+08 | 3.37483078e+10
  L  |    0.7 |    3406 |    19 | 5.93e+07 |  1.62e+07 | 3.37216979e+10
  L  |    0.8 |    3606 |    20 | 5.93e+07 |  1.71e+07 | 3.36933838e+10
  L  |    0.9 |    3802 |    21 | 5.93e+07 |  1.34e+07 | 3.34529583e+10
  L  |    0.9 |    4002 |    22 | 5.93e+07 |  2.94e+07 | 3.34212000e+10
  L  |    1.0 |    4197 |    23 | 5.93e+07 |  2.11e+07 | 3.33451101e+10
  L  |    1.1 |    4397 |    24 | 5.93e+07 |  2.01e+07 | 3.30781747e+10
  L  |    1.2 |    4597 |    25 | 5.93e+07 |  1.99e+07 | 3.27439113e+10
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.3 |    4797 |    26 | 5.93e+07 |  2.79e+07 | 3.24527042e+10
  L  |    1.4 |    4985 |    26 | 5.93e+07 |  2.07e+07 | 3.21066959e+10
  L  |    1.4 |    5071 |    27 | 5.93e+07 |  1.41e+08 | 3.17875970e+10
  L  |    1.5 |    5165 |    27 | 5.93e+07 |  2.00e+08 | 3.04448324e+10
  L  |    1.6 |    5336 |    28 | 5.93e+07 |  1.76e+08 | 2.98139828e+10
  L  |    1.7 |    5536 |    29 | 5.93e+07 |  1.71e+08 | 2.98138607e+10
  L  |    1.8 |    5715 |    30 | 5.93e+07 |  4.53e+08 | 2.96839914e+10
  L  |    1.9 |    5915 |    31 | 5.93e+07 |  1.66e+11 | 2.87512787e+10
  L  |    2.0 |    6115 |    32 | 5.93e+07 |  6.43e+13 | 2.84590367e+10
  L  |    2.1 |    6315 |    34 | 5.93e+07 |  6.43e+13 | 2.84590367e+10
  L  |    2.3 |    6501 |    35 | 5.93e+07 |  6.43e+13 | 2.84537125e+10
  L  |    2.4 |    6701 |    38 | 5.93e+07 |  6.43e+13 | 2.84537125e+10
  L  |    2.6 |    6901 |    41 | 5.93e+07 |  6.43e+13 | 2.84537125e+10
  L  |    2.7 |    7049 |    43 | 5.93e+07 |  5.18e+09 | 2.79648008e+10
  L  |    2.8 |    7141 |    44 | 5.93e+07 |  4.74e+10 | 2.36243696e+10
  L  |    2.9 |    7259 |    44 | 5.93e+07 |  2.10e+10 | 1.56224764e+10
  L  |    3.0 |    7326 |    45 | 5.93e+07 |  4.31e+08 | 1.54247266e+10
  L  |    3.1 |    7376 |    45 | 5.93e+07 |  4.31e+08 | 1.45202044e+10
  L  |    3.1 |    7456 |    45 | 5.93e+07 |  4.35e+08 | 1.38734749e+10
