SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.70 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    4.0 |    8450 |    45 | 1.76e+01 |  1.48e+05 | 2.23794050e+00
  E  |    4.0 |    8496 |    45 | 1.79e+01 |  1.48e+05 | 2.39117459e+00
  E  |    4.1 |    8541 |    45 | 1.79e+01 |  1.63e+05 | 2.50790755e+00
  E  |    4.1 |    8581 |    45 | 1.84e+01 |  4.50e+05 | 2.71177496e+00
  E  |    4.2 |    8622 |    46 | 1.92e+01 |  3.48e+04 | 2.78502583e+00
  E  |    4.2 |    8683 |    46 | 1.93e+01 |  7.00e+04 | 2.81099290e+00
  E  |    4.3 |    8723 |    46 | 1.96e+01 |  8.27e+04 | 2.89300249e+00
  E  |    4.4 |    8768 |    46 | 2.01e+01 |  1.69e+05 | 2.94051291e+00
  E  |    4.4 |    8816 |    47 | 2.02e+01 |  1.05e+03 | 2.94387451e+00
  E  |    4.5 |    8854 |    47 | 2.19e+01 |  1.28e+03 | 2.97298805e+00
  E  |    4.5 |    8897 |    47 | 2.22e+01 |  2.14e+03 | 2.97386918e+00
  E  |    4.6 |    8930 |    47 | 2.23e+01 |  2.20e+03 | 3.02920293e+00
  E  |    4.7 |    8976 |    47 | 2.29e+01 |  1.16e+04 | 3.08496332e+00
  E  |    4.8 |    9025 |    48 | 2.42e+01 |  1.43e+01 | 3.36796575e+00
  E  |    4.8 |    9071 |    48 | 2.48e+01 |  6.69e+01 | 3.48599845e+00
  E  |    4.9 |    9112 |    48 | 2.60e+01 |  1.57e+08 | 3.53880915e+00
  E  |    4.9 |    9180 |    48 | 2.63e+01 |  1.61e+08 | 3.54348962e+00
  E  |    5.0 |    9210 |    49 | 2.66e+01 |  2.53e+01 | 3.57045565e+00
  E  |    5.1 |    9254 |    49 | 2.74e+01 |  1.00e+05 | 3.67849090e+00
  E  |    5.2 |    9299 |    49 | 2.81e+01 |  1.00e+05 | 3.83394782e+00
  E  |    5.2 |    9338 |    49 | 2.85e+01 |  1.02e+05 | 3.93688776e+00
  E  |    5.3 |    9381 |    49 | 3.04e+01 |  1.02e+05 | 4.01428315e+00
  E  |    5.4 |    9422 |    50 | 3.06e+01 |  2.03e+02 | 4.06306022e+00
  E  |    5.4 |    9459 |    50 | 3.06e+01 |  1.02e+03 | 4.09460767e+00
  E  |    5.5 |    9497 |    50 | 3.24e+01 |  8.83e+05 | 4.14305513e+00
  E  |    5.5 |    9544 |    50 | 3.38e+01 |  4.49e+06 | 4.18406476e+00
  E  |    5.6 |    9575 |    50 | 3.51e+01 |  4.49e+06 | 4.44198146e+00
  E  |    5.7 |    9646 |    51 | 3.67e+01 |  2.55e+00 | 4.48997496e+00
  E  |    5.8 |    9720 |    51 | 3.73e+01 |  3.35e+04 | 4.50608230e+00
  E  |    5.8 |    9785 |    51 | 3.76e+01 |  3.35e+04 | 4.50688118e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    5.9 |    9847 |    52 | 3.84e+01 |  1.04e+00 | 4.52056990e+00
  E  |    6.0 |    9885 |    52 | 3.87e+01 |  5.96e+05 | 4.52977795e+00
  E  |    6.0 |    9927 |    52 | 4.05e+01 |  6.03e+05 | 4.56477663e+00
  E  |    6.1 |    9963 |    52 | 4.20e+01 |  7.33e+05 | 4.73238694e+00
  E  |    6.2 |    9998 |    52 | 4.38e+01 |  7.35e+05 | 4.79572123e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  E  |    6.3 |   10072 |    53 | 4.52e+01 |  3.14e+05 | 4.81849051e+00
  E  |    6.4 |   10110 |    53 | 4.68e+01 |  5.51e+05 | 5.00521225e+00
  E  |    6.5 |   10166 |    53 | 4.83e+01 |  6.53e+05 | 5.06586402e+00
  E  |    6.6 |   10213 |    54 | 4.87e+01 |  8.11e+04 | 5.06976693e+00
  E  |    6.8 |   10260 |    54 | 4.93e+01 |  1.62e+05 | 5.25381417e+00
  E  |    6.8 |   10324 |    54 | 4.95e+01 |  2.15e+05 | 5.29015184e+00
  E  |    6.9 |   10365 |    54 | 4.99e+01 |  1.89e+06 | 5.30127532e+00
  E  |    7.1 |   10425 |    55 | 5.08e+01 |  2.93e+04 | 5.35733624e+00
  E  |    7.2 |   10477 |    55 | 5.13e+01 |  1.75e+04 | 5.41389721e+00
  E  |    7.3 |   10539 |    55 | 5.34e+01 |  2.35e+04 | 5.70878468e+00
  E  |    7.4 |   10596 |    55 | 5.50e+01 |  1.17e+05 | 6.05670100e+00
  E  |    7.5 |   10650 |    56 | 5.63e+01 |  2.22e+05 | 6.14465788e+00
  E  |    7.7 |   10693 |    56 | 5.90e+01 |  2.22e+05 | 6.40030972e+00
  E  |    7.8 |   10770 |    56 | 5.96e+01 |  8.42e+05 | 6.56570591e+00
  E  |    7.9 |   10813 |    57 | 6.13e+01 |  1.51e+05 | 6.69001344e+00
  E  |    8.0 |   10852 |    57 | 6.34e+01 |  3.43e+06 | 7.20023056e+00
  E  |    8.1 |   10901 |    57 | 6.43e+01 |  3.58e+06 | 7.42284161e+00
  E  |    8.2 |   10948 |    57 | 6.73e+01 |  3.53e+06 | 7.49147182e+00
  E  |    8.3 |   11037 |    58 | 7.29e+01 |  3.40e+04 | 7.52333437e+00
  E  |    8.4 |   11087 |    58 | 7.52e+01 |  6.80e+04 | 7.59590993e+00
  E  |    8.6 |   11150 |    58 | 7.77e+01 |  8.46e+04 | 8.39040966e+00
  E  |    8.7 |   11198 |    58 | 7.79e+01 |  7.80e+04 | 8.48185640e+00
  E  |    8.8 |   11241 |    59 | 8.09e+01 |  7.41e+05 | 8.55398940e+00
  E  |    8.9 |   11295 |    59 | 8.30e+01 |  5.00e+05 | 8.79590829e+00
  E  |    9.1 |   11336 |    59 | 8.45e+01 |  8.93e+05 | 8.88202586e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    9.2 |   11375 |    59 | 8.50e+01 |  9.79e+05 | 8.93827917e+00
  E  |    9.3 |   11419 |    60 | 8.67e+01 |  2.86e+04 | 8.95268536e+00
  E  |    9.4 |   11462 |    60 | 8.79e+01 |  2.27e+05 | 8.98930937e+00
  E  |    9.5 |   11502 |    60 | 8.81e+01 |  2.61e+05 | 9.09119160e+00
  E  |    9.6 |   11559 |    60 | 8.96e+01 |  5.00e+05 | 9.13987042e+00
  E  |    9.7 |   11608 |    61 | 9.34e+01 |  2.69e+01 | 9.32510336e+00
  E  |    9.8 |   11646 |    61 | 9.61e+01 |  2.33e+01 | 9.44704851e+00
  E  |    9.9 |   11685 |    61 | 1.01e+02 |  3.43e+01 | 9.58588346e+00
  E  |   10.1 |   11750 |    61 | 1.04e+02 |  3.28e+04 | 9.76800261e+00
  E  |   10.2 |   11818 |    62 | 1.07e+02 |  1.67e+03 | 9.87949253e+00
  E  |   10.3 |   11875 |    62 | 1.11e+02 |  1.67e+04 | 9.96703474e+00
  E  |   10.5 |   11921 |    62 | 1.14e+02 |  2.00e+04 | 1.02155659e+01
  E  |   10.6 |   11979 |    62 | 1.14e+02 |  1.56e+05 | 1.02398492e+01
  E  |   10.7 |   12024 |    63 | 1.21e+02 |  4.56e+01 | 1.02463159e+01
  E  |   10.8 |   12080 |    63 | 1.22e+02 |  5.28e+03 | 1.03680347e+01
  E  |   10.9 |   12127 |    63 | 1.25e+02 |  6.00e+04 | 1.04906797e+01
  E  |   11.0 |   12185 |    63 | 1.29e+02 |  1.06e+05 | 1.07077139e+01
  E  |   11.1 |   12234 |    64 | 1.29e+02 |  1.76e+00 | 1.07874768e+01
  E  |   11.3 |   12283 |    64 | 1.35e+02 |  5.89e+03 | 1.09788071e+01
  E  |   11.4 |   12319 |    66 | 1.36e+02 |  2.83e-02 | 1.10413978e+01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   12.9 |   12321 |    67 | 0.00e+00 |  2.34e+08 | 6.50072808e+00
  L  |   13.2 |   12511 |    67 | 1.06e-01 |  1.14e+09 | -5.46783354e+00
  L  |   13.5 |   12711 |    68 | 3.17e-01 |  4.47e+08 | -2.23077972e+01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   13.8 |   12903 |    70 | 0.00e+00 |  1.09e+02 | -1.26748192e-02
  E  |   13.8 |   12909 |    70 | 2.70e-06 |  2.31e+00 | -1.13262581e-02
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   15.7 |   12959 |    71 | 0.00e+00 |  5.22e-02 | -1.03810411e-02
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   15.8 |   12972 |    72 | 0.00e+00 |  0.00e+00 | -1.05979817e-02
  E  |   15.8 |   12973 |    73 | 0.00e+00 |  0.00e+00 | -1.05979817e-02

Floating-point optimal.
Max. bound violation = 52298846556033/288230376151711744
Max. row violation = 21/200000
Max. reduced cost violation = 5487284649974935/18446744073709551616
Max. dual violation = 7099599085050927/36893488147419103232
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.8 |       0 |     0 | 2.44e+01 |  6.59e+00 | -1.62247879e-06
 --- active pricer: Devex
  L  |    1.9 |      94 |     0 | 2.44e+01 |  1.33e+05 | -1.01734296e+04
  L  |    2.1 |     255 |     1 | 2.44e+01 |  5.21e+05 | -2.29009134e+04
  L  |    2.3 |     425 |     2 | 2.44e+01 |  7.19e+05 | -3.56985684e+04
  E  |    2.4 |     474 |     3 | 0.00e+00 |  1.98e+06 | -8.92906942e+03
  E  |    2.4 |     510 |     3 | 4.71e-03 |  4.94e+06 | -8.48206682e+03
  E  |    2.5 |     580 |     3 | 1.25e-02 |  1.50e+07 | -8.35811341e+03
  E  |    2.6 |     647 |     3 | 1.29e-02 |  1.84e+07 | -8.35811341e+03
  E  |    2.7 |     714 |     4 | 1.31e-02 |  5.09e+06 | -8.35811341e+03
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    2.8 |     785 |     4 | 1.38e-02 |  8.85e+06 | -8.35811341e+03
  E  |    3.0 |     874 |     5 | 1.47e-02 |  1.11e+06 | -8.35811341e+03
  E  |    3.0 |     935 |     5 | 3.28e-02 |  2.96e+06 | -8.11326880e+03
  E  |    3.1 |     993 |     5 | 3.31e-02 |  4.31e+09 | -7.30092590e+03
  E  |    3.2 |    1020 |     6 | 3.44e-02 |  5.32e-01 | -7.29760005e+03
  L  |    3.5 |    1034 |    14 | 0.00e+00 |  1.47e+03 | -8.76064463e+03
  E  |    3.6 |    1055 |    16 | 4.42e-03 |  1.42e-03 | -8.82217806e+03
  L  |    3.7 |    1057 |    18 | 0.00e+00 |  4.56e+02 | -8.82260304e+03
  L  |    3.7 |    1067 |    19 | 0.00e+00 |  0.00e+00 | -8.82908838e+03

Floating-point optimal.
Max. bound violation = 1/576460752303423488
Max. row violation = 7227409581386791/37778931862957161709568
Max. reduced cost violation = 964558914236545/9444732965739290427392
Max. dual violation = 14437164418163853/151115727451828646838272
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 9.83e+00 |  5.20e+01 | 3.47847062e-02
  L  |    0.0 |      30 |     0 | 9.83e+00 |  2.22e+06 | -8.31051306e+07
  L  |    0.1 |      92 |     0 | 9.83e+00 |  5.32e+06 | -1.19042897e+08
  L  |    0.3 |     119 |     0 | 9.83e+00 |  1.34e+08 | -1.25502942e+08
  L  |    0.4 |     165 |     0 | 9.85e+00 |  4.92e+08 | -2.76892020e+08
  L  |    0.5 |     212 |     1 | 1.01e+01 |  8.29e-01 | -2.89383028e+08
  E  |    0.7 |     237 |     5 | 0.00e+00 |  4.50e+09 | -9.28441358e+07
  E  |    0.7 |     246 |     5 | 5.50e-05 |  8.67e+09 | -8.96099745e+07
  E  |    0.8 |     271 |     5 | 9.71e-03 |  3.51e+10 | -8.69867994e+07
  L  |    0.9 |     312 |     6 | 0.00e+00 |  1.37e+03 | -8.94995786e+07
  L  |    0.9 |     332 |     7 | 0.00e+00 |  0.00e+00 | -8.95764655e+07

Floating-point optimal.
Max. bound violation = 1/1180591620717411303424
Max. row violation = 17168467171226849688555032148678765667764413924086459982532857327/392318858461667547739736838950479151006397215279002157056000000000000000
Max. reduced cost violation = 591545242531/302231454903657293676544
Max. dual violation = 19383754507226749/9903520314283042199192993792
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  1.18e-01 | 2.67247980e+00
  L  |    0.1 |      32 |     1 | 0.00e+00 |  0.00e+00 | -2.71888549e+06

Floating-point optimal.
Max. bound violation = 95/154742504910672534362390528
Max. row violation = 443705536602049108423/20282409603651670423947251286016
Max. reduced cost violation = 2268420084643/302231454903657293676544
Max. dual violation = 74331589317277749/9903520314283042199192993792
Tolerances reached.
Solved to optimality.

SoPlex status       : problem is solved [optimal]
Solving time (sec)  : 20.98
Iterations          : 15069
Objective value     : 1.22145382e-04


Primal solution (name, value):
X8336	    1.2214538210006339e-04
X1	    2.3415818885791886e-01
X719	    2.2960000000000000e-01
X728	    1.4405979094495644e-01
X737	    4.0067999999999998e-01
X3573	    8.3299999999999999e-02
X8335	    1.2093602188125214e-06
X8339	    1.7634427906533238e-12
X8351	    3.7067007546937728e-10
X8365	    3.1086089085336329e-10
X8367	    7.1875006762820676e-11
X8371	    3.9823253471082552e-07
X8373	    7.7434103971549402e-13
X8376	    2.8652494527019530e-10
X8381	    1.1964022318890902e-09
X8383	    2.7310680469073715e-07
X8393	    3.9823253471082552e-07
X8397	    4.6686043361791908e-09
X8399	    2.0809058710482583e-09
X8401	    2.0809058710482583e-09
X8403	    2.0809058710482583e-09
X8411	    1.8559419352918064e-12
X8421	    3.9823253471082552e-07
X8423	    2.8255306880023346e-10
X8425	    1.1168091168091280e-10
X8427	    8.8888888888889774e-10
X8429	    3.0038314176245510e-10
X8435	    6.6644760123398147e-09
X8437	    2.4747474747474998e-10
X8439	    3.9823253471082552e-07
X8441	    3.3987282392012482e-08
X8449	    7.7434103971549402e-13
X8461	    3.4900284900285250e-14
X8463	    3.4900284900285250e-14
X8465	    3.4900284900285250e-14
X8467	    5.2905383295397239e-11
X8469	    8.5665265227752362e-12
X8471	    3.9823253471082552e-07
X8475	    5.0127340292353072e-13
X8477	    1.4013812187946608e-12
X8496	    3.4900284900285250e-14
X8523	    5.9989711934156976e-08
X8525	    4.2624269005848380e-08
X8527	    1.7996913580247094e-08
X8539	    1.9377962385048797e-10
X8540	    5.0127340292353072e-13
X8543	    7.8208445011264901e-13
X8548	    8.8231105106589546e-09
X8554	    4.2208055555555975e-09
X8561	    3.0729802576690983e-09
X8565	    7.0482906330940774e-12
X8571	    1.3274785852497720e-09
X8575	    3.6214731585518465e-09
X8577	    7.7434103971549402e-13
X8579	    1.5347120119711306e-10
X8581	    2.6272188679505795e-10
X8582	    9.1179948946520105e-10
X8584	    2.0994224553301893e-10
X8603	    3.9722046413502504e-08
X8613	    2.6821483802929039e-12
X8617	    3.7830396267751963e-09
X8618	    1.4327496322971680e-08
X8626	    5.9989711934156976e-08
X8631	    8.9984567901235471e-08
X8633	    7.8208445011264901e-13
X8635	    8.6123108721266379e-10
X8639	    1.1610053847081960e-12
X8643	    1.9377962385023910e-10
X8653	    4.0735333333333743e-09
X8657	    6.2579821200511487e-11
X8663	    1.8854241779807740e-10
X8667	    5.9270781952544614e-08
X8677	    4.6496905065160130e-11
X8685	    1.0567381973720912e-12
X8688	    8.6123108721266379e-10
X8691	    1.7634427906533238e-12
X8693	    1.1610053847081960e-12
X8695	    1.6980747809350514e-06
X8699	    6.7266677204894716e-10
X8701	    1.5123456790123609e-10
X8704	    4.6189967292151272e-09
X8712	    1.1610053847081960e-12
X8715	    1.5549422714583915e-08
X8730	    2.7424056383214436e-09
X8731	    2.7310680469073715e-07
X8733	    2.7310680469073715e-07
X8735	    2.7310680469073715e-07
X8738	    3.7516570103644028e-09
X8758	    1.4327496322971680e-08
X8760	    4.5222361025089222e-10
X8764	    1.5486820794309880e-12
X8766	    1.4226302573760342e-09
X8768	    3.5506130752837513e-11
X8770	    2.4245719804080318e-07
X8772	    2.6970815081937903e-10
X8780	    1.0744556387492678e-09
X8790	    9.0368641489159528e-11
X8791	    1.8783333333333522e-10
X8794	    5.0319574338938013e-09
X8796	    1.2477332109259581e-10
X8798	    5.0127340292353072e-13
X8803	    1.0348080839546700e-08
X8806	    2.0679852647037373e-09
X8812	    1.8523718439059572e-10
X8818	    3.9823253471082552e-07
X8820	    1.5685717576567507e-08
X8822	    3.7378205128205505e-08
X8824	    1.6479166666666828e-08
X8828	    6.7393875308297469e-10
X8829	    3.8751478302271043e-11
X8832	    4.8841142589926249e-12
X8834	    3.9823253471082552e-07
X8838	    7.8208445011264901e-13
X8839	    1.0561927476096150e-12
X8842	    5.4662597811994367e-10
X8844	    5.4864393763419212e-09
X8850	    5.0318195481890751e-12
X8854	    6.7148148148148815e-10
X8857	    3.7310069080114115e-09
X8860	    1.6047475267680194e-07
X8862	    1.6047475267680194e-07
X8864	    1.6047475267680194e-07
X8865	    1.6047475267680194e-07
X8868	    1.1610053847081960e-12
X8869	    7.2155012756696053e-08
X8872	    7.2213638704560880e-09
X8878	    3.3587824781023993e-08
X8880	    2.5789493381349020e-10
X8881	    4.1264936402606207e-08
X8884	    1.1633288554903081e-08
X8885	    1.1633288554903081e-08
X8892	    2.9557927084017591e-08
X8922	    6.4203354297694566e-11
X8924	    7.7434103971549402e-13
X8944	    7.7434103971549402e-13
X8946	    1.9822248294563880e-08
X8948	    1.9822248294563880e-08
X8950	    2.7587109246742291e-09
X8952	    7.7434103971549402e-13
X8954	    1.3818386914833752e-12
X8956	    2.1357912945530832e-09
X8958	    1.0939374083657859e-08
X8962	    1.8138704474408410e-07
X8964	    3.3667083619490637e-09
X8966	    1.3851482485793679e-08
X8968	    7.7434103971549402e-13
X8970	    1.5003392588733193e-08
X8980	    1.5123456790123609e-11
X8981	    1.5123456790123609e-11
X8988	    1.7232968476245276e-14
X8994	    1.4669834556573567e-09
X8996	    6.9456356012960486e-13
X8999	    1.5486820794309880e-12
X9006	    3.9823253471082552e-07
X9008	    1.5929301388433021e-06
X9016	    1.1342592592592707e-08
X9018	    1.1342592592592707e-08
X9020	    1.1342592592592707e-08
X9022	    1.1342592592592707e-08
X9027	    1.3471906344810929e-14
X9040	    7.0482906330940774e-12
X9058	    4.2430951889213399e-15
X9059	    1.4915122482268954e-13
X9062	    2.7344391217493082e-13
X9064	    2.3071830089759789e-14
X9066	    2.7344391217493082e-13
X9070	    3.9523477669824051e-14
X9072	    6.8360978043732706e-14
X9074	    7.7759975964720615e-11
X9078	    7.7434103971549402e-13
X9092	    8.0725368171916604e-09
X9096	    5.3726567555208455e-10
X9100	    6.8055555555556239e-12
X9101	    7.5617283950618047e-12
X9103	    1.5123456790123609e-11
X9106	    7.5617283950618047e-12
X9108	    7.3955784913354471e-11
X9110	    2.7809754952375687e-13
X9124	    3.0497716135963494e-08
X9133	    7.0482906330940774e-12
X9136	    6.0614299510200806e-10
X9154	    1.5123456790123609e-09
X9155	    1.5123456790123609e-09
X9161	    2.0264863578254042e-09
X9164	    2.0264863578254042e-09
X9165	    1.2670169082125730e-08
X9170	    3.9823253471082552e-07
X9172	    3.9823253471082552e-07
X9174	    2.8376660820531947e-12
X9176	    1.5573368123160971e-08
X9178	    1.2873984315146401e-07
X9180	    9.4169896640827814e-09
X9182	    4.6460462382929639e-12
X9196	    1.0072222222222322e-09
X9202	    5.2372060524105794e-12
X9205	    3.5240775484678280e-09
X9215	    9.8789444444445425e-09
X9218	    9.8789444444445425e-09
X9220	    3.0108423405110694e-09
X9222	    9.2105333504817942e-13
X9224	    2.5283817040538257e-09
X9238	    4.7569835784055618e-12
X9248	    3.9823253471082552e-07
X9250	    1.5194392328538821e-08
X9254	    7.7434103971549402e-13
X9255	    3.0246913580247217e-10
X9257	    8.2422936391100833e-09
X9268	    1.4561136478944845e-10
