SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-18
real:opttol = 1.00000000e-18
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.76 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    4.1 |    7088 |    37 | 2.58e+01 |  5.23e+00 | 3.58018202e+00
  E  |    4.1 |    7140 |    37 | 2.58e+01 |  9.50e+00 | 3.58018202e+00
  E  |    4.2 |    7189 |    37 | 2.59e+01 |  1.40e+01 | 3.58018202e+00
  E  |    4.2 |    7237 |    37 | 2.59e+01 |  1.87e+01 | 3.58018202e+00
  E  |    4.3 |    7275 |    37 | 2.64e+01 |  3.23e+05 | 3.58846095e+00
  E  |    4.4 |    7340 |    38 | 2.66e+01 |  9.48e+00 | 3.59329354e+00
  E  |    4.4 |    7382 |    38 | 2.66e+01 |  4.21e+03 | 3.66489857e+00
  E  |    4.5 |    7421 |    38 | 2.80e+01 |  8.86e+05 | 3.68483479e+00
  E  |    4.5 |    7478 |    38 | 2.91e+01 |  1.04e+06 | 3.77824868e+00
  E  |    4.6 |    7514 |    39 | 3.05e+01 |  9.11e+03 | 3.84198396e+00
  E  |    4.7 |    7551 |    39 | 3.15e+01 |  9.54e+03 | 3.88609062e+00
  E  |    4.7 |    7589 |    39 | 3.26e+01 |  9.74e+03 | 3.91466503e+00
  E  |    4.8 |    7634 |    39 | 3.37e+01 |  9.78e+03 | 3.91466503e+00
  E  |    4.9 |    7679 |    40 | 3.41e+01 |  4.65e+01 | 3.93045896e+00
  E  |    5.0 |    7721 |    40 | 3.41e+01 |  3.37e+02 | 3.93045896e+00
  E  |    5.0 |    7766 |    40 | 3.41e+01 |  7.13e+02 | 3.93045896e+00
  E  |    5.1 |    7810 |    40 | 3.41e+01 |  9.47e+02 | 3.93045896e+00
  E  |    5.1 |    7857 |    40 | 3.41e+01 |  1.15e+03 | 3.93055654e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    5.2 |    7906 |    41 | 3.41e+01 |  2.42e+02 | 3.93055654e+00
  E  |    5.3 |    7963 |    41 | 3.41e+01 |  4.46e+02 | 3.93055654e+00
  E  |    5.3 |    8000 |    41 | 3.52e+01 |  3.89e+04 | 4.05370322e+00
  E  |    5.4 |    8043 |    41 | 3.67e+01 |  3.90e+04 | 4.05394033e+00
  E  |    5.5 |    8075 |    41 | 3.77e+01 |  3.92e+04 | 4.15499379e+00
  E  |    5.5 |    8121 |    42 | 3.80e+01 |  4.76e+02 | 4.15758736e+00
  E  |    5.6 |    8197 |    42 | 3.84e+01 |  5.58e+05 | 4.15792644e+00
  E  |    5.7 |    8293 |    43 | 3.92e+01 |  1.46e+00 | 4.15816182e+00
  E  |    5.8 |    8367 |    43 | 3.95e+01 |  2.79e+04 | 4.19314988e+00
  E  |    5.8 |    8413 |    43 | 3.98e+01 |  5.82e+05 | 4.27828355e+00
  E  |    5.9 |    8447 |    43 | 4.17e+01 |  5.82e+05 | 4.36739715e+00
  E  |    6.0 |    8490 |    45 | 4.29e+01 |  2.22e+04 | 4.43517060e+00
  E  |    6.1 |    8548 |    45 | 4.38e+01 |  4.17e+05 | 4.46626426e+00
  E  |    6.1 |    8590 |    45 | 4.50e+01 |  1.25e+06 | 4.53856999e+00
  E  |    6.2 |    8642 |    45 | 4.55e+01 |  1.25e+06 | 4.58190062e+00
  E  |    6.3 |    8686 |    46 | 4.59e+01 |  4.96e-01 | 4.60896584e+00
  E  |    6.4 |    8747 |    46 | 4.72e+01 |  1.85e+01 | 4.68298454e+00
  E  |    6.5 |    8793 |    46 | 4.88e+01 |  2.60e+04 | 4.69823883e+00
  E  |    6.5 |    8837 |    46 | 5.19e+01 |  2.62e+04 | 4.78910763e+00
  E  |    6.6 |    8907 |    47 | 5.68e+01 |  7.47e+00 | 4.83079106e+00
  E  |    6.7 |    8943 |    47 | 5.79e+01 |  6.83e+01 | 4.89234141e+00
  E  |    6.8 |    9003 |    47 | 6.20e+01 |  9.46e+01 | 4.93581472e+00
  E  |    6.9 |    9040 |    47 | 6.37e+01 |  5.32e+02 | 5.07096281e+00
  E  |    7.0 |    9076 |    47 | 6.59e+01 |  8.42e+02 | 5.50121422e+00
  E  |    7.1 |    9129 |    49 | 7.02e+01 |  6.17e+03 | 5.53465123e+00
  E  |    7.1 |    9172 |    49 | 7.15e+01 |  8.81e+03 | 5.72268595e+00
  E  |    7.2 |    9214 |    49 | 7.41e+01 |  8.85e+03 | 6.10500895e+00
  E  |    7.3 |    9252 |    49 | 7.48e+01 |  1.14e+04 | 6.10706056e+00
  E  |    7.4 |    9302 |    50 | 7.60e+01 |  1.72e+05 | 6.14554279e+00
  E  |    7.5 |    9335 |    50 | 7.86e+01 |  1.72e+05 | 6.17557915e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    7.5 |    9380 |    50 | 8.33e+01 |  1.72e+05 | 6.19524862e+00
  E  |    7.6 |    9420 |    50 | 8.36e+01 |  1.23e+06 | 6.21395573e+00
  E  |    7.7 |    9467 |    50 | 8.55e+01 |  1.24e+06 | 6.34792962e+00
  E  |    7.8 |    9504 |    51 | 8.84e+01 |  1.67e+04 | 6.35640400e+00
  E  |    7.9 |    9558 |    51 | 9.31e+01 |  1.95e+04 | 6.38297165e+00
  E  |    8.0 |    9610 |    51 | 9.65e+01 |  1.95e+04 | 6.59600406e+00
  E  |    8.0 |    9658 |    51 | 9.84e+01 |  2.10e+04 | 6.70151272e+00
  E  |    8.1 |    9697 |    52 | 1.01e+02 |  2.53e+00 | 6.85050714e+00
  E  |    8.2 |    9741 |    52 | 1.01e+02 |  7.79e+00 | 6.94544817e+00
  E  |    8.3 |    9784 |    52 | 1.02e+02 |  2.36e+03 | 7.05882296e+00
  E  |    8.4 |    9833 |    52 | 1.10e+02 |  2.44e+03 | 7.05892660e+00
  E  |    8.5 |    9904 |    53 | 1.13e+02 |  1.95e+03 | 7.20637596e+00
  E  |    8.6 |    9934 |    53 | 1.13e+02 |  2.03e+03 | 7.27011585e+00
  E  |    8.6 |    9972 |    53 | 1.14e+02 |  2.03e+03 | 7.31921316e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  E  |    8.7 |   10012 |    53 | 1.17e+02 |  2.09e+03 | 7.49754769e+00
  E  |    8.9 |   10053 |    53 | 1.21e+02 |  7.44e+03 | 7.69015572e+00
  E  |    9.0 |   10149 |    54 | 1.22e+02 |  3.65e+03 | 7.70783041e+00
  E  |    9.2 |   10310 |    55 | 1.24e+02 |  7.31e+02 | 7.70783041e+00
  E  |    9.3 |   10357 |    55 | 1.26e+02 |  3.38e+04 | 7.71020952e+00
  E  |    9.4 |   10430 |    55 | 1.27e+02 |  3.42e+04 | 7.75445938e+00
  E  |    9.5 |   10483 |    56 | 1.29e+02 |  2.80e+03 | 7.86087004e+00
  E  |    9.7 |   10544 |    56 | 1.30e+02 |  9.67e+05 | 7.90682441e+00
  E  |    9.8 |   10609 |    56 | 1.31e+02 |  8.26e+05 | 7.99460123e+00
  E  |    9.9 |   10677 |    56 | 1.32e+02 |  8.98e+05 | 8.14359051e+00
  E  |   10.0 |   10726 |    57 | 1.32e+02 |  4.19e+01 | 8.20319917e+00
  E  |   10.1 |   10773 |    57 | 1.34e+02 |  4.92e+03 | 8.25000480e+00
  E  |   10.2 |   10840 |    57 | 1.37e+02 |  1.07e+05 | 8.28438160e+00
  E  |   10.3 |   10885 |    58 | 1.40e+02 |  2.64e+04 | 8.29457696e+00
  E  |   10.4 |   10928 |    58 | 1.41e+02 |  9.48e+04 | 8.29617494e+00
  E  |   10.5 |   10978 |    58 | 1.45e+02 |  1.26e+05 | 8.39229590e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |   10.7 |   11049 |    58 | 1.46e+02 |  1.34e+05 | 8.41170065e+00
  E  |   10.8 |   11087 |    59 | 1.46e+02 |  1.10e+01 | 8.52144019e+00
  E  |   10.9 |   11146 |    59 | 1.46e+02 |  2.93e+03 | 8.69290124e+00
  E  |   11.0 |   11198 |    59 | 1.51e+02 |  2.89e+03 | 8.76185320e+00
  E  |   11.2 |   11244 |    59 | 1.52e+02 |  2.91e+03 | 8.98341082e+00
  E  |   11.3 |   11310 |    60 | 1.57e+02 |  1.80e+00 | 9.19322264e+00
  E  |   11.4 |   11367 |    60 | 1.62e+02 |  5.63e+04 | 9.24157726e+00
  E  |   11.5 |   11442 |    60 | 1.70e+02 |  6.72e+04 | 9.88567554e+00
  E  |   11.7 |   11500 |    61 | 1.77e+02 |  5.62e+00 | 1.01307671e+01
  E  |   11.8 |   11551 |    61 | 1.85e+02 |  1.34e+03 | 1.03698244e+01
  E  |   12.0 |   11598 |    61 | 1.92e+02 |  1.14e+03 | 1.04927705e+01
  E  |   12.1 |   11639 |    61 | 1.95e+02 |  1.17e+03 | 1.08393648e+01
  E  |   12.3 |   11691 |    62 | 2.01e+02 |  1.13e+01 | 1.12701792e+01
  E  |   12.4 |   11742 |    62 | 2.04e+02 |  1.88e+01 | 1.16396499e+01
  E  |   12.5 |   11799 |    62 | 2.08e+02 |  1.58e+04 | 1.18341643e+01
  E  |   12.7 |   11870 |    62 | 2.13e+02 |  1.64e+04 | 1.20273581e+01
  E  |   12.8 |   11901 |    63 | 2.13e+02 |  1.58e+02 | 1.20532078e+01
  E  |   13.0 |   11942 |    63 | 2.21e+02 |  1.79e+02 | 1.21930104e+01
  E  |   13.1 |   11977 |    63 | 2.23e+02 |  1.80e+02 | 1.22451681e+01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   14.7 |   12001 |    65 | 0.00e+00 |  1.25e+06 | 7.03861199e+00
  L  |   14.8 |   12100 |    65 | 2.82e-02 |  2.94e+06 | -3.47113958e+00
  L  |   15.2 |   12300 |    66 | 1.99e-01 |  4.38e+07 | -1.95341643e+01
  L  |   15.5 |   12500 |    67 | 5.60e-01 |  1.79e+06 | -3.81485372e-01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   15.7 |   12637 |    69 | 0.00e+00 |  1.42e+02 | -1.05221129e-02
  E  |   15.9 |   12697 |    69 | 6.94e-03 |  1.36e+03 | 9.61528036e-04
  E  |   16.2 |   12884 |    70 | 6.15e-02 |  2.70e+02 | 3.03721608e-02
  E  |   16.5 |   12972 |    70 | 8.85e-02 |  4.21e+05 | 4.43532557e-02
  E  |   16.8 |   13107 |    71 | 2.52e-01 |  5.08e+02 | 6.01315009e-02
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   18.7 |   13240 |    73 | 0.00e+00 |  6.39e+02 | 1.56724734e-02
  L  |   18.8 |   13291 |    73 | 8.46e-02 |  2.62e+04 | 1.24189681e-02
  L  |   19.1 |   13491 |    74 | 3.11e-01 |  4.73e-01 | -1.19439980e-02
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   19.2 |   13497 |    75 | 0.00e+00 |  1.23e+02 | -1.05447851e-02
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   21.2 |   13580 |    76 | 0.00e+00 |  2.53e-02 | -7.18114686e-03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   21.3 |   13606 |    77 | 0.00e+00 |  0.00e+00 | -7.80779549e-03
  E  |   21.3 |   13607 |    78 | 0.00e+00 |  0.00e+00 | -7.80779549e-03

Floating-point optimal.
Max. bound violation = 6260792358620813/18446744073709551616
Max. row violation = 5968503646478827/18446744073709551616
Max. reduced cost violation = 3883960736774367861313/9671406556917033397649408
Max. dual violation = 4693748475724437/147573952589676412928
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.9 |       0 |     0 | 3.68e+01 |  2.43e+01 | 1.33536830e-07
 --- active pricer: Devex
  L  |    2.0 |      43 |     0 | 3.68e+01 |  3.39e+06 | -6.53088477e+03
  L  |    2.1 |     105 |     0 | 3.68e+01 |  7.73e+04 | -7.57278893e+03
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.3 |     276 |     1 | 3.68e+01 |  3.01e+05 | -2.09133983e+04
  L  |    2.5 |     366 |     1 | 3.69e+01 |  8.81e+02 | -2.79093135e+04
  L  |    2.6 |     454 |     2 | 3.69e+01 |  2.16e+04 | -3.52457599e+04
  L  |    2.8 |     520 |     2 | 3.69e+01 |  1.82e+02 | -3.84613122e+04
  E  |    2.9 |     542 |     5 | 0.00e+00 |  5.69e+05 | -1.11857393e+04
  E  |    3.0 |     584 |     5 | 3.63e-05 |  2.62e+05 | -1.11299873e+04
  E  |    3.2 |     606 |    10 | 1.71e-03 |  9.71e-02 | -1.10967363e+04
  L  |    3.3 |     612 |    15 | 0.00e+00 |  4.55e+02 | -1.11012404e+04
  E  |    3.4 |     619 |    16 | 2.23e-03 |  0.00e+00 | -1.11128418e+04
  L  |    3.4 |     620 |    17 | 0.00e+00 |  2.23e-03 | -1.11128418e+04
  E  |    3.4 |     621 |    18 | 2.23e-03 |  0.00e+00 | -1.11150802e+04
  L  |    3.4 |     621 |    18 | 0.00e+00 |  2.23e-03 | -1.11150802e+04
  E  |    3.5 |     622 |    19 | 2.23e-03 |  0.00e+00 | -1.11164586e+04
  L  |    3.5 |     622 |    19 | 0.00e+00 |  2.23e-03 | -1.11164586e+04
Caught exception <XSOLVE14 Abort solving due to looping> while solving real LP.

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 3.50e+05 |  7.82e+07 | 6.92452583e+04
  L  |    0.0 |     130 |     2 | 3.50e+05 |  7.07e+05 | 6.77618987e+04
  L  |    0.0 |     330 |     3 | 3.50e+05 |  1.04e+06 | 5.75101210e+04
  L  |    0.1 |     530 |     4 | 3.50e+05 |  1.27e+06 | 4.83847963e+04
  L  |    0.1 |     730 |     5 | 3.50e+05 |  1.48e+06 | 4.41944507e+04
  L  |    0.1 |     930 |     6 | 3.50e+05 |  1.31e+06 | 4.41944529e+04
  L  |    0.2 |    1130 |     7 | 3.50e+05 |  1.48e+06 | 4.41944635e+04
  L  |    0.2 |    1330 |     9 | 3.50e+05 |  1.31e+06 | 4.41944697e+04
  L  |    0.3 |    1530 |    11 | 3.50e+05 |  1.48e+06 | 4.41908306e+04
  L  |    0.3 |    1730 |    15 | 3.50e+05 |  1.48e+06 | 4.41908764e+04
  L  |    0.3 |    1930 |    17 | 3.50e+05 |  1.18e+04 | 4.05124696e+04
  L  |    0.4 |    2130 |    18 | 3.50e+05 |  2.11e+09 | 4.04941519e+04
  L  |    0.4 |    2330 |    19 | 3.50e+05 |  2.54e+04 | 4.02635324e+04
  L  |    0.4 |    2530 |    20 | 3.50e+05 |  1.89e+04 | 4.01270938e+04
  L  |    0.5 |    2730 |    21 | 3.50e+05 |  4.23e+03 | 3.94749552e+04
  L  |    0.5 |    2930 |    22 | 3.50e+05 |  5.57e+04 | 3.93313065e+04
  L  |    0.6 |    3130 |    23 | 3.50e+05 |  1.82e+04 | 2.80733515e+04
  L  |    0.6 |    3330 |    24 | 3.50e+05 |  2.39e+04 | 2.79424772e+04
  L  |    0.7 |    3530 |    25 | 3.50e+05 |  3.57e+04 | 2.78782828e+04
  L  |    0.8 |    3730 |    26 | 3.50e+05 |  1.39e+04 | 2.76715435e+04
  L  |    0.9 |    3930 |    27 | 3.50e+05 |  6.20e+04 | 2.71720375e+04
  L  |    0.9 |    4130 |    28 | 3.50e+05 |  3.99e+03 | 2.62687791e+04
  L  |    1.0 |    4330 |    29 | 3.50e+05 |  3.98e+03 | 2.62426171e+04
  L  |    1.1 |    4530 |    30 | 3.50e+05 |  3.98e+03 | 2.60608431e+04
  L  |    1.2 |    4730 |    31 | 3.50e+05 |  7.74e+03 | 2.58872476e+04
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.2 |    4930 |    32 | 3.50e+05 |  1.16e+04 | 2.53935270e+04
  L  |    1.3 |    5130 |    33 | 3.50e+05 |  1.54e+04 | 2.44268510e+04
  L  |    1.4 |    5330 |    34 | 3.50e+05 |  1.14e+04 | 2.35453032e+04
  L  |    1.5 |    5529 |    35 | 3.50e+05 |  9.98e+03 | 2.25290953e+04
  L  |    1.6 |    5727 |    36 | 3.50e+05 |  5.45e+03 | 2.06816612e+04
  L  |    1.7 |    5927 |    37 | 3.50e+05 |  6.06e+03 | 1.92481783e+04
  L  |    1.8 |    6127 |    38 | 3.50e+05 |  3.36e+03 | 1.78904247e+04
  L  |    1.9 |    6327 |    39 | 3.50e+05 |  7.71e+03 | 1.78537238e+04
  L  |    2.0 |    6527 |    40 | 3.50e+05 |  4.34e+03 | 1.63985367e+04
  L  |    2.1 |    6709 |    40 | 3.50e+05 |  2.25e+03 | 1.50609164e+04
  L  |    2.3 |    6894 |    41 | 3.50e+05 |  2.66e+03 | 1.38816175e+04
  L  |    2.4 |    7076 |    42 | 3.50e+05 |  1.98e+03 | 1.23275256e+04
  L  |    2.5 |    7254 |    43 | 3.50e+05 |  2.28e+03 | 1.12303708e+04
  L  |    2.6 |    7448 |    44 | 3.50e+05 |  1.25e+03 | 1.10752461e+04
  L  |    2.8 |    7632 |    45 | 3.50e+05 |  1.37e+04 | 8.92891869e+03
  L  |    2.9 |    7821 |    46 | 3.50e+05 |  9.82e+02 | 7.15730898e+03
  L  |    3.0 |    7972 |    47 | 3.50e+05 |  8.54e+02 | 4.31998682e+03
  L  |    3.2 |    8110 |    47 | 3.50e+05 |  1.53e+02 | 2.19335643e+03
  L  |    3.3 |    8249 |    48 | 3.50e+05 |  2.06e+02 | 5.96850454e+02
  L  |    3.5 |    8414 |    49 | 3.50e+05 |  9.92e+01 | -2.94283151e+03
  L  |    3.6 |    8602 |    50 | 3.50e+05 |  3.05e+02 | -6.55563226e+03
  L  |    3.8 |    8800 |    51 | 3.50e+05 |  3.00e+02 | -6.56400201e+03
  L  |    3.9 |    8971 |    52 | 3.50e+05 |  1.63e+01 | -6.82992645e+03
  L  |    4.0 |    9140 |    53 | 3.50e+05 |  1.27e+01 | -6.87093065e+03
  L  |    4.1 |    9312 |    53 | 3.50e+05 |  1.03e+01 | -7.84513957e+03
  L  |    4.3 |    9415 |    54 | 3.50e+05 |  9.91e+00 | -9.06096320e+03
  L  |    4.4 |    9565 |    55 | 3.50e+05 |  2.57e+06 | -1.52228533e+04
  L  |    4.6 |    9761 |    56 | 3.50e+05 |  9.77e+00 | -1.52327321e+04
  L  |    4.7 |    9961 |    57 | 3.50e+05 |  7.61e+00 | -1.52443628e+04
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    5.7 |   10161 |    58 | 3.50e+05 |  1.81e+04 | -2.74953689e+04
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    6.0 |   10361 |    59 | 3.50e+05 |  3.74e+04 | -2.79491170e+04
  L  |    6.2 |   10451 |    59 | 3.50e+05 |  4.02e+02 | -2.81754144e+04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
