SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-06
real:fpopttol = 1.00000000e-06

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.9 |     461 |     2 | 2.19e+00 |  3.76e+04 | -3.59691672e+07
  L  |    1.0 |     497 |     2 | 2.19e+00 |  4.17e+04 | -3.60720624e+07
  L  |    1.1 |     562 |     2 | 2.19e+00 |  4.61e+04 | -3.62540108e+07
  L  |    1.2 |     636 |     3 | 2.19e+00 |  7.04e+05 | -3.64075821e+07
  L  |    1.3 |     710 |     3 | 2.19e+00 |  2.07e+06 | -3.68830293e+07
  E  |    1.5 |     758 |     6 | 0.00e+00 |  1.46e+00 | -3.75954615e+07
  E  |    1.5 |     760 |     6 | 0.00e+00 |  7.09e+06 | -3.75954615e+07
  E  |    1.6 |     811 |     6 | 0.00e+00 |  3.28e+07 | -3.75731439e+07
  L  |    1.7 |     825 |     7 | 6.33e-05 |  4.96e-06 | -3.75731439e+07
  E  |    1.7 |     827 |     8 | 0.00e+00 |  0.00e+00 | -3.75731635e+07
  E  |    1.7 |     827 |     8 | 0.00e+00 |  0.00e+00 | -3.75731635e+07

Floating-point optimal.
Max. bound violation = 1/19342813113834066795298816
Max. row violation = 233272062709140640419954632242484301606335587/12259964326927110866866776217202473468949912977468817408
Max. reduced cost violation = 1874536107209858118474611/10633823966279326983230456482242756608
Max. dual violation = 309/2361183241434822606848
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  2.54e-01 | -2.35831801e+00
  E  |    0.0 |      46 |     1 | 0.00e+00 |  0.00e+00 | -3.97257295e+09
  E  |    0.0 |      46 |     1 | 0.00e+00 |  0.00e+00 | -3.97257295e+09

Floating-point optimal.
Max. bound violation = 58103049/21778071482940061661655974875633165533184
Max. row violation = 246461707152646105397905614066755212378836527094369903/441711766194596082395824375185729628956870974218904739530401550323154944
Max. reduced cost violation = 3/4503599627370496
Max. dual violation = 6238458499/10384593717069655257060992658440192
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  0.00e+00 | -1.68067915e+03
  L  |    0.0 |       0 |     0 | 0.00e+00 |  0.00e+00 | -1.68067915e+03

Floating-point optimal.
Max. bound violation = 0
Max. row violation = 385260574525487662524684968582027230636178710768647852291/3978585891278293137243057985174566720803649206378781739523711815145275976100267004264448
Max. reduced cost violation = 17635243072350412453617/83076749736557242056487941267521536000000000000000
Max. dual violation = 26165991432967499/43556142965880123323311949751266331066368
Tolerances reached.
Solved to optimality.

SoPlex status       : problem is solved [optimal]
Solving time (sec)  : 10.93
Iterations          : 20391
Objective value     : 1.28263791e-04


Primal solution (name, value):
X8336	    1.2826379127154158e-04
X1	    2.4773191479845019e-01
X719	    2.2994144799999999e-01
X728	    1.3730015863495468e-01
X737	    4.0127599999999997e-01
X3573	    8.3423878999999992e-02
X8335	    1.1660344661049247e-05
X8339	    1.9722221060451122e-11
X8351	    3.4492734389265268e-09
X8365	    3.2134598056546701e-09
X8367	    7.3774641546449274e-10
X8371	    4.5552891859599470e-06
X8373	    8.8706819326433260e-12
X8376	    2.8737787684666066e-09
X8381	    9.0472182096067482e-09
X8383	    2.5504203601310753e-06
X8393	    4.5552891859599470e-06
X8397	    4.4561606915686800e-08
X8399	    2.1388679442813877e-08
X8401	    2.1388679442813877e-08
X8403	    2.1388679442813877e-08
X8411	    2.1297857419688512e-11
X8421	    4.5552891859599470e-06
X8423	    2.8339417683771916e-09
X8425	    1.1201336502444721e-09
X8427	    8.9153494611294708e-09
X8429	    3.0127732661747868e-09
X8435	    7.5080271420324772e-08
X8437	    2.4821143386099095e-09
X8439	    4.5552891859599470e-06
X8441	    3.3762272113179118e-07
X8449	    8.8706819326433260e-12
X8461	    3.5004176570139748e-13
X8463	    3.5004176570139748e-13
X8465	    3.5004176570139748e-13
X8467	    4.7049974311617792e-10
X8469	    7.6184090867636347e-11
X8471	    4.5552891859599470e-06
X8475	    5.5831124642609737e-12
X8477	    1.6094264725547356e-11
X8496	    3.5004176570139748e-13
X8523	    6.0168290171117999e-07
X8525	    4.2751153542636473e-07
X8527	    1.8050487051335400e-07
X8539	    2.0796099431578316e-09
X8540	    5.5831124642609737e-12
X8543	    9.7577501259076592e-12
X8548	    9.4975901315324837e-08
X8554	    4.2333737303151066e-08
X8561	    3.2993724557468298e-08
X8565	    8.0732468009461620e-11
X8571	    1.3903220885573196e-08
X8575	    3.6322536119163445e-08
X8577	    8.8706819326433260e-12
X8579	    1.5460363525120735e-09
X8581	    2.6466046034528717e-09
X8582	    9.1852748002187900e-09
X8584	    2.2260071406093417e-09
X8603	    3.9840291572352290e-07
X8613	    3.0649746038418404e-11
X8617	    4.2381408361737952e-08
X8618	    1.5005862464209747e-07
X8625	    1.9087067555318244e-08
X8626	    6.0168290171117999e-07
X8631	    9.2094321690486720e-07
X8633	    9.7577501259076592e-12
X8635	    9.2704923203036008e-09
X8639	    1.1183766912485863e-10
X8643	    2.0796099431578316e-09
X8653	    4.0856594859254557e-08
X8657	    6.2766109711974731e-10
X8663	    2.0174585475839392e-09
X8667	    6.9911482946052092e-07
X8677	    5.5370377307059639e-10
X8685	    1.1963508235639788e-11
X8688	    9.2704923203036008e-09
X8691	    1.9722221060451122e-11
X8693	    1.1183766912485863e-10
X8695	    1.6868328633207458e-05
X8699	    6.8171486658685365e-07
X8701	    1.5478037258905331e-09
X8704	    4.9298334262035713e-08
X8712	    1.1183766912485863e-10
X8715	    1.4879436411955375e-07
X8730	    2.8710800143615879e-08
X8731	    2.5504203601310753e-06
X8733	    2.5504203601310753e-06
X8735	    2.5504203601310753e-06
X8738	    3.7724208143390781e-08
X8758	    1.5005862464209747e-07
X8760	    9.6701640852540163e-11
X8764	    1.7741363865286652e-11
X8766	    1.4268651635794254e-08
X8768	    2.6849808880123251e-10
X8770	    2.7597590559625763e-06
X8772	    2.7682850226799828e-09
X8780	    1.0888407135726197e-08
X8790	    6.8336951993745555e-10
X8791	    1.7034224322352870e-09
X8794	    3.5910828295467712e-08
X8796	    1.1096378452460076e-09
X8798	    5.5831124642609737e-12
X8803	    9.9167006613152247e-08
X8806	    1.9817772164771797e-08
X8812	    2.0623011646447329e-09
X8818	    4.5552891859599470e-06
X8820	    5.2659674920347547e-09
X8822	    3.7489473106619679e-07
X8824	    1.6528222086922059e-07
X8828	    6.7891161566834542e-09
X8829	    3.9037417900929858e-10
X8832	    4.9201531853047158e-11
X8834	    4.5552891859599470e-06
X8838	    9.7577501259076592e-12
X8839	    1.2183472625181552e-11
X8842	    4.8612705601253672e-09
X8850	    5.6126926722208705e-11
X8854	    6.7348035720948882e-09
X8857	    4.1719947874120841e-08
X8860	    1.8310421566975254e-06
X8862	    1.8310421566975254e-06
X8864	    1.8310421566975254e-06
X8865	    1.8310421566975254e-06
X8868	    1.1183766912485863e-10
X8869	    8.0683403844737026e-07
X8872	    8.0748959110360890e-08
X8878	    3.7557655400167853e-07
X8880	    2.6470341386865997e-09
X8881	    4.6142262348777652e-07
X8884	    1.3008289828491485e-07
X8885	    1.3008289828491485e-07
X8892	    3.3299199876796762e-07
X8922	    6.4394475765823138e-10
X8924	    8.8706819326433260e-12
X8942	    1.8418607221391256e-12
X8944	    8.8706819326433260e-12
X8946	    2.6165707474346461e-08
X8948	    2.6165707474346461e-08
X8950	    3.0713556630601918e-08
X8952	    8.8706819326433260e-12
X8954	    1.3859521687669546e-11
X8956	    2.1421491487850986e-08
X8958	    6.4509531307612739e-08
X8962	    1.8018092634649860e-06
X8964	    3.3397617361134965e-08
X8966	    1.3533623235598268e-07
X8968	    8.8706819326433260e-12
X8970	    1.3961344871845465e-07
X8980	    1.5478037258905329e-10
X8981	    1.5478037258905329e-10
X8994	    1.3046221311518555e-08
X8996	    6.9663114692117751e-12
X8999	    1.7741363865286652e-11
X9006	    4.5552891859599470e-06
X9008	    1.8221156743839788e-05
X9016	    1.1608527944178998e-07
X9018	    1.1608527944178998e-07
X9020	    1.1608527944178998e-07
X9022	    1.1608527944178998e-07
X9040	    8.0732468009461620e-11
X9074	    7.3755030818547431e-10
X9078	    8.8706819326433260e-12
X9092	    8.0965672608483879e-08
X9096	    5.5146544555970828e-09
X9100	    6.8258144311772509e-11
X9101	    7.7390186294526647e-11
X9103	    1.5478037258905329e-10
X9106	    7.7390186294526647e-11
X9108	    7.4175937557150957e-10
X9110	    3.2778993876186896e-12
X9124	    3.0293135673125855e-07
X9133	    8.0732468009461620e-11
X9136	    6.7614096871083133e-09
X9154	    1.5478037258905328e-08
X9155	    1.5478037258905328e-08
X9161	    2.2855741943816540e-08
X9164	    2.2855741943816540e-08
X9165	    1.2707885823609125e-07
X9170	    4.5552891859599470e-06
X9172	    4.5552891859599470e-06
X9174	    3.2344007243339315e-11
X9176	    1.7338298097920438e-07
X9178	    1.4625503157429483e-06
X9180	    9.4450222943034060e-08
X9182	    5.3224091595859956e-11
X9196	    1.0102205358142333e-08
X9202	    6.2151395573892775e-11
X9204	    1.7659998095227860e-07
X9205	    3.5345680731799649e-08
X9215	    9.9083608394199045e-08
X9218	    9.9083608394199045e-08
X9222	    9.4536933524521412e-12
X9224	    2.5951315085162740e-08
X9238	    5.4257680372862040e-11
X9248	    4.5552891859599470e-06
X9250	    1.5239623214073037e-07
X9254	    8.8706819326433260e-12
X9255	    3.0956074517810661e-09
X9257	    9.8057025340362562e-08
X9268	    1.4604482279361635e-09
X9276	    5.8822980859702220e-10
X9277	    4.5552891859599470e-06
X9280	    1.6735036940651187e-11
X9284	    4.7495494102549061e-09
X9285	    4.7495494102549061e-09
X9294	    4.1972935727876446e-08
X9296	    3.3090705096993793e-06
X9298	    8.9070485748181864e-12
X9309	    1.2354097890295347e-08
X9318	    7.0554543309689995e-06
X9320	    7.0554543309689995e-06
X9322	    7.0554543309689995e-06
X9324	    3.2946371875871764e-09
X9326	    7.0554543309689995e-06
X9328	    6.1128418619016652e-06
X9330	    2.8285957817793900e-07
X9332	    1.2445821439829315e-07
X9336	    2.9692292775621045e-08
X9340	    9.7577501259076592e-12
X9341	    2.0796099431578316e-09
X9344	    1.9722221060451122e-11
X9346	    6.4737766395298865e-11
X9348	    4.5552891859599470e-06
X9350	    4.5256242338333601e-09
X9351	    1.8204996365557110e-09
X9354	    5.5831124642609737e-12
X9368	    3.3825383014671551e-12
X9391	    1.9722221060451122e-11
X9393	    1.7741363865286652e-11
X9396	    2.4811310677610224e-08
X9398	    2.4811310677610224e-08
X9399	    2.4811310677610224e-08
X9401	    2.4811310677610224e-08
X9404	    2.4811310677610224e-08
X9406	    2.4811310677610224e-08
X9407	    4.8241745606731551e-08
X9418	    4.5552891859599470e-06
X9419	    2.7780019523125194e-07
X9424	    1.3872401254730347e-09
X9426	    5.2348683980114516e-09
X9428	    7.9205856556257444e-09
X9430	    9.4370076562791469e-08
X9432	    3.3293763011352832e-12
X9434	    5.6931879294378995e-10
X9440	    1.7095476093772058e-08
X9442	    1.7095476093772058e-08
X9444	    1.7095476093772058e-08
X9446	    1.7095476093772058e-08
X9448	    1.7095476093772058e-08
X9450	    1.7095476093772058e-08
X9452	    1.7095476093772058e-08
X9454	    1.7095476093772058e-08
X9469	    9.2704923203036008e-09
X9472	    9.2704923203036008e-09
X9473	    1.8050487051335400e-07
X9476	    7.9426291382846435e-11
X9478	    5.9082398179902231e-09
X9479	    6.8171486658685365e-07
X9482	    7.7390186294526647e-11
X9484	    2.3457986479586114e-08
X9486	    7.0362167992178239e-08
X9494	    4.5552891859599470e-06
X9496	    4.5552891859599470e-06
X9497	    2.0796099431578316e-09
X9500	    1.6735036940651187e-11
X9502	    1.4773162039108669e-08
X9503	    1.1452240533190946e-09
X9506	    5.5831124642609737e-12
X9510	    4.9013447494282251e-07
X9512	    3.1458479135982974e-08
X9514	    8.8706819326433260e-12
X9516	    1.5005862464209747e-07
X9520	    3.5752928369127126e-07
X9522	    2.8393753248333528e-10
X9524	    4.5552891859599470e-06
X9525	    1.7741363865286652e-11
X9528	    2.0796099431578316e-09
X9531	    9.2704923203036008e-09
X9534	    1.6778767267490334e-08
X9535	    5.5831124642609737e-12
X9538	    8.8234471289553325e-08
X9539	    2.1615989140652118e-09
X9541	    7.0554543309689995e-06
X9544	    1.1006091446488310e-05
X9546	    3.1077736824115482e-08
X9554	    1.3505276217788774e-07
X9556	    3.1890577597081258e-11
X9560	    1.9490964503100054e-08
X9562	    1.9490964503100054e-08
X9564	    3.2088221718669959e-09
X9568	    2.7861506977951531e-07
X9570	    1.2022574421274696e-10
X9572	    2.4035927955140326e-08
X9574	    9.4428312682396077e-09
X9575	    5.1193608233829390e-08
X9580	    8.4152373586256202e-10
X9594	    4.5552891859599470e-06
X9596	    4.5552891859599470e-06
X9600	    2.0796099431578316e-09
X9602	    2.7675277132859014e-08
X9606	    2.4486736126523637e-10
X9614	    4.0437911551262716e-09
X9622	    2.2126362576618286e-08
X9624	    5.7404375781632017e-08
X9630	    5.4099112806384527e-08
X9636	    4.5552891859599470e-06
X9638	    1.8540984640607202e-08
X9640	    4.5552891859599470e-06
X9642	    4.5552891859599470e-06
X9644	    4.5552891859599470e-06
X9646	    2.0796099431578316e-09
X9648	    3.3246847120996051e-05
X9650	    4.5552891859599470e-06
X9652	    4.5552891859599470e-06
X9654	    4.5552891859599470e-06
X9656	    4.5552891859599470e-06
X9658	    4.5552891859599470e-06
X9660	    4.5552891859599470e-06
X9662	    4.5552891859599470e-06
X9664	    4.5552891859599470e-06
X9666	    4.5552891859599470e-06
X9668	    4.5552891859599470e-06
X9670	    4.5552891859599470e-06
X9672	    4.5552891859599470e-06
X9674	    4.5552891859599470e-06
X9676	    4.5552891859599470e-06
X9678	    4.5552891859599470e-06
X9680	    4.5552891859599470e-06
X9682	    4.5552891859599470e-06
X9684	    4.5552891859599470e-06
X9686	    4.5552891859599470e-06
X9688	    4.5552891859599470e-06
X9690	    4.5552891859599470e-06
X9694	    1.9722221060451122e-11
X9696	    6.0168290171117999e-07
