SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-17
real:opttol = 1.00000000e-17
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.68 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.5 |    1736 |     9 | 3.12e+02 |  9.35e+04 | -2.92097260e-03
  L  |    0.6 |    1936 |    10 | 3.12e+02 |  2.95e+05 | -4.15582968e-03
  L  |    0.7 |    2136 |    11 | 3.12e+02 |  1.40e+06 | -8.38499840e-03
  L  |    0.8 |    2336 |    12 | 3.12e+02 |  2.93e+03 | -1.77123628e-02
  L  |    0.8 |    2536 |    13 | 3.12e+02 |  5.06e+03 | -2.42559693e-02
  L  |    0.9 |    2736 |    14 | 3.12e+02 |  5.75e+07 | -3.20295834e-02
  L  |    1.0 |    2936 |    15 | 3.13e+02 |  4.06e+05 | -4.04599035e-02
  L  |    1.1 |    3136 |    16 | 3.13e+02 |  8.29e+04 | -4.76683138e-02
  L  |    1.2 |    3336 |    17 | 3.13e+02 |  1.26e+05 | -5.57638175e-02
  L  |    1.3 |    3536 |    18 | 3.14e+02 |  5.81e+04 | -6.09187072e-02
  L  |    1.4 |    3736 |    19 | 3.14e+02 |  2.42e+03 | -8.42243608e-02
  L  |    1.5 |    3936 |    20 | 3.14e+02 |  3.76e+07 | -1.20403282e-01
  L  |    1.6 |    4136 |    21 | 3.14e+02 |  3.74e+07 | -1.50023188e-01
  L  |    1.8 |    4336 |    22 | 3.15e+02 |  5.30e+06 | -1.79774984e-01
  L  |    1.9 |    4536 |    23 | 3.15e+02 |  1.07e+01 | -2.07778438e-01
  L  |    2.0 |    4736 |    24 | 3.15e+02 |  1.42e+01 | -2.25680160e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.1 |    4936 |    25 | 3.15e+02 |  2.44e+06 | -2.36341525e-01
  L  |    2.2 |    5136 |    26 | 3.16e+02 |  9.16e+05 | -2.42498136e-01
  L  |    2.4 |    5336 |    27 | 3.16e+02 |  5.14e+02 | -2.74984382e-01
  L  |    2.5 |    5536 |    28 | 3.16e+02 |  8.06e+05 | -3.00862054e-01
  L  |    2.7 |    5736 |    29 | 3.16e+02 |  2.70e+05 | -3.09886524e-01
  L  |    2.8 |    5936 |    30 | 3.16e+02 |  1.84e+06 | -3.16051569e-01
  L  |    2.9 |    6136 |    31 | 3.17e+02 |  1.71e+01 | -3.46793770e-01
  L  |    3.1 |    6336 |    32 | 3.17e+02 |  6.31e+02 | -3.72463610e-01
  L  |    3.2 |    6536 |    33 | 3.18e+02 |  4.82e+03 | -4.03518478e-01
  L  |    3.4 |    6736 |    34 | 3.18e+02 |  4.62e+03 | -4.39718906e-01
  L  |    3.5 |    6936 |    35 | 3.19e+02 |  8.99e-01 | -4.48418347e-01
  E  |    3.6 |    7034 |    37 | 0.00e+00 |  3.39e+02 | -8.12357101e-03
  E  |    3.7 |    7134 |    37 | 4.87e-05 |  5.84e+02 | -5.30566824e-03
  E  |    3.8 |    7231 |    37 | 5.37e-02 |  7.76e+03 | 1.53310812e-02
  E  |    3.9 |    7288 |    38 | 2.70e-01 |  1.60e+03 | 3.02981439e-02
  E  |    4.0 |    7349 |    38 | 4.39e-01 |  6.92e+03 | 3.97238250e-02
  E  |    4.1 |    7406 |    38 | 6.37e-01 |  6.99e+04 | 5.78208789e-02
  E  |    4.2 |    7457 |    39 | 8.84e-01 |  8.97e+02 | 1.22253457e-01
  E  |    4.3 |    7493 |    39 | 1.11e+00 |  1.98e+03 | 1.30096339e-01
  E  |    4.4 |    7561 |    39 | 1.42e+00 |  7.93e+05 | 1.91899889e-01
  E  |    4.4 |    7601 |    39 | 1.42e+00 |  7.94e+05 | 1.91899889e-01
  E  |    4.5 |    7640 |    40 | 1.42e+00 |  5.22e+02 | 1.91899889e-01
  E  |    4.6 |    7679 |    40 | 1.42e+00 |  7.02e+02 | 1.91899889e-01
  E  |    4.7 |    7718 |    40 | 1.42e+00 |  8.72e+02 | 1.91899889e-01
  E  |    4.8 |    7769 |    40 | 2.07e+00 |  2.63e+03 | 3.88723403e-01
  E  |    4.8 |    7815 |    40 | 2.68e+00 |  2.42e+05 | 5.42703933e-01
  E  |    4.9 |    7873 |    41 | 3.40e+00 |  1.90e+03 | 6.51545716e-01
  E  |    5.0 |    7940 |    41 | 4.42e+00 |  3.49e+03 | 7.46302567e-01
  E  |    5.1 |    7986 |    41 | 5.39e+00 |  5.37e+03 | 9.85880879e-01
  E  |    5.2 |    8051 |    42 | 6.52e+00 |  8.03e+02 | 1.08912632e+00
  E  |    5.2 |    8108 |    42 | 7.57e+00 |  2.67e+03 | 1.12905108e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    5.3 |    8152 |    42 | 8.02e+00 |  1.57e+04 | 1.15817899e+00
  E  |    5.4 |    8213 |    42 | 8.89e+00 |  1.78e+04 | 1.41144586e+00
  E  |    5.5 |    8267 |    43 | 9.28e+00 |  1.13e+05 | 1.45437240e+00
  E  |    5.6 |    8333 |    43 | 9.39e+00 |  1.87e+06 | 1.46134769e+00
  E  |    5.6 |    8400 |    43 | 9.39e+00 |  1.87e+06 | 1.46134769e+00
  E  |    5.7 |    8467 |    44 | 9.39e+00 |  1.58e+01 | 1.46134769e+00
  E  |    5.8 |    8535 |    44 | 9.39e+00 |  1.05e+05 | 1.46429268e+00
  E  |    5.9 |    8579 |    44 | 9.86e+00 |  1.61e+06 | 1.47044218e+00
  E  |    6.0 |    8634 |    45 | 1.04e+01 |  1.67e+02 | 1.50071255e+00
  E  |    6.0 |    8688 |    45 | 1.06e+01 |  1.27e+05 | 1.59513773e+00
  E  |    6.1 |    8736 |    45 | 1.23e+01 |  1.27e+05 | 1.63455759e+00
  E  |    6.2 |    8799 |    45 | 1.35e+01 |  1.27e+05 | 1.78804956e+00
  E  |    6.3 |    8862 |    46 | 1.47e+01 |  3.25e+02 | 1.85797811e+00
  E  |    6.4 |    8921 |    46 | 1.57e+01 |  7.24e+02 | 1.99204946e+00
  E  |    6.5 |    8978 |    46 | 1.71e+01 |  1.61e+03 | 2.12594681e+00
  E  |    6.6 |    9053 |    47 | 1.87e+01 |  3.88e+01 | 2.24405310e+00
  E  |    6.7 |    9110 |    47 | 1.89e+01 |  2.50e+03 | 2.48883443e+00
  E  |    6.7 |    9175 |    47 | 1.89e+01 |  2.51e+03 | 2.48906829e+00
  E  |    6.8 |    9241 |    48 | 1.89e+01 |  8.71e+00 | 2.48906829e+00
  E  |    6.9 |    9307 |    48 | 1.89e+01 |  1.41e+01 | 2.48906829e+00
  E  |    7.0 |    9369 |    48 | 1.89e+01 |  2.03e+01 | 2.48906829e+00
  E  |    7.0 |    9426 |    48 | 1.96e+01 |  1.79e+04 | 2.54710266e+00
  E  |    7.1 |    9493 |    49 | 2.04e+01 |  7.22e+02 | 2.89730434e+00
  E  |    7.2 |    9553 |    49 | 2.24e+01 |  8.99e+02 | 3.00065174e+00
  E  |    7.3 |    9614 |    49 | 2.40e+01 |  8.46e+05 | 3.03784099e+00
  E  |    7.4 |    9669 |    50 | 2.61e+01 |  2.79e+02 | 3.30666138e+00
  E  |    7.5 |    9732 |    50 | 2.77e+01 |  5.54e+02 | 3.38308603e+00
  E  |    7.6 |    9793 |    50 | 2.87e+01 |  7.26e+03 | 3.54164326e+00
  E  |    7.7 |    9858 |    51 | 2.99e+01 |  3.07e+01 | 3.63693688e+00
  E  |    7.8 |    9895 |    51 | 3.15e+01 |  2.56e+05 | 3.65142047e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    7.8 |    9956 |    51 | 3.36e+01 |  2.72e+05 | 3.77897586e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  E  |    8.0 |   10018 |    51 | 3.50e+01 |  2.72e+05 | 3.91073536e+00
  E  |    8.1 |   10094 |    52 | 3.73e+01 |  2.58e+04 | 4.26213527e+00
  E  |    8.3 |   10187 |    52 | 3.95e+01 |  1.99e+05 | 4.53569253e+00
  E  |    8.4 |   10250 |    53 | 4.03e+01 |  1.93e+05 | 4.74094900e+00
  E  |    8.5 |   10305 |    53 | 4.05e+01 |  4.26e+05 | 4.74285207e+00
  E  |    8.6 |   10385 |    53 | 4.07e+01 |  2.82e+05 | 4.97354975e+00
  E  |    8.8 |   10511 |    54 | 4.57e+01 |  1.62e+07 | 5.56660875e+00
  E  |    8.9 |   10597 |    54 | 4.77e+01 |  1.77e+06 | 5.78561805e+00
  E  |    9.1 |   10687 |    55 | 4.91e+01 |  6.14e+04 | 5.94261652e+00
  E  |    9.3 |   10768 |    55 | 5.12e+01 |  6.93e+04 | 6.31514744e+00
  E  |    9.5 |   10856 |    56 | 5.91e+01 |  1.17e+04 | 6.83523812e+00
  E  |    9.7 |   11025 |    56 | 1.43e+02 |  1.20e+04 | 6.83652969e+00
  E  |   10.0 |   11194 |    57 | 1.48e+02 |  1.07e+04 | 6.83652969e+00
  E  |   10.2 |   11316 |    58 | 1.57e+02 |  5.02e+03 | 6.96017167e+00
  E  |   10.4 |   11419 |    58 | 1.63e+02 |  1.22e+04 | 7.37482727e+00
  E  |   10.7 |   11567 |    59 | 1.67e+02 |  2.34e+04 | 7.76081813e+00
  E  |   10.8 |   11651 |    60 | 1.69e+02 |  6.84e+01 | 8.08003167e+00
  E  |   11.0 |   11717 |    60 | 1.72e+02 |  1.16e+04 | 8.33561275e+00
  E  |   11.2 |   11792 |    60 | 1.73e+02 |  1.76e+04 | 8.39518687e+00
  E  |   11.3 |   11861 |    61 | 1.76e+02 |  1.65e+04 | 8.45457403e+00
  E  |   11.5 |   11968 |    61 | 1.78e+02 |  5.06e+04 | 8.83332546e+00
  E  |   11.7 |   12082 |    62 | 1.82e+02 |  7.62e+04 | 8.98453893e+00
  E  |   11.8 |   12189 |    62 | 1.84e+02 |  1.46e+05 | 1.10631024e+01
  E  |   12.1 |   12288 |    63 | 1.89e+02 |  6.44e+03 | 1.13576817e+01
  E  |   12.2 |   12346 |    63 | 1.91e+02 |  1.27e+04 | 1.14309657e+01
  E  |   12.3 |   12377 |    63 | 1.95e+02 |  1.27e+04 | 1.14432461e+01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   14.0 |   12380 |    64 | 0.00e+00 |  2.91e+08 | 5.40814339e+00
  L  |   14.3 |   12554 |    64 | 1.07e-01 |  2.26e+09 | -1.26149641e+01
  L  |   14.6 |   12754 |    65 | 5.18e-01 |  3.15e+09 | -3.39369939e+01
  L  |   14.9 |   12954 |    66 | 1.07e+00 |  9.43e+07 | -3.14574381e+01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |   15.3 |   13152 |    67 | 1.38e+00 |  2.55e+01 | -3.07831083e-02
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   15.4 |   13192 |    69 | 0.00e+00 |  9.11e+01 | -8.09444003e-03
  E  |   15.5 |   13223 |    70 | 0.00e+00 |  0.00e+00 | -5.73391397e-03

Floating-point optimal.
Max. bound violation = 202353019068447/9223372036854775808
Max. row violation = 5579554622222925/73786976294838206464
Max. reduced cost violation = 10881005791532832385/37778931862957161709568
Max. dual violation = 6084519407872165/37778931862957161709568
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.8 |       0 |     0 | 2.60e+01 |  5.18e+00 | -4.59742337e-09
 --- active pricer: Devex
  L  |    1.9 |      60 |     0 | 2.60e+01 |  1.28e+03 | -2.92404331e+03
  L  |    2.0 |     183 |     0 | 2.60e+01 |  8.21e+00 | -2.98518199e+03
  L  |    2.2 |     298 |     2 | 2.60e+01 |  4.06e+05 | -1.11613715e+04
  E  |    2.3 |     358 |     4 | 0.00e+00 |  1.71e+05 | -9.83904731e+03
  E  |    2.4 |     367 |     4 | 0.00e+00 |  6.05e+03 | -9.81646869e+03
  L  |    2.4 |     379 |     5 | 1.04e+00 |  5.80e-03 | -9.81444406e+03
  E  |    2.8 |     393 |    15 | 5.05e-03 |  5.13e-02 | -9.81681390e+03
  E  |    2.9 |     407 |    18 | 5.11e-03 |  2.06e-02 | -9.81681390e+03
  L  |    3.0 |     415 |    23 | 0.00e+00 |  1.98e+02 | -9.81863968e+03
  E  |    3.1 |     424 |    24 | 0.00e+00 |  0.00e+00 | -9.82092285e+03
  E  |    3.1 |     424 |    24 | 0.00e+00 |  0.00e+00 | -9.82092285e+03

Floating-point optimal.
Max. bound violation = 1/9223372036854775808
Max. row violation = 70102053032095735564052122533/377789318629571617095680000000000000
Max. reduced cost violation = 5837363916132197/75557863725914323419136
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 5.06e+00 |  4.92e+01 | 2.54978741e-06
  L  |    0.1 |      87 |     0 | 5.06e+00 |  9.13e+05 | -7.17441972e+07
  L  |    0.2 |     131 |     0 | 5.06e+00 |  1.60e+08 | -7.66783523e+07
  L  |    0.3 |     181 |     0 | 5.06e+00 |  6.01e+08 | -7.99153177e+07
  L  |    0.5 |     205 |     2 | 5.12e+00 |  2.31e+06 | -1.24297623e+08
  L  |    0.5 |     206 |     2 | 5.14e+00 |  1.43e+07 | -1.24297623e+08

Floating-point infeasible.
Setting up LP to test for feasibility.
Initial floating-point solve . . .

  L  |    0.0 |       0 |     1 | 0.00e+00 |  1.43e+00 | 1.00000000e+00
  L  |    0.1 |       1 |     2 | 0.00e+00 |  0.00e+00 | 9.99999262e-01

Floating-point optimal.
Max. bound violation = 0
Max. row violation = 5091740563336030704605771553004265004369/4056481920730334084789450257203200000000000000
Max. reduced cost violation = 30636135/288230376151711744
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  0.00e+00 | -6.53008531e-04
  L  |    0.0 |       1 |     1 | 0.00e+00 |  0.00e+00 | -5.27170042e+02

Floating-point optimal.
Max. bound violation = 0
Max. row violation = 1176371453937882182715/10141204801825835211973625643008
Max. reduced cost violation = 4658499962855955/79228162514264337593543950336
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  1.55e+02 | 4.79886209e-05
  E  |    0.1 |     146 |     1 | 0.00e+00 |  0.00e+00 | -1.97393620e+14
  E  |    0.1 |     146 |     1 | 0.00e+00 |  0.00e+00 | -1.97393620e+14

Floating-point optimal.
Max. bound violation = 0
Max. row violation = 290937651592197934565052549744623052542937720139978461/374144419156711147060143317175368453031918731001856000000000000000
Max. reduced cost violation = 252522716090685/618970019642690137449562112
Max. dual violation = 5627/79228162514264337593543950336
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  4.74e+00 | 8.98964776e+02
  L  |    0.0 |      27 |     0 | 0.00e+00 |  9.31e-01 | 8.98964776e+02
  L  |    0.1 |      48 |     1 | 0.00e+00 |  0.00e+00 | 8.98964776e+02

Floating-point optimal.
Max. bound violation = 0
Max. row violation = 1714019131703232727329646030395384943560797752932707367981897/6739986666787659948666753771754907668409286105635143120275902562304000000000000000
Max. reduced cost violation = 45772429653142917667/253530120045645880299340641075200000000000000
Max. dual violation = 1/20769187434139310514121985316880384
Tolerances reached.
Primal infeasible.  Dual Farkas ray available.

SoPlex status       : problem is solved [infeasible]
Solving time (sec)  : 20.08
Iterations          : 15105
Objective value     : -1.00000000e+100

No primal information available.
Could not check primal solution.
Could not check dual solution.

Statistics
==========

SoPlex status       : problem is solved [infeasible]
Original problem    : 
  Columns           : 12560
              boxed : 9
        lower bound : 12551
        upper bound : 0
               free : 0
  Rows              : 13870
              equal : 12170
             ranged : 0
                lhs : 0
                rhs : 1700
               free : 0
  Nonzeros          : 120074
         per column : 9.56003185
            per row : 8.65710166
           sparsity : 0.00068926
    min. abs. value : 0.00001000
    max. abs. value : 1433117104.81392956
Objective sense     : maximize
Solution (rational) : 
  Objective value   : -10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104
Size (base 2/10)    : 
  Total primal      : 0 / 0
  Total dual        : 2183803 / 673279
  DLCM primal       : 0 / 0
  DLCM dual         : 124 / 38
  DMAX primal       : 0 / 0
  DMAX dual         : 124 / 38
Violation (rational): 
  Max/sum bound     : - / -
  Max/sum row       : - / -
  Max/sum redcost   : - / -
  Max/sum dual      : - / -
Total time          : 20.75
  Reading           : 0.67
  Solving           : 20.08
  Preprocessing     : 0.00 (0.00% of solving time)
  Simplex           : 19.47 (96.96% of solving time)
  Synchronization   : 0.03 (0.15% of solving time)
  Transformation    : 0.02 (0.10% of solving time)
  Rational          : 0.52 (2.59% of solving time)
  Other             : 0.04 (0.20% of solving time)
Refinements         : 6
  Stalling          : 0
  Pivoting          : 6
  Feasibility       : 3
  Unboundedness     : 0
Iterations          : 15105
  From scratch      : 15105 (100.00%)
  From basis        : 0 (0.00%)
  Primal            : 5797 (38.38%)
  Dual              : 9308 (61.62%)
  Bound flips       : 0
  Sol. polishing    : 0
LU factorizations   : 109
  Factor. frequency : 138.58 iterations per factorization
  Factor. time      : 1.99
LU solves           : 100015
  Solve frequency   : 6.62 solves per iteration
  Solve time        : 11.21
Rat. factorizations : 0
  Rat. factor. time : 0.00
  Rat. solve time   : 0.00
Rat. reconstructions: 6
  Rat. rec. time    : 0.09
Degeneracy          : 
  Primal Pivots     : 2259
  Dual Pivots       : 1328
  Primal Candidates : 0
  Dual Candidates   : 0
  Average Primal    : 0.00
  Average Dual      : 0.00
Numerics            :
  Condition Number  : 0.00000000e+00
