SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.0 |    3199 |    17 | 5.12e+02 |  5.05e-03 | 5.87080971e-09
  L  |    1.1 |    3399 |    18 | 5.12e+02 |  3.32e-03 | 5.80740466e-09
  L  |    1.2 |    3599 |    19 | 5.12e+02 |  2.06e-03 | 5.75192675e-09
  L  |    1.2 |    3799 |    21 | 5.12e+02 |  3.10e-03 | 4.18790688e-09
  L  |    1.3 |    3999 |    22 | 5.12e+02 |  4.49e-03 | 4.11175164e-09
  L  |    1.5 |    4199 |    23 | 5.12e+02 |  4.83e-03 | 4.10881579e-09
  L  |    1.6 |    4399 |    25 | 5.12e+02 |  4.74e-03 | 4.10822981e-09
  L  |    1.7 |    4599 |    26 | 5.12e+02 |  4.25e-03 | 4.09252102e-09
  L  |    1.8 |    4799 |    27 | 5.12e+02 |  4.66e-03 | 4.05848387e-09
  L  |    1.9 |    4999 |    29 | 5.12e+02 |  9.67e-03 | 4.05396707e-09
  L  |    2.1 |    5199 |    31 | 5.12e+02 |  4.57e-03 | 4.04481826e-09
  L  |    2.2 |    5399 |    32 | 5.12e+02 |  1.76e-03 | 4.02988048e-09
  L  |    2.3 |    5599 |    34 | 5.12e+02 |  7.69e-04 | 4.02450786e-09
  L  |    2.5 |    5799 |    36 | 5.12e+02 |  3.09e-04 | 3.90039597e-09
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.7 |    5999 |    38 | 5.12e+02 |  4.77e-03 | 3.63781173e-09
  L  |    2.8 |    6199 |    40 | 5.12e+02 |  2.30e-03 | 3.60390705e-09
  L  |    3.0 |    6399 |    42 | 5.12e+02 |  3.67e+00 | 3.40219674e-09
  L  |    3.2 |    6599 |    44 | 5.12e+02 |  6.27e-01 | 2.53620516e-09
  L  |    3.3 |    6799 |    46 | 5.12e+02 |  8.22e-06 | 1.14973795e-09
  E  |    3.4 |    6909 |    49 | 0.00e+00 |  8.36e+07 | -2.43467061e+01
  E  |    3.5 |    6997 |    49 | 1.25e-09 |  5.50e+07 | -2.39891016e+01
  E  |    3.6 |    7196 |    50 | 1.92e-05 |  4.43e+03 | -2.36671023e+01
  E  |    3.7 |    7396 |    52 | 3.52e-05 |  3.16e+03 | -2.30440268e+01
  E  |    3.8 |    7596 |    54 | 3.52e-05 |  2.27e+03 | -2.30048711e+01
  E  |    4.0 |    7796 |    56 | 3.54e-05 |  1.59e+03 | -2.29997106e+01
  E  |    4.0 |    7996 |    57 | 4.71e-05 |  1.01e+03 | -2.29997106e+01
  E  |    4.2 |    8196 |    59 | 4.71e-05 |  6.00e+02 | -2.29997106e+01
  E  |    4.3 |    8396 |    61 | 4.97e-05 |  2.33e+02 | -2.29884027e+01
  E  |    4.4 |    8596 |    62 | 5.41e-05 |  7.60e+02 | -2.29826184e+01
  E  |    4.5 |    8796 |    64 | 5.48e-05 |  1.61e+03 | -2.29491260e+01
  E  |    4.6 |    8996 |    66 | 6.15e-05 |  1.54e+01 | -2.29491260e+01
  L  |    4.8 |    9151 |    70 | 0.00e+00 |  4.09e-04 | -2.29504225e+01
  L  |    4.8 |    9194 |    70 | 0.00e+00 |  1.19e-07 | -2.38589815e+01
  E  |    4.9 |    9230 |    74 | 0.00e+00 |  0.00e+00 | -2.38641301e+01
  E  |    4.9 |    9230 |    74 | 0.00e+00 |  0.00e+00 | -2.38641301e+01

Floating-point optimal.
Max. bound violation = 0
Max. row violation = 5818253877307113/75557863725914323419136
Max. reduced cost violation = 16542705416875888714341/35184372088832000000000000000
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     1 | 0.00e+00 |  2.87e+00 | -1.05015725e-01
  L  |    0.1 |      90 |     1 | 0.00e+00 |  5.30e+00 | -3.02133196e+10
  L  |    0.2 |     131 |     1 | 0.00e+00 |  1.09e+01 | -3.97103607e+10
  L  |    0.3 |     153 |     1 | 0.00e+00 |  1.41e+01 | -4.04198227e+10
  L  |    0.5 |     169 |     1 | 0.00e+00 |  1.66e+01 | -4.05201799e+10
  L  |    0.6 |     184 |     1 | 0.00e+00 |  1.91e+01 | -4.09713104e+10
  L  |    0.7 |     197 |     1 | 0.00e+00 |  2.12e+01 | -4.10003342e+10
  L  |    0.9 |     252 |     2 | 0.00e+00 |  1.29e+00 | -4.62482777e+10
  L  |    1.0 |     312 |     2 | 0.00e+00 |  2.79e+00 | -4.66526237e+10
  L  |    1.1 |     362 |     2 | 0.00e+00 |  4.13e+00 | -4.68933122e+10
  L  |    1.2 |     388 |     2 | 0.00e+00 |  4.86e+00 | -4.69896063e+10
  L  |    1.6 |     400 |    10 | 0.00e+00 |  2.87e+00 | -1.05015725e-01
  L  |    1.6 |     470 |    10 | 0.00e+00 |  2.99e+00 | -2.80033313e+10
  L  |    1.7 |     517 |    10 | 0.00e+00 |  8.97e+00 | -3.89678288e+10
  L  |    1.8 |     545 |    10 | 0.00e+00 |  1.30e+02 | -4.02616841e+10
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.9 |     564 |    10 | 0.00e+00 |  1.58e+01 | -4.05038995e+10
  L  |    2.1 |     579 |    10 | 0.00e+00 |  1.82e+01 | -4.09632264e+10
  L  |    2.2 |     592 |    10 | 0.00e+00 |  2.04e+01 | -4.09980074e+10
  L  |    2.4 |     630 |    11 | 0.00e+00 |  7.24e-01 | -4.59123158e+10
  L  |    2.5 |     693 |    11 | 0.00e+00 |  2.29e+00 | -4.65892439e+10
  L  |    2.6 |     743 |    11 | 0.00e+00 |  3.62e+00 | -4.67805956e+10
  L  |    2.7 |     781 |    11 | 0.00e+00 |  4.65e+00 | -4.69886817e+10
Caught exception <Basis is singular (numerical troubles, feastol = 1e-09, opttol = 1e-11)> while solving real LP.

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 3.07e+10 |  8.01e+10 | 1.11777763e+15
  L  |    0.0 |       6 |     1 | 3.07e+10 |  6.34e+10 | 1.11777763e+15
  L  |    0.0 |     197 |     2 | 3.07e+10 |  3.36e+09 | 1.11659584e+15
  L  |    0.0 |     397 |     3 | 3.07e+10 |  8.59e+08 | 1.05874163e+15
  L  |    0.0 |     596 |     4 | 3.07e+10 |  3.34e+07 | 9.56125492e+14
  L  |    0.1 |     796 |     5 | 3.07e+10 |  2.77e+08 | 9.55555048e+14
  L  |    0.1 |     996 |     6 | 3.07e+10 |  2.77e+08 | 9.55555048e+14
  L  |    0.1 |    1196 |     8 | 3.07e+10 |  2.51e+08 | 9.55555048e+14
  L  |    0.2 |    1396 |    10 | 3.07e+10 |  2.77e+08 | 9.55555048e+14
  L  |    0.2 |    1596 |    12 | 3.07e+10 |  2.77e+08 | 9.55555048e+14
  L  |    0.3 |    1796 |    13 | 3.07e+10 |  2.77e+08 | 9.55555048e+14
  L  |    0.3 |    1996 |    14 | 3.07e+10 |  2.47e+08 | 9.55445259e+14
  L  |    0.3 |    2196 |    15 | 3.07e+10 |  2.01e+08 | 9.55378881e+14
  L  |    0.4 |    2396 |    16 | 3.07e+10 |  2.40e+08 | 9.55378881e+14
  L  |    0.4 |    2479 |    17 | 3.07e+10 |  3.16e+09 | 9.54635512e+14
  L  |    0.5 |    2624 |    18 | 3.07e+10 |  4.35e+07 | 9.34343693e+14
  L  |    0.5 |    2824 |    19 | 3.07e+10 |  8.07e+08 | 9.33333478e+14
  L  |    0.6 |    3013 |    19 | 3.07e+10 |  3.29e+11 | 9.16319959e+14
  L  |    0.6 |    3213 |    20 | 3.07e+10 |  1.40e+09 | 9.16311356e+14
  L  |    0.6 |    3391 |    21 | 3.07e+10 |  7.51e+09 | 8.32351255e+14
  L  |    0.7 |    3563 |    22 | 3.07e+10 |  1.39e+08 | 7.29544347e+14
  L  |    0.7 |    3639 |    23 | 3.07e+10 |  5.40e+08 | 7.28962827e+14
  L  |    0.8 |    3691 |    23 | 3.07e+10 |  1.58e+09 | 7.26014827e+14
  L  |    0.8 |    3874 |    24 | 3.07e+10 |  7.56e+07 | 7.25158359e+14
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.9 |    4073 |    25 | 3.07e+10 |  7.65e+07 | 7.22021983e+14
  L  |    0.9 |    4174 |    25 | 3.07e+10 |  1.34e+09 | 7.20571383e+14
  L  |    1.0 |    4315 |    26 | 3.07e+10 |  1.48e+08 | 7.19544953e+14
  L  |    1.1 |    4515 |    27 | 3.07e+10 |  1.48e+08 | 7.19530994e+14
  L  |    1.1 |    4715 |    28 | 3.07e+10 |  1.48e+08 | 7.19512792e+14
  L  |    1.2 |    4810 |    28 | 3.07e+10 |  2.25e+09 | 7.15622365e+14
  L  |    1.3 |    4865 |    29 | 3.07e+10 |  1.80e+09 | 7.13940756e+14
  L  |    1.3 |    4997 |    29 | 3.07e+10 |  3.05e+09 | 7.12204783e+14
  L  |    1.4 |    5195 |    31 | 3.07e+10 |  2.19e+08 | 7.12204783e+14
  L  |    1.5 |    5382 |    33 | 3.07e+10 |  2.92e+11 | 7.12204783e+14
  L  |    1.6 |    5509 |    33 | 3.07e+10 |  6.09e+11 | 7.08273563e+14
  L  |    1.6 |    5552 |    33 | 3.07e+10 |  3.58e+11 | 7.07905082e+14
  L  |    1.7 |    5616 |    34 | 3.07e+10 |  8.97e+10 | 7.06410638e+14
  L  |    1.7 |    5664 |    34 | 3.07e+10 |  1.23e+11 | 7.05222310e+14
  L  |    1.8 |    5703 |    34 | 3.07e+10 |  1.23e+11 | 7.05170632e+14
  L  |    1.9 |    5800 |    35 | 3.07e+10 |  2.58e+10 | 7.01457876e+14
  L  |    1.9 |    5986 |    36 | 3.07e+10 |  5.45e+10 | 6.96611408e+14
  L  |    2.0 |    6158 |    36 | 3.07e+10 |  3.80e+10 | 6.94528444e+14
  L  |    2.1 |    6356 |    37 | 3.07e+10 |  8.11e+10 | 6.87994927e+14
  L  |    2.2 |    6553 |    38 | 3.07e+10 |  1.10e+11 | 6.57139469e+14
  L  |    2.3 |    6714 |    39 | 3.07e+10 |  2.78e+11 | 6.38187998e+14
  L  |    2.4 |    6892 |    40 | 3.07e+10 |  5.12e+10 | 6.03776475e+14
  L  |    2.5 |    6992 |    41 | 3.07e+10 |  3.83e+10 | 5.81776379e+14
  L  |    2.6 |    7111 |    41 | 3.07e+10 |  4.75e+10 | 5.46998095e+14
  L  |    2.6 |    7172 |    42 | 3.07e+10 |  1.01e+09 | 5.44206839e+14
  L  |    2.7 |    7253 |    42 | 3.07e+10 |  5.76e+10 | 5.35333695e+14
  L  |    2.8 |    7328 |    42 | 3.07e+10 |  4.14e+12 | 5.13591086e+14
  L  |    2.9 |    7501 |    43 | 3.07e+10 |  6.60e+08 | 4.33061900e+14
  L  |    3.0 |    7604 |    44 | 3.07e+10 |  5.75e+11 | 4.11842611e+14
  L  |    3.1 |    7757 |    44 | 3.07e+10 |  3.72e+11 | 3.04434796e+14
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    3.2 |    7908 |    45 | 3.07e+10 |  3.66e+08 | 2.05692418e+14
  L  |    3.4 |    8095 |    46 | 3.07e+10 |  2.74e+08 | 1.06002596e+14
  L  |    3.5 |    8284 |    47 | 3.07e+10 |  2.16e+08 | 7.27894043e+13
  L  |    3.6 |    8360 |    47 | 3.07e+10 |  2.07e+08 | 4.99651293e+13
  L  |    3.7 |    8431 |    48 | 3.07e+10 |  2.03e+08 | 1.38759654e+13
  L  |    3.8 |    8577 |    49 | 3.07e+10 |  1.99e+08 | 1.29683279e+13
  L  |    3.9 |    8669 |    49 | 3.07e+10 |  2.00e+08 | 1.28888296e+13
  L  |    4.0 |    8735 |    49 | 3.07e+10 |  2.01e+08 | 1.27761752e+13
  L  |    4.1 |    8791 |    50 | 3.07e+10 |  2.00e+08 | 1.26951435e+13
  L  |    4.2 |    8825 |    50 | 3.07e+10 |  2.00e+08 | 1.26061090e+13
  L  |    4.3 |    8887 |    50 | 3.07e+10 |  2.00e+08 | 1.25830849e+13
  L  |    4.4 |    8942 |    50 | 3.07e+10 |  6.38e+06 | 1.24860733e+13
  L  |    4.5 |    8997 |    51 | 3.07e+10 |  6.10e+06 | 1.24648619e+13
  L  |    4.6 |    9112 |    51 | 3.07e+10 |  6.17e+06 | 1.24388231e+13
  L  |    4.7 |    9234 |    52 | 3.07e+10 |  6.01e+06 | 1.24054297e+13
  L  |    4.8 |    9351 |    52 | 3.07e+10 |  6.10e+06 | 1.15774600e+13
  L  |    4.9 |    9401 |    53 | 3.07e+10 |  9.61e+07 | 1.15475193e+13
  L  |    5.0 |    9452 |    53 | 3.07e+10 |  9.61e+07 | 1.15406128e+13
  L  |    5.1 |    9536 |    53 | 3.07e+10 |  9.32e+07 | 5.12623430e+12
  L  |    5.2 |    9648 |    54 | 3.07e+10 |  2.92e+06 | 5.08178391e+12
  L  |    5.3 |    9709 |    54 | 3.07e+10 |  3.29e+06 | 5.05840409e+12
  L  |    5.5 |    9790 |    55 | 3.07e+10 |  2.83e+06 | 4.92723359e+12
  L  |    5.5 |    9820 |    55 | 3.07e+10 |  2.85e+06 | 4.92033926e+12
  L  |    5.7 |    9879 |    55 | 3.07e+10 |  8.59e+08 | 4.53349997e+12
  L  |    5.8 |    9933 |    55 | 3.07e+10 |  8.60e+08 | 4.52340885e+12
  L  |    5.9 |    9958 |    55 | 3.07e+10 |  8.60e+08 | 4.51318404e+12
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    6.7 |   10080 |    56 | 3.07e+10 |  3.05e+06 | 4.11785450e+12
  L  |    6.8 |   10159 |    56 | 3.07e+10 |  6.28e+06 | 3.72245575e+12
  L  |    7.0 |   10210 |    57 | 3.07e+10 |  1.28e+06 | 3.68900756e+12
  L  |    7.1 |   10305 |    57 | 3.07e+10 |  2.53e+09 | 3.65229029e+12
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    7.2 |   10360 |    57 | 3.07e+10 |  2.27e+09 | 3.60275083e+12
  L  |    7.4 |   10421 |    58 | 3.07e+10 |  1.76e+05 | 3.59009492e+12
  L  |    7.6 |   10527 |    58 | 3.07e+10 |  2.89e+10 | 3.50227856e+12
  L  |    7.8 |   10580 |    59 | 3.07e+10 |  9.91e+11 | 3.36052011e+12
  L  |    7.9 |   10624 |    59 | 3.07e+10 |  2.60e+13 | 3.20557916e+12
  L  |    8.0 |   10669 |    59 | 3.07e+10 |  7.00e+13 | 2.99299051e+12
  L  |    8.2 |   10757 |    59 | 3.07e+10 |  2.66e+14 | 1.78426670e+12
  L  |    8.5 |   10928 |    60 | 3.07e+10 |  1.86e+06 | 1.71414684e+12
  L  |    8.7 |   10994 |    61 | 3.07e+10 |  5.02e+04 | 1.70975101e+12
  L  |    8.9 |   11128 |    61 | 3.07e+10 |  3.61e+05 | 1.70647357e+12
  L  |    9.1 |   11206 |    62 | 3.07e+10 |  2.18e+09 | 1.69622018e+12
  L  |    9.3 |   11382 |    63 | 3.07e+10 |  3.85e+05 | 1.18265169e+12
  L  |    9.4 |   11434 |    63 | 3.07e+10 |  3.94e+05 | 6.74950574e+11
  L  |    9.6 |   11493 |    63 | 3.07e+10 |  1.28e+10 | 4.95721674e+11
  L  |    9.7 |   11566 |    64 | 3.07e+10 |  3.96e+05 | 2.91033885e+11
  L  |   10.0 |   11766 |    65 | 3.07e+10 |  1.19e-04 | 2.90497905e+11
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   10.2 |   11873 |    66 | 0.00e+00 |  4.73e+12 | -2.87406566e+12
  E  |   10.2 |   11901 |    66 | 0.00e+00 |  2.05e+13 | -2.87406566e+12
  E  |   10.4 |   12026 |    66 | 2.15e-11 |  9.37e+14 | -4.20839328e+11
  E  |   10.5 |   12079 |    67 | 2.15e-11 |  1.16e-04 | -4.78703475e+10
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   12.0 |   12079 |    68 | 3.58e-05 |  3.27e-03 | -4.78703495e+10
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   12.1 |   12082 |    69 | 0.00e+00 |  3.55e-05 | -4.78703495e+10
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   13.6 |   12088 |    70 | 6.37e-04 |  0.00e+00 | -4.78703495e+10
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   13.6 |   12088 |    70 | 0.00e+00 |  6.36e-04 | -4.78703495e+10
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   15.2 |   12094 |    71 | 1.08e-03 |  0.00e+00 | -4.78703495e+10
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   15.2 |   12094 |    71 | 0.00e+00 |  1.08e-03 | -4.78703495e+10
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   16.9 |   12103 |    72 | 3.14e-05 |  0.00e+00 | -4.78703495e+10
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   16.9 |   12103 |    72 | 0.00e+00 |  3.11e-05 | -4.78703495e+10
 --- termination despite violations (numerical difficulties, bound range = 4e+09, side range = 1e+07, obj range = 3e+12)
  E  |   16.9 |   12106 |    73 | 0.00e+00 |  6.93e-05 | -4.78703495e+10

Floating-point optimal.
Max. bound violation = 1/4722366482869645213696
Max. row violation = 67929607821763033996850927979862126606677820321878537/18268770466636286477546060408953537745699156787200000000000000
Max. reduced cost violation = 2426140559/576460752303423488
Max. dual violation = 11/36028797018963968
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.5 |       0 |     0 | 0.00e+00 |  0.00e+00 | 2.46707349e-01
 --- active pricer: Devex
  L  |    1.5 |       0 |     0 | 0.00e+00 |  0.00e+00 | 2.46707349e-01

Floating-point optimal.
Max. bound violation = 0
Max. row violation = 87410712245734917958538693196525151423892046591/4789048565205902682369834459844716198808559756823756800000000000000
Max. reduced cost violation = 4284592217/158456325028528675187087900672
Max. dual violation = 8702464998241/10141204801825835211973625643008
Tolerances reached.
Solved to optimality.

SoPlex status       : problem is solved [optimal]
Solving time (sec)  : 26.64
Iterations          : 22136
Objective value     : -2.38668512e+01


Primal solution (name, value):
X1658	   -2.3866851216501423e+01
X1	    2.4736834283368789e-01
X719	    2.2960000000000000e-01
X728	    1.3710031166698897e-01
X737	    4.0067999999999998e-01
X3573	    8.3299999999999999e-02
X8335	    1.1806315317897915e-05
X8339	    1.9641507330575271e-11
X8351	    2.9006899887720293e-09
X8365	    3.2158032082725801e-09
X8367	    7.3543503413026198e-10
X8371	    4.5441149508274026e-06
X8373	    8.8357790710532814e-12
X8376	    2.8652494527019268e-09
X8381	    9.0432502448347483e-09
X8383	    2.5782092363504647e-06
X8393	    4.5441149508274026e-06
X8397	    4.4430656558746467e-08
X8399	    2.1311179989917018e-08
X8401	    2.1311179989917018e-08
X8403	    2.1311179989917018e-08
X8411	    2.1211159277117015e-11
X8421	    4.5441149508274026e-06
X8423	    2.8255306880023086e-09
X8425	    1.1168091168091177e-09
X8427	    8.8888888888888951e-09
X8429	    3.0038314176245235e-09
X8435	    7.4791449782022135e-08
X8437	    2.4747474747474766e-09
X8439	    4.5441149508274026e-06
X8441	    3.4159607949795146e-07
X8449	    8.8357790710532814e-12
X8461	    3.4900284900284933e-13
X8463	    3.4900284900284933e-13
X8465	    3.4900284900284933e-13
X8467	    4.6786825643946047e-10
X8469	    7.5757996224591012e-11
X8471	    4.5441149508274026e-06
X8475	    5.5572381557805691e-12
X8477	    1.6030417161391290e-11
X8496	    3.4900284900284933e-13
X8523	    5.9989711934156423e-07
X8525	    4.2624269005847990e-07
X8527	    1.7996913580246928e-07
X8539	    2.0711186030218824e-09
X8540	    5.5572381557805691e-12
X8543	    9.7193569781586095e-12
X8548	    9.4653752838113408e-08
X8554	    4.2208055555555593e-08
X8561	    3.2883969235179689e-08
X8565	    8.0424275113958952e-11
X8571	    1.3866523293999009e-08
X8575	    3.6214731585518130e-08
X8577	    8.8357790710532814e-12
X8579	    1.5414150481934877e-09
X8581	    2.6386935570769876e-09
X8582	    9.1578188157377797e-09
X8584	    2.1746454173812264e-09
X8603	    3.9722046413502144e-07
X8613	    3.0531764533033649e-11
X8617	    5.3731284836959943e-08
X8625	    1.9096327253867811e-08
X8626	    5.9989711934156423e-07
X8631	    8.9984567901234640e-07
X8633	    9.7193569781586095e-12
X8635	    9.2061015768541307e-09
X8639	    1.1163594989893489e-10
X8643	    2.0711186030218824e-09
X8653	    4.0735333333333369e-08
X8657	    6.2579821200510911e-10
X8663	    2.0098902051327616e-09
X8667	    6.9647364672523864e-07
X8677	    5.5186868398275604e-10
X8685	    1.1921395290639831e-11
X8687	    1.4141162392601182e-08
X8688	    9.2061015768541307e-09
X8691	    1.9641507330575271e-11
X8693	    1.1163594989893489e-10
X8695	    1.7066845734052315e-05
X8699	    6.7969145786032042e-07
X8701	    1.5123456790123468e-09
X8704	    4.9062522622123095e-08
X8712	    1.1163594989893489e-10
X8715	    1.4106957710105967e-07
X8730	    2.8624805315111580e-08
X8731	    2.5782092363504647e-06
X8733	    2.5782092363504647e-06
X8735	    2.5782092363504647e-06
X8738	    4.0565177749248876e-08
X8760	    9.6353060862554117e-11
X8764	    1.7671558142106563e-11
X8766	    1.4226302573760213e-08
X8768	    2.6838032984670868e-10
X8770	    2.6942970891445649e-06
X8772	    2.7596119038479188e-09
X8790	    6.8306980502856881e-10
X8794	    3.5547192379467447e-08
X8796	    1.1034316841407820e-09
X8798	    5.5572381557805691e-12
X8803	    5.5444132402970114e-08
X8806	    1.1080088240656598e-08
X8812	    2.0545117776646460e-09
X8818	    4.5441149508274026e-06
X8820	    9.8007134351542663e-08
X8822	    3.7378205128205157e-07
X8824	    1.6479166666666680e-07
X8828	    6.7688226029366200e-09
X8829	    3.8920729966885568e-10
X8832	    4.9054462056619620e-11
X8834	    4.5441149508274026e-06
X8838	    9.7193569781586095e-12
X8839	    1.2140008727449720e-11
X8842	    4.8340816638548551e-09
X8850	    5.5914165423079203e-11
X8854	    6.7148148148148203e-09
X8857	    4.1561053318516447e-08
X8860	    1.7875870821775239e-06
X8862	    1.7875870821775239e-06
X8864	    1.7875870821775239e-06
X8865	    1.7875870821775239e-06
X8868	    1.1163594989893489e-10
X8869	    8.0376113106089878e-07
X8872	    8.0441418697988586e-08
X8878	    3.7414613347901667e-07
X8881	    4.5966524970279188e-07
X8884	    1.2958746467658249e-07
X8885	    1.2958746467658249e-07
X8892	    3.3171103250603959e-07
X8922	    6.4203354297693974e-10
X8924	    8.8357790710532814e-12
X8942	    1.9166666666666684e-11
X8944	    8.8357790710532814e-12
X8946	    2.6066878639538259e-08
X8948	    2.6066878639538259e-08
X8950	    3.0597550403077048e-08
X8952	    8.8357790710532814e-12
X8954	    1.3818386914833626e-11
X8956	    2.1357912945530634e-08
X8958	    3.7059500328731126e-08
X8962	    1.8225317911323092e-06
X8964	    3.3816502882630345e-08
X8966	    1.3736871947083206e-07
X8968	    8.8357790710532814e-12
X8970	    1.1740888049791547e-07
X8978	    4.1803161401419504e-08
X8980	    1.5123456790123469e-10
X8981	    1.5123456790123469e-10
X8994	    1.2973254305552964e-08
X8996	    6.9456356012959846e-12
X8999	    1.7671558142106563e-11
X9006	    4.5441149508274026e-06
X9008	    1.8176459803309610e-05
X9016	    1.1342592592592601e-07
X9018	    1.1342592592592601e-07
X9020	    1.1342592592592601e-07
X9022	    1.1342592592592601e-07
X9040	    8.0424275113958952e-11
X9074	    6.0946430505421159e-10
X9078	    8.8357790710532814e-12
X9092	    8.0725368171915873e-08
X9096	    5.4973768801237082e-09
X9100	    6.8055555555555614e-11
X9101	    7.5617283950617345e-11
X9103	    1.5123456790123469e-10
X9106	    7.5617283950617345e-11
X9108	    7.3955784913353784e-10
X9110	    3.2624200740330386e-12
X9118	    3.8370370370370397e-11
X9124	    3.0657696377867202e-07
X9133	    8.0424275113958952e-11
X9136	    6.7357427228614132e-09
X9154	    1.5123456790123469e-08
X9155	    1.5123456790123469e-08
X9161	    2.2799748790736605e-08
X9164	    2.2799748790736605e-08
X9165	    1.2670169082125613e-07
X9170	    4.5441149508274026e-06
X9172	    4.5441149508274026e-06
X9174	    3.2223235989809264e-11
X9176	    1.7272810711414463e-07
X9178	    1.4278856854769289e-06
X9180	    9.4169896640826954e-08
X9182	    5.3014674426319688e-11
X9196	    1.0072222222222231e-08
X9202	    6.1228397889121076e-11
X9204	    1.7607349292637503e-07
X9205	    3.5240775484677952e-08
X9215	    9.8789444444444535e-08
X9218	    9.8789444444444535e-08
X9238	    5.4055455515518660e-11
X9248	    4.5441149508274026e-06
X9250	    1.5194392328538683e-07
X9254	    8.8357790710532814e-12
X9255	    3.0246913580246936e-09
X9257	    9.7682725825606981e-08
X9268	    1.4561136478944709e-09
X9277	    4.5441149508274026e-06
X9280	    1.6667493547285020e-11
X9284	    8.9621111290973289e-09
X9285	    8.9621111290973289e-09
X9294	    4.1882679643372821e-08
X9296	    3.3771929412478750e-06
X9298	    8.8715518856669051e-12
