SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-12
real:opttol = 1.00000000e-12
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    3.2 |    7345 |    37 | 7.36e-02 |  9.37e+04 | 3.12429471e-02
  E  |    3.3 |    7383 |    37 | 2.09e-01 |  9.61e+04 | 1.66050773e-01
  E  |    3.3 |    7423 |    38 | 5.64e-01 |  9.57e+03 | 2.28557476e-01
  E  |    3.4 |    7460 |    38 | 8.49e-01 |  1.55e+05 | 2.97319047e-01
  E  |    3.5 |    7510 |    38 | 1.15e+00 |  1.57e+05 | 3.33087659e-01
  E  |    3.5 |    7547 |    38 | 1.32e+00 |  1.78e+05 | 3.60987221e-01
  E  |    3.6 |    7588 |    39 | 1.65e+00 |  1.01e+01 | 3.93619164e-01
  E  |    3.6 |    7629 |    39 | 1.77e+00 |  2.12e+02 | 3.93619164e-01
  E  |    3.7 |    7669 |    39 | 2.29e+00 |  3.89e+03 | 6.31893763e-01
  E  |    3.7 |    7707 |    39 | 2.51e+00 |  5.60e+03 | 7.79913296e-01
  E  |    3.8 |    7753 |    39 | 2.74e+00 |  7.86e+03 | 8.32433294e-01
  E  |    3.9 |    7789 |    40 | 3.11e+00 |  3.29e+02 | 8.42162096e-01
  E  |    3.9 |    7826 |    40 | 3.47e+00 |  8.47e+03 | 9.57777118e-01
  E  |    4.0 |    7869 |    40 | 4.52e+00 |  2.76e+03 | 1.18274863e+00
  E  |    4.0 |    7911 |    40 | 4.94e+00 |  6.91e+06 | 1.20859148e+00
  E  |    4.1 |    7955 |    40 | 5.26e+00 |  6.91e+06 | 1.48746756e+00
  E  |    4.2 |    7995 |    41 | 5.40e+00 |  8.21e+01 | 1.48746756e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    4.2 |    8032 |    41 | 5.83e+00 |  2.23e+04 | 1.51391472e+00
  E  |    4.3 |    8068 |    41 | 6.77e+00 |  1.43e+05 | 1.55764412e+00
  E  |    4.4 |    8177 |    41 | 7.17e+00 |  1.45e+05 | 1.55764412e+00
  E  |    4.4 |    8260 |    42 | 7.17e+00 |  4.16e+01 | 1.56031386e+00
  E  |    4.5 |    8312 |    42 | 7.21e+00 |  6.74e+04 | 1.56463000e+00
  E  |    4.5 |    8349 |    42 | 8.17e+00 |  1.98e+05 | 2.48353044e+00
  E  |    4.6 |    8401 |    43 | 9.25e+00 |  1.21e+02 | 2.94988439e+00
  E  |    4.7 |    8447 |    43 | 1.02e+01 |  5.20e+04 | 3.01256739e+00
  E  |    4.8 |    8504 |    43 | 1.18e+01 |  5.34e+04 | 3.22016592e+00
  E  |    4.8 |    8565 |    43 | 1.29e+01 |  5.41e+04 | 3.35030935e+00
  E  |    4.9 |    8638 |    44 | 1.56e+01 |  9.52e+04 | 3.61047916e+00
  E  |    5.0 |    8694 |    44 | 1.75e+01 |  9.59e+04 | 3.71547314e+00
  E  |    5.1 |    8749 |    44 | 1.94e+01 |  9.62e+04 | 3.82760110e+00
  E  |    5.2 |    8828 |    45 | 2.38e+01 |  4.66e+01 | 4.02872375e+00
  E  |    5.3 |    8890 |    45 | 2.50e+01 |  1.07e+04 | 4.03251797e+00
  E  |    5.4 |    8948 |    45 | 2.56e+01 |  2.28e+04 | 4.03903020e+00
  E  |    5.5 |    9020 |    46 | 2.59e+01 |  4.11e+04 | 4.06341431e+00
  E  |    5.5 |    9090 |    46 | 2.82e+01 |  4.58e+04 | 4.13263505e+00
  E  |    5.6 |    9173 |    46 | 2.92e+01 |  4.75e+04 | 4.16529718e+00
  E  |    5.7 |    9257 |    47 | 3.21e+01 |  2.46e+04 | 4.24906573e+00
  E  |    5.8 |    9317 |    47 | 3.26e+01 |  7.92e+05 | 4.33664227e+00
  E  |    5.9 |    9388 |    48 | 3.42e+01 |  3.33e+00 | 4.35949720e+00
  E  |    5.9 |    9452 |    48 | 3.55e+01 |  5.23e+01 | 4.43697082e+00
  E  |    6.0 |    9514 |    48 | 3.76e+01 |  3.71e+03 | 4.50898623e+00
  E  |    6.1 |    9570 |    48 | 3.89e+01 |  3.98e+03 | 4.56501052e+00
  E  |    6.2 |    9633 |    49 | 4.07e+01 |  6.33e+03 | 4.64452802e+00
  E  |    6.3 |    9697 |    49 | 4.12e+01 |  1.42e+04 | 4.70949054e+00
  E  |    6.3 |    9762 |    49 | 4.12e+01 |  1.42e+04 | 4.70949054e+00
  E  |    6.4 |    9829 |    50 | 4.12e+01 |  1.49e+01 | 4.71528103e+00
  E  |    6.5 |    9893 |    50 | 4.14e+01 |  1.98e+01 | 4.71572877e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    6.6 |    9960 |    50 | 4.14e+01 |  2.02e+01 | 4.75917668e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  E  |    6.7 |   10019 |    51 | 4.18e+01 |  9.26e+06 | 4.93779447e+00
  E  |    6.8 |   10079 |    51 | 4.52e+01 |  9.26e+06 | 5.22192943e+00
  E  |    6.9 |   10145 |    51 | 4.67e+01 |  9.29e+06 | 5.23837005e+00
  E  |    7.1 |   10223 |    52 | 4.81e+01 |  2.89e+05 | 5.52126778e+00
  E  |    7.2 |   10321 |    52 | 4.85e+01 |  3.31e+05 | 6.02750479e+00
  E  |    7.4 |   10398 |    53 | 5.12e+01 |  7.40e+04 | 6.42719048e+00
  E  |    7.5 |   10550 |    53 | 5.25e+01 |  1.84e+04 | 6.70357928e+00
  E  |    7.7 |   10717 |    54 | 5.99e+01 |  2.40e+01 | 6.71023346e+00
  E  |    7.8 |   10775 |    54 | 6.31e+01 |  9.95e+02 | 6.89946870e+00
  E  |    7.9 |   10836 |    55 | 6.60e+01 |  2.37e+04 | 6.97843119e+00
  E  |    8.0 |   10891 |    55 | 6.65e+01 |  1.09e+04 | 7.05024708e+00
  E  |    8.1 |   10935 |    55 | 6.90e+01 |  1.13e+04 | 7.05647827e+00
  E  |    8.3 |   11048 |    56 | 6.93e+01 |  2.08e+04 | 7.73545458e+00
  E  |    8.4 |   11109 |    56 | 6.97e+01 |  2.58e+06 | 7.88736598e+00
  E  |    8.5 |   11180 |    56 | 7.15e+01 |  2.70e+06 | 8.20809316e+00
  E  |    8.7 |   11244 |    57 | 7.35e+01 |  2.40e+04 | 8.50619143e+00
  E  |    8.8 |   11298 |    57 | 7.42e+01 |  3.19e+04 | 8.76656359e+00
  E  |    8.9 |   11367 |    57 | 7.46e+01 |  4.27e+04 | 8.83976113e+00
  E  |    9.1 |   11437 |    58 | 7.59e+01 |  4.71e+03 | 8.98448956e+00
  E  |    9.2 |   11496 |    58 | 8.00e+01 |  6.16e+03 | 9.08511087e+00
  E  |    9.3 |   11568 |    58 | 8.35e+01 |  6.01e+03 | 9.57066468e+00
  E  |    9.5 |   11674 |    59 | 8.39e+01 |  8.82e+03 | 1.02076012e+01
  E  |    9.6 |   11732 |    59 | 8.55e+01 |  9.13e+03 | 1.03421816e+01
  E  |    9.8 |   11800 |    60 | 8.82e+01 |  8.56e+01 | 1.04009502e+01
  E  |    9.9 |   11860 |    60 | 9.17e+01 |  4.87e+03 | 1.07362142e+01
  E  |   10.0 |   11921 |    60 | 9.46e+01 |  4.36e+03 | 1.10853361e+01
  E  |   10.2 |   11994 |    61 | 9.55e+01 |  6.39e+01 | 1.11647024e+01
  E  |   10.3 |   12051 |    61 | 9.87e+01 |  5.59e+02 | 1.12747957e+01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   11.9 |   12109 |    63 | 0.00e+00 |  4.11e+07 | 5.58475681e+00
  L  |   12.0 |   12130 |    63 | 2.78e-03 |  2.60e+08 | 3.54544546e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |   12.3 |   12330 |    64 | 1.13e-01 |  1.33e+07 | -8.96724738e+00
  L  |   12.6 |   12530 |    65 | 2.27e-01 |  7.16e+06 | -3.24814526e+01
  L  |   12.8 |   12730 |    66 | 8.84e-01 |  1.74e+06 | -3.42454323e+01
  L  |   13.1 |   12930 |    67 | 2.79e+00 |  3.90e+05 | -4.03175906e+01
  L  |   13.4 |   13130 |    68 | 3.34e+00 |  1.55e+01 | -4.74440269e-01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   13.5 |   13155 |    69 | 0.00e+00 |  1.16e+02 | -9.95947150e-03
  E  |   13.5 |   13158 |    70 | 0.00e+00 |  0.00e+00 | -9.36380243e-03

Floating-point optimal.
Max. bound violation = 1220194024041/9007199254740992
Max. row violation = 1902331291240403/4611686018427387904
Max. reduced cost violation = 234560084552777459/1180591620717411303424
Max. dual violation = 2847292569752375/18446744073709551616
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.6 |       0 |     0 | 2.25e+01 |  9.43e+00 | -3.38131834e-12
 --- active pricer: Devex
  L  |    1.7 |      67 |     0 | 2.25e+01 |  2.60e+04 | -6.37399116e+03
  L  |    1.9 |     208 |     1 | 2.25e+01 |  2.63e+04 | -2.31308323e+04
  L  |    2.0 |     377 |     1 | 2.25e+01 |  4.17e+04 | -3.36193717e+04
  L  |    2.2 |     460 |     2 | 2.25e+01 |  1.35e+04 | -4.28825199e+04
  E  |    2.2 |     503 |     3 | 0.00e+00 |  6.72e+05 | -2.44803484e+03
  E  |    2.3 |     546 |     3 | 5.47e-08 |  4.63e+05 | -2.33504222e+03
  E  |    2.5 |     570 |     8 | 9.97e-04 |  8.94e-02 | -2.33504222e+03
  L  |    2.7 |     582 |    13 | 9.04e-02 |  1.18e+03 | -2.34092209e+03
  E  |    2.7 |     593 |    14 | 0.00e+00 |  4.96e-03 | -2.34222362e+03
  L  |    2.7 |     594 |    15 | 3.64e-02 |  0.00e+00 | -2.34222362e+03
  E  |    2.8 |     595 |    16 | 0.00e+00 |  4.96e-03 | -2.34365546e+03
  L  |    2.8 |     597 |    17 | 9.52e-02 |  0.00e+00 | -2.34364840e+03
  E  |    2.8 |     598 |    18 | 0.00e+00 |  4.96e-03 | -2.34695557e+03
  L  |    2.9 |     599 |    19 | 7.95e-02 |  0.00e+00 | -2.34695557e+03
  E  |    2.9 |     600 |    20 | 0.00e+00 |  4.96e-03 | -2.34797452e+03
  L  |    2.9 |     601 |    21 | 0.00e+00 |  1.79e+02 | -2.34886224e+03
  E  |    3.0 |     602 |    22 | 0.00e+00 |  0.00e+00 | -2.34886224e+03
  E  |    3.0 |     602 |    22 | 0.00e+00 |  0.00e+00 | -2.34886224e+03

Floating-point optimal.
Max. bound violation = 11/295147905179352825856
Max. row violation = 45901076419840323551786630725340010469143579078391/174224571863520493293247799005065324265472000000000000000
Max. reduced cost violation = 8968941758046411/151115727451828646838272
Max. dual violation = 170596496997859/4722366482869645213696
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 5.37e+00 |  5.29e+01 | 7.60344411e-09
  L  |    0.1 |      26 |     0 | 5.37e+00 |  2.85e+05 | -5.49855207e+07
  L  |    0.1 |     107 |     0 | 5.37e+00 |  5.28e+06 | -7.73315393e+07
  L  |    0.2 |     154 |     0 | 5.37e+00 |  3.77e+07 | -8.55328315e+07
  L  |    0.4 |     201 |     1 | 5.37e+00 |  4.09e+00 | -8.86112724e+07
  L  |    0.5 |     242 |     2 | 5.49e+00 |  1.39e+08 | -9.13529587e+07
  L  |    0.6 |     274 |     2 | 5.57e+00 |  7.25e+08 | -1.21541409e+08
  L  |    0.7 |     289 |     4 | 5.67e+00 |  4.23e+17 | -8.12997487e+08

Floating-point infeasible.
Setting up LP to test for feasibility.
Initial floating-point solve . . .

  L  |    0.2 |       0 |     8 | 0.00e+00 |  1.91e+04 | 1.00000000e+00
  L  |    0.2 |      27 |     8 | 0.00e+00 |  1.05e+04 | 1.00000000e+00
  L  |    0.2 |     227 |     9 | 0.00e+00 |  2.31e+04 | 1.00000000e+00
  L  |    0.2 |     427 |    10 | 0.00e+00 |  2.48e+08 | 1.00000000e+00
  L  |    0.3 |     627 |    11 | 1.11e+02 |  6.96e+06 | 4.50987248e+01
  L  |    0.3 |     827 |    12 | 1.11e+02 |  6.96e+06 | 3.76571039e+01
  L  |    0.4 |    1027 |    13 | 1.11e+02 |  5.75e+06 | 3.08087967e+01
  L  |    0.4 |    1227 |    14 | 1.11e+02 |  6.96e+06 | 2.58638652e+01
  L  |    0.5 |    1427 |    15 | 1.11e+02 |  1.11e+07 | 2.08333816e+01
  L  |    0.5 |    1627 |    16 | 1.11e+02 |  6.96e+06 | 1.87249289e+01
  L  |    0.6 |    1827 |    17 | 1.11e+02 |  6.95e+06 | 1.25298287e+01
  L  |    0.6 |    2027 |    19 | 1.12e+02 |  2.38e+04 | 9.76475979e+00
  L  |    0.7 |    2227 |    20 | 1.14e+02 |  4.54e+04 | 8.15521543e+00
  L  |    0.7 |    2427 |    21 | 1.14e+02 |  2.31e+05 | -1.46074518e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.8 |    2627 |    22 | 1.14e+02 |  9.25e+04 | -2.61329120e+00
  L  |    0.8 |    2827 |    23 | 1.14e+02 |  1.02e+06 | -2.75223595e+00
  L  |    0.9 |    3027 |    24 | 1.14e+02 |  7.51e+05 | -2.80908104e+00
  L  |    0.9 |    3227 |    25 | 1.15e+02 |  1.47e+05 | -3.78801315e+00
  L  |    1.0 |    3427 |    26 | 1.15e+02 |  9.42e+04 | -3.78801315e+00
  L  |    1.1 |    3627 |    27 | 1.15e+02 |  3.42e+05 | -5.37062608e+00
  L  |    1.1 |    3827 |    28 | 1.16e+02 |  1.84e+05 | -7.50204945e+00
  L  |    1.2 |    4027 |    29 | 1.16e+02 |  2.23e+05 | -9.89537838e+00
  L  |    1.3 |    4227 |    30 | 1.16e+02 |  2.19e+04 | -1.20226616e+01
  L  |    1.4 |    4427 |    31 | 1.17e+02 |  3.69e+05 | -1.44741455e+01
  L  |    1.4 |    4627 |    32 | 1.17e+02 |  3.78e+05 | -1.58853565e+01
  L  |    1.5 |    4827 |    33 | 1.18e+02 |  6.97e+04 | -2.15417831e+01
  L  |    1.6 |    5027 |    34 | 1.18e+02 |  3.54e+03 | 7.21304353e-01
  L  |    1.7 |    5227 |    35 | 1.19e+02 |  3.32e+04 | 3.69786331e-01
  L  |    1.7 |    5427 |    36 | 1.20e+02 |  3.61e+04 | 2.90750192e-01
  L  |    1.8 |    5627 |    37 | 1.20e+02 |  2.73e+04 | 2.26589096e-01
  L  |    1.9 |    5827 |    38 | 1.20e+02 |  2.93e+04 | 1.41264683e-01
  L  |    2.0 |    6027 |    39 | 1.22e+02 |  8.82e+04 | 3.05653470e-02
  L  |    2.1 |    6227 |    40 | 1.23e+02 |  1.24e+03 | -1.89671023e-03
  L  |    2.1 |    6427 |    41 | 1.24e+02 |  1.63e+02 | -2.45666419e-03
  E  |    2.2 |    6510 |    43 | 0.00e+00 |  1.00e+00 | 0.00000000e+00
  E  |    2.3 |    6620 |    43 | 0.00e+00 |  1.73e+06 | 0.00000000e+00
  E  |    2.3 |    6767 |    44 | 6.95e+01 |  2.15e+02 | 2.20537201e-04
  E  |    2.4 |    6912 |    45 | 7.73e+01 |  3.51e+04 | 1.41341404e-02
  E  |    2.5 |    7109 |    45 | 7.73e+01 |  9.79e+06 | 1.75859126e-02
  E  |    2.6 |    7297 |    47 | 8.21e+01 |  1.29e+08 | 3.77356462e-02
  E  |    2.6 |    7432 |    48 | 8.21e+01 |  3.84e+06 | 1.04707350e-01
  E  |    2.7 |    7487 |    48 | 8.21e+01 |  3.86e+06 | 1.11154602e-01
  E  |    2.8 |    7515 |    49 | 8.22e+01 |  3.81e+03 | 1.24818403e-01
  E  |    2.8 |    7569 |    49 | 8.22e+01 |  5.90e+05 | 1.51828979e-01
  E  |    2.9 |    7602 |    49 | 8.24e+01 |  1.12e+06 | 1.89995854e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    2.9 |    7642 |    49 | 8.24e+01 |  1.12e+06 | 1.89995854e-01
  E  |    3.0 |    7682 |    49 | 8.24e+01 |  1.12e+06 | 1.89995854e-01
  E  |    3.0 |    7720 |    50 | 8.24e+01 |  2.07e+02 | 1.89995854e-01
  E  |    3.0 |    7761 |    50 | 8.25e+01 |  8.78e+02 | 2.49137078e-01
  E  |    3.1 |    7798 |    50 | 8.31e+01 |  3.80e+03 | 3.74503015e-01
  E  |    3.1 |    7832 |    50 | 8.31e+01 |  1.49e+06 | 5.42897674e-01
  E  |    3.2 |    7874 |    50 | 8.38e+01 |  1.58e+06 | 5.65272746e-01
  E  |    3.3 |    7913 |    51 | 8.39e+01 |  4.82e+07 | 6.66733716e-01
  E  |    3.3 |    7953 |    51 | 8.46e+01 |  5.26e+07 | 6.71584058e-01
  E  |    3.4 |    7997 |    51 | 8.51e+01 |  5.34e+07 | 6.74592763e-01
  E  |    3.4 |    8037 |    51 | 8.51e+01 |  5.34e+07 | 6.74592763e-01
  E  |    3.5 |    8070 |    51 | 8.54e+01 |  5.34e+07 | 6.97320170e-01
  E  |    3.6 |    8117 |    52 | 8.59e+01 |  3.44e+02 | 8.58412362e-01
  L  |    3.6 |    8120 |    53 | 0.00e+00 |  1.82e+07 | 1.00000000e+00
  L  |    3.7 |    8313 |    53 | 0.00e+00 |  1.93e+07 | 1.00000000e+00
  L  |    3.9 |    8513 |    54 | 0.00e+00 |  1.95e+07 | 1.00000000e+00
  L  |    4.0 |    8713 |    55 | 5.43e+01 |  5.02e+06 | 8.72482004e-01
  L  |    4.2 |    8913 |    56 | 5.44e+01 |  1.26e+07 | 7.75977461e-01
  L  |    4.3 |    9113 |    57 | 5.46e+01 |  9.83e+07 | 5.62195800e-01
  L  |    4.5 |    9313 |    58 | 5.47e+01 |  5.00e+06 | 3.87719450e-01
  L  |    4.7 |    9513 |    59 | 5.48e+01 |  1.23e+07 | 2.78758207e-01
  L  |    4.8 |    9713 |    60 | 7.01e+01 |  9.27e+06 | 2.49370402e-01
  L  |    4.9 |    9913 |    61 | 7.46e+01 |  2.24e+08 | 1.82191653e-01
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    5.9 |   10113 |    62 | 7.47e+01 |  9.57e+05 | 8.25643764e-02
  L  |    6.2 |   10313 |    63 | 7.48e+01 |  5.61e+05 | 6.22185816e-02
  L  |    6.4 |   10513 |    64 | 7.49e+01 |  3.73e+07 | 5.58325183e-02
  L  |    6.7 |   10713 |    66 | 7.49e+01 |  3.73e+07 | 5.58325183e-02
  L  |    7.0 |   10913 |    68 | 7.49e+01 |  3.73e+07 | 5.58325183e-02
  L  |    7.3 |   11113 |    70 | 7.49e+01 |  3.73e+07 | 5.58325183e-02
  L  |    7.6 |   11313 |    71 | 7.50e+01 |  9.04e+06 | 4.42300867e-02
  L  |    7.9 |   11513 |    72 | 7.50e+01 |  5.81e+03 | 2.46751772e-03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    8.1 |   11608 |    74 | 0.00e+00 |  4.28e+03 | 0.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    8.3 |   11711 |    74 | 9.70e-04 |  6.85e+05 | 6.19785579e-04
  E  |    8.7 |   11911 |    75 | 1.58e+02 |  1.22e+06 | 4.45144744e-03
  E  |    9.1 |   12111 |    76 | 1.58e+02 |  2.05e+06 | 9.46711490e-03
  E  |    9.4 |   12311 |    77 | 1.58e+02 |  2.34e+05 | 1.23169359e-02
  E  |    9.8 |   12511 |    78 | 1.58e+02 |  7.23e+08 | 1.67233521e-01
  E  |   10.1 |   12711 |    79 | 1.58e+02 |  1.59e+08 | 6.23386093e-01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   11.9 |   12790 |    80 | 0.00e+00 |  5.40e+03 | 1.00000000e+00
  L  |   12.1 |   12899 |    80 | 0.00e+00 |  1.31e+05 | 1.00000000e+00
  L  |   12.4 |   13099 |    81 | 5.14e+01 |  8.61e+04 | 1.02308487e+00
  L  |   12.7 |   13299 |    82 | 5.14e+01 |  7.92e+04 | 9.15214705e-01
  L  |   13.0 |   13499 |    83 | 5.14e+01 |  9.72e+05 | 6.97106671e-01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   13.2 |   13634 |    85 | 0.00e+00 |  0.00e+00 | 1.00000000e+00
  E  |   13.2 |   13634 |    85 | 0.00e+00 |  0.00e+00 | 1.00000000e+00

Floating-point optimal.
Max. bound violation = 3828428585508425/147573952589676412928
Max. row violation = 8297319363477/36028797018963968
Max. reduced cost violation = 0
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.6 |       0 |     0 | 0.00e+00 |  1.25e+01 | 0.00000000e+00
 --- active pricer: Devex
  L  |    1.6 |      60 |     0 | 0.00e+00 |  7.24e+08 | 0.00000000e+00
  L  |    1.8 |     259 |     1 | 2.45e+01 |  1.44e+09 | 1.43787597e+03
  L  |    2.0 |     458 |     2 | 2.45e+01 |  1.37e+09 | -3.31441578e+02
  L  |    2.2 |     657 |     3 | 2.45e+01 |  1.97e+06 | -1.67958207e+03
  L  |    2.3 |     782 |     3 | 2.46e+01 |  4.00e+04 | -2.99192404e+03
  E  |    2.5 |     805 |     7 | 0.00e+00 |  0.00e+00 | -7.38103872e+04
  E  |    2.5 |     805 |     7 | 0.00e+00 |  0.00e+00 | -7.38103872e+04

Floating-point optimal.
Max. bound violation = 1070804655424503/649037107316853453566312041152512
Max. row violation = 29337620101304483/302231454903657293676544
Max. reduced cost violation = 237167/140737488355328
