SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.75 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    6.4 |    8701 |    63 | 6.37e+00 |  1.87e+03 | -1.71941667e+00
  L  |    6.5 |    8786 |    64 | 1.53e+01 |  3.10e+01 | -2.47650801e+00
  L  |    6.7 |    8927 |    64 | 3.08e+01 |  1.79e+02 | -2.69649052e+00
  L  |    6.8 |    8967 |    64 | 3.35e+01 |  6.41e+02 | -2.80348728e+00
  L  |    6.9 |    9001 |    66 | 3.44e+01 |  2.51e+03 | -4.46005691e+00
  L  |    7.0 |    9039 |    66 | 3.73e+01 |  4.68e+03 | -8.57515879e+00
  L  |    7.1 |    9082 |    66 | 3.81e+01 |  1.41e+04 | -1.32954278e+01
  L  |    7.2 |    9104 |    66 | 4.05e+01 |  1.91e+04 | -2.70291923e+01
  L  |    7.4 |    9137 |    66 | 4.35e+01 |  5.54e+04 | -5.12425449e+01
  L  |    7.4 |    9140 |    67 | 4.35e+01 |  1.61e+04 | -7.48849446e+01

Floating-point infeasible.
Setting up LP to test for feasibility.
Initial floating-point solve . . .

  L  |    0.0 |       0 |     1 | 0.00e+00 |  3.23e+09 | 1.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.1 |     143 |     2 | 0.00e+00 |  9.15e+04 | 1.00000000e+00
  L  |    0.2 |     194 |     2 | 0.00e+00 |  1.97e+03 | -3.24908017e-10
  E  |    0.3 |     203 |     3 | 0.00e+00 |  1.07e+05 | 0.00000000e+00
  L  |    0.4 |     254 |     5 | 3.88e-08 |  0.00e+00 | 0.00000000e+00
  E  |    0.4 |     254 |     5 | 0.00e+00 |  5.09e-09 | 0.00000000e+00
  L  |    0.4 |     255 |     6 | 2.59e-07 |  0.00e+00 | 0.00000000e+00
  E  |    0.4 |     255 |     6 | 0.00e+00 |  2.61e-08 | 0.00000000e+00
  L  |    0.5 |     257 |     7 | 8.27e-08 |  0.00e+00 | 0.00000000e+00
  E  |    0.5 |     257 |     7 | 0.00e+00 |  1.01e-08 | 0.00000000e+00
Caught exception <XSOLVE14 Abort solving due to looping> while solving real LP.

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 0.00e+00 |  1.91e+04 | 1.00000000e+00
  L  |    0.0 |      42 |     2 | 0.00e+00 |  1.21e+04 | 1.00000000e+00
  L  |    0.0 |     242 |     3 | 0.00e+00 |  2.19e+04 | 1.00000000e+00
  L  |    0.0 |     442 |     4 | 2.75e-05 |  1.16e+04 | 1.00002262e+00
  L  |    0.1 |     642 |     5 | 2.75e-05 |  1.25e+04 | 1.00000914e+00
  L  |    0.1 |     842 |     6 | 2.76e-05 |  4.03e+02 | 9.99998890e-01
  L  |    0.1 |    1041 |     7 | 4.19e-05 |  1.73e+02 | 9.99991980e-01
  L  |    0.1 |    1241 |     8 | 5.95e-04 |  2.34e+02 | 9.99730071e-01
  L  |    0.2 |    1441 |     9 | 3.03e-03 |  1.83e+02 | 9.99664702e-01
  L  |    0.2 |    1641 |    10 | 5.93e-03 |  9.77e+02 | 9.99538162e-01
  L  |    0.3 |    1841 |    11 | 8.04e-03 |  5.39e+02 | 9.99119834e-01
  L  |    0.3 |    2041 |    12 | 9.68e-03 |  7.69e+02 | 9.99064851e-01
  L  |    0.4 |    2241 |    13 | 1.39e-02 |  6.78e+02 | 9.99023897e-01
  L  |    0.5 |    2440 |    14 | 1.93e-02 |  2.85e+02 | 9.98686681e-01
  L  |    0.5 |    2639 |    15 | 2.34e-02 |  3.42e+02 | 9.98682703e-01
  L  |    0.6 |    2839 |    16 | 7.02e-02 |  3.37e+02 | 9.98680751e-01
  L  |    0.7 |    3039 |    17 | 7.02e-02 |  3.60e+02 | 9.98678469e-01
  L  |    0.7 |    3239 |    18 | 7.03e-02 |  3.09e+04 | 9.98673819e-01
  L  |    0.8 |    3439 |    19 | 7.12e-02 |  4.69e+02 | 9.98596672e-01
  L  |    0.9 |    3638 |    20 | 7.34e-02 |  1.02e+02 | 9.98587115e-01
  L  |    0.9 |    3837 |    21 | 7.38e-02 |  1.24e+06 | 9.98510029e-01
  L  |    1.0 |    4035 |    22 | 7.38e-02 |  1.24e+06 | 9.98405581e-01
  L  |    1.1 |    4225 |    22 | 7.45e-02 |  6.59e+05 | 9.98384605e-01
  L  |    1.1 |    4423 |    23 | 7.49e-02 |  4.26e+05 | 9.98266416e-01
  L  |    1.2 |    4623 |    24 | 7.50e-02 |  4.27e+05 | 9.98262900e-01
  L  |    1.2 |    4823 |    25 | 7.90e-02 |  4.27e+05 | 9.98262881e-01
  L  |    1.3 |    5023 |    26 | 7.90e-02 |  4.26e+05 | 9.98261814e-01
  L  |    1.4 |    5222 |    27 | 7.91e-02 |  4.25e+05 | 9.98254226e-01
  L  |    1.4 |    5422 |    28 | 7.96e-02 |  4.26e+05 | 9.98254153e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.5 |    5622 |    29 | 8.01e-02 |  4.26e+05 | 9.98254085e-01
  L  |    1.6 |    5821 |    30 | 8.07e-02 |  5.02e+05 | 9.98245199e-01
  L  |    1.7 |    6021 |    31 | 8.41e-02 |  4.26e+05 | 9.98241440e-01
  L  |    1.8 |    6219 |    32 | 8.41e-02 |  4.26e+05 | 9.98236250e-01
  L  |    1.8 |    6418 |    33 | 8.43e-02 |  4.26e+05 | 9.98230208e-01
  L  |    1.9 |    6617 |    34 | 8.45e-02 |  4.25e+05 | 9.98217107e-01
  L  |    2.0 |    6814 |    35 | 8.57e-02 |  5.62e+05 | 9.98194994e-01
  L  |    2.1 |    7014 |    36 | 8.61e-02 |  6.62e+03 | 9.98186597e-01
  L  |    2.2 |    7214 |    37 | 8.61e-02 |  6.83e+03 | 9.98185946e-01
  L  |    2.3 |    7414 |    38 | 8.61e-02 |  6.80e+03 | 9.98176592e-01
  L  |    2.4 |    7611 |    39 | 8.62e-02 |  1.08e+04 | 9.98152666e-01
  L  |    2.4 |    7792 |    40 | 8.78e-02 |  2.26e+01 | 9.98150306e-01
  L  |    2.5 |    7986 |    41 | 8.80e-02 |  1.07e+04 | 9.98148941e-01
  L  |    2.6 |    8186 |    43 | 8.80e-02 |  1.07e+04 | 9.98148941e-01
  L  |    2.8 |    8386 |    45 | 8.80e-02 |  1.07e+04 | 9.98148919e-01
  L  |    2.9 |    8585 |    46 | 8.80e-02 |  1.42e+01 | 9.98148016e-01
  L  |    2.9 |    8785 |    47 | 8.80e-02 |  1.42e+01 | 9.98148015e-01
  L  |    3.0 |    8985 |    48 | 8.93e-02 |  1.44e+01 | 9.98147680e-01
  L  |    3.1 |    9185 |    49 | 8.93e-02 |  1.36e+01 | 9.98146940e-01
  L  |    3.2 |    9384 |    50 | 8.95e-02 |  2.19e+01 | 9.98146058e-01
  L  |    3.3 |    9583 |    51 | 8.98e-02 |  3.28e+01 | 9.98145541e-01
  L  |    3.5 |    9783 |    54 | 8.98e-02 |  3.29e+01 | 9.98145541e-01
  L  |    3.6 |    9983 |    58 | 8.98e-02 |  3.29e+01 | 9.98145541e-01
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    4.3 |   10183 |    59 | 8.98e-02 |  1.30e+05 | 9.98136872e-01
  L  |    4.5 |   10383 |    60 | 8.98e-02 |  1.92e+05 | 9.98121277e-01
  L  |    4.7 |   10580 |    61 | 9.00e-02 |  6.55e+05 | 9.98098569e-01
  L  |    4.9 |   10779 |    62 | 9.00e-02 |  1.65e+06 | 9.98048298e-01
  L  |    5.2 |   10973 |    63 | 9.01e-02 |  7.67e+06 | 9.97972507e-01
  L  |    5.4 |   11171 |    64 | 9.01e-02 |  1.26e+05 | 9.97941825e-01
  L  |    5.7 |   11371 |    67 | 9.01e-02 |  5.07e+05 | 9.97941078e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    5.9 |   11561 |    68 | 9.02e-02 |  1.66e+06 | 9.97884694e-01
  L  |    6.2 |   11752 |    69 | 9.02e-02 |  1.62e+06 | 9.97820198e-01
  L  |    6.4 |   11946 |    70 | 9.02e-02 |  1.28e+07 | 9.97766517e-01
  L  |    6.6 |   12138 |    71 | 9.03e-02 |  3.17e+06 | 9.97683782e-01
  L  |    6.9 |   12325 |    72 | 9.03e-02 |  5.96e+05 | 9.97528687e-01
  L  |    7.1 |   12523 |    73 | 9.03e-02 |  1.02e+06 | 9.97517108e-01
  L  |    7.3 |   12723 |    74 | 9.03e-02 |  1.02e+06 | 9.97516731e-01
  L  |    7.6 |   12923 |    75 | 9.03e-02 |  1.02e+06 | 9.97515751e-01
  L  |    7.8 |   13117 |    76 | 9.03e-02 |  8.92e+03 | 9.97469289e-01
  L  |    8.1 |   13295 |    76 | 9.04e-02 |  1.18e+02 | 9.97312912e-01
  L  |    8.3 |   13475 |    77 | 9.06e-02 |  1.28e+02 | 9.97205506e-01
  L  |    8.6 |   13577 |    78 | 9.58e-02 |  4.45e+02 | 9.78409176e-01
  L  |    8.7 |   13666 |    78 | 1.17e-01 |  8.54e+02 | 9.40578238e-01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    8.9 |   13732 |    80 | 0.00e+00 |  3.80e+02 | 0.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   10.7 |   13775 |    81 | 2.10e-06 |  0.00e+00 | 0.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   10.7 |   13775 |    81 | 0.00e+00 |  1.91e-06 | 0.00000000e+00
  E  |   10.7 |   13776 |    81 | 0.00e+00 |  1.91e-06 | 0.00000000e+00
  E  |   10.7 |   13780 |    82 | 0.00e+00 |  0.00e+00 | 0.00000000e+00

Floating-point optimal.
Max. bound violation = 0
Max. row violation = 0
Max. reduced cost violation = 28339/8796093022208
Max. dual violation = 1/2251799813685248
Performing rational reconstruction . . .
Reconstructed solution dual infeasible (4).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.7 |       0 |     0 | 9.35e-08 |  0.00e+00 | 0.00000000e+00
 --- active pricer: Devex
  E  |    1.7 |       0 |     0 | 0.00e+00 |  2.33e-09 | 0.00000000e+00
  E  |    1.8 |       2 |     1 | 0.00e+00 |  0.00e+00 | 0.00000000e+00

Floating-point optimal.
Max. bound violation = 0
Max. row violation = 0
Max. reduced cost violation = 119886145/77371252455336267181195264
Max. dual violation = 1/9671406556917033397649408
Tolerances reached.
Primal infeasible.  Dual Farkas ray available.

SoPlex status       : problem is solved [infeasible]
Solving time (sec)  : 20.56
Iterations          : 23181
Objective value     : -1.00000000e+100

No primal information available.
Could not check primal solution.
Could not check dual solution.

Statistics
==========

SoPlex status       : problem is solved [infeasible]
Original problem    : 
  Columns           : 12561
              boxed : 7
        lower bound : 12554
        upper bound : 0
               free : 0
  Rows              : 13870
              equal : 12086
             ranged : 0
                lhs : 0
                rhs : 1784
               free : 0
  Nonzeros          : 120686
         per column : 9.60799299
            per row : 8.70122567
           sparsity : 0.00069272
    min. abs. value : 0.00001000
    max. abs. value : 1187439886.84582734
Objective sense     : maximize
Solution (rational) : 
  Objective value   : -10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104
Size (base 2/10)    : 
  Total primal      : 0 / 0
  Total dual        : 1684579 / 520270
  DLCM primal       : 0 / 0
  DLCM dual         : 122 / 37
  DMAX primal       : 0 / 0
  DMAX dual         : 122 / 37
Violation (rational): 
  Max/sum bound     : - / -
  Max/sum row       : - / -
  Max/sum redcost   : - / -
  Max/sum dual      : - / -
Total time          : 21.30
  Reading           : 0.74
  Solving           : 20.56
  Preprocessing     : 0.00 (0.00% of solving time)
  Simplex           : 20.31 (98.78% of solving time)
  Synchronization   : 0.03 (0.15% of solving time)
  Transformation    : 0.01 (0.05% of solving time)
  Rational          : 0.16 (0.78% of solving time)
  Other             : 0.05 (0.24% of solving time)
Refinements         : 1
  Stalling          : 0
  Pivoting          : 1
  Feasibility       : 1
  Unboundedness     : 0
Iterations          : 23181
  From scratch      : 23181 (100.00%)
  From basis        : 0 (0.00%)
  Primal            : 50 (0.22%)
  Dual              : 23131 (99.78%)
  Bound flips       : 0
  Sol. polishing    : 0
LU factorizations   : 158
  Factor. frequency : 146.72 iterations per factorization
  Factor. time      : 1.55
LU solves           : 123194
  Solve frequency   : 5.31 solves per iteration
  Solve time        : 8.61
Rat. factorizations : 0
  Rat. factor. time : 0.00
  Rat. solve time   : 0.00
Rat. reconstructions: 1
  Rat. rec. time    : 0.06
Degeneracy          : 
  Primal Pivots     : 106
  Dual Pivots       : 3656
  Primal Candidates : 0
  Dual Candidates   : 0
  Average Primal    : 0.00
  Average Dual      : 0.00
Numerics            :
  Condition Number  : 0.00000000e+00
