SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-12
real:opttol = 1.00000000e-12
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.76 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.9 |    5100 |    26 | 3.95e+02 |  3.60e+03 | -4.16208509e-02
  L  |    2.0 |    5300 |    27 | 3.95e+02 |  6.25e+02 | -4.32697785e-02
  E  |    2.1 |    5359 |    28 | 0.00e+00 |  2.55e+02 | -3.74034904e-03
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    2.1 |    5434 |    28 | 5.76e-03 |  3.42e+04 | 9.24585694e-03
  E  |    2.2 |    5578 |    29 | 7.94e-03 |  8.65e+02 | 9.24585694e-03
  E  |    2.2 |    5644 |    29 | 1.11e-02 |  1.07e+03 | 1.29503773e-02
  E  |    2.3 |    5719 |    29 | 1.08e-01 |  4.92e+04 | 3.78677321e-02
  E  |    2.4 |    5829 |    30 | 2.43e-01 |  2.46e+02 | 7.88601850e-02
  E  |    2.4 |    5853 |    30 | 2.45e-01 |  5.85e+02 | 8.62624115e-02
  E  |    2.4 |    5918 |    30 | 3.06e-01 |  6.18e+02 | 9.82599354e-02
  E  |    2.5 |    6005 |    31 | 3.41e-01 |  8.29e+01 | 1.06364018e-01
  E  |    2.5 |    6037 |    31 | 3.97e-01 |  3.19e+03 | 1.06364715e-01
  E  |    2.6 |    6094 |    31 | 4.70e-01 |  1.05e+03 | 1.16848395e-01
  E  |    2.6 |    6128 |    31 | 6.97e-01 |  2.22e+03 | 1.91002177e-01
  E  |    2.7 |    6174 |    32 | 8.15e-01 |  1.45e+02 | 1.91002177e-01
  E  |    2.7 |    6211 |    32 | 9.65e-01 |  1.09e+05 | 2.69514510e-01
  E  |    2.8 |    6256 |    32 | 1.32e+00 |  1.10e+05 | 3.06355715e-01
  E  |    2.8 |    6287 |    32 | 1.67e+00 |  1.12e+05 | 4.50073432e-01
  E  |    2.9 |    6330 |    32 | 2.37e+00 |  1.13e+05 | 6.92739531e-01
  E  |    3.0 |    6383 |    33 | 3.47e+00 |  3.40e+02 | 9.38353293e-01
  E  |    3.0 |    6427 |    33 | 3.89e+00 |  4.01e+03 | 1.02973618e+00
  E  |    3.1 |    6470 |    33 | 4.72e+00 |  8.06e+03 | 1.03079149e+00
  E  |    3.1 |    6509 |    33 | 5.68e+00 |  8.77e+04 | 1.07344128e+00
  E  |    3.2 |    6546 |    33 | 5.95e+00 |  1.95e+05 | 1.07344128e+00
  E  |    3.2 |    6594 |    34 | 6.25e+00 |  2.79e+03 | 1.08880486e+00
  E  |    3.3 |    6633 |    34 | 6.79e+00 |  3.02e+03 | 1.18776449e+00
  E  |    3.3 |    6665 |    34 | 7.45e+00 |  1.60e+07 | 1.24418295e+00
  E  |    3.4 |    6726 |    34 | 7.83e+00 |  1.79e+07 | 1.40762306e+00
  E  |    3.5 |    6789 |    35 | 8.42e+00 |  1.46e+02 | 1.40786176e+00
  E  |    3.6 |    6891 |    35 | 8.42e+00 |  1.59e+02 | 1.40786176e+00
  E  |    3.6 |    6963 |    36 | 8.47e+00 |  6.72e+01 | 1.40786176e+00
  E  |    3.7 |    7034 |    36 | 8.52e+00 |  1.17e+02 | 1.40786176e+00
  E  |    3.8 |    7102 |    36 | 8.53e+00 |  1.64e+02 | 1.40786176e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    3.9 |    7160 |    37 | 8.87e+00 |  3.37e+01 | 1.44798595e+00
  E  |    3.9 |    7245 |    37 | 9.74e+00 |  9.36e+05 | 1.62398201e+00
  E  |    4.0 |    7339 |    37 | 9.75e+00 |  9.96e+05 | 1.62415718e+00
  E  |    4.1 |    7389 |    38 | 1.04e+01 |  2.00e+02 | 1.95738423e+00
  E  |    4.2 |    7485 |    38 | 1.14e+01 |  4.44e+02 | 2.09029166e+00
  E  |    4.3 |    7666 |    39 | 1.24e+01 |  8.17e+01 | 2.23028608e+00
  E  |    4.4 |    7806 |    40 | 1.33e+01 |  3.08e+05 | 2.58182060e+00
  E  |    4.5 |    7889 |    40 | 1.40e+01 |  3.08e+05 | 2.72328731e+00
  E  |    4.5 |    7977 |    41 | 1.58e+01 |  2.04e+03 | 3.00136451e+00
  E  |    4.6 |    8038 |    41 | 1.63e+01 |  2.10e+03 | 3.15731594e+00
  E  |    4.7 |    8099 |    41 | 1.78e+01 |  2.12e+03 | 3.28211435e+00
  E  |    4.8 |    8182 |    42 | 2.00e+01 |  2.37e+01 | 3.45029524e+00
  E  |    4.9 |    8284 |    42 | 2.17e+01 |  5.45e+01 | 3.50299996e+00
  E  |    5.0 |    8484 |    43 | 2.18e+01 |  1.10e+01 | 3.50299996e+00
  E  |    5.1 |    8684 |    44 | 2.18e+01 |  8.90e+00 | 3.50464470e+00
  E  |    5.2 |    8744 |    44 | 2.20e+01 |  5.78e+03 | 3.53696385e+00
  E  |    5.3 |    8874 |    45 | 2.38e+01 |  4.55e+01 | 3.67504977e+00
  E  |    5.4 |    9028 |    46 | 2.46e+01 |  2.09e+05 | 3.73421526e+00
  E  |    5.5 |    9131 |    46 | 2.53e+01 |  2.09e+05 | 3.74759206e+00
  E  |    5.6 |    9222 |    47 | 2.74e+01 |  8.50e+02 | 3.84092361e+00
  E  |    5.7 |    9329 |    47 | 2.86e+01 |  3.24e+04 | 3.88605550e+00
  E  |    5.8 |    9446 |    48 | 2.97e+01 |  3.91e+04 | 3.95161036e+00
  E  |    5.9 |    9525 |    48 | 3.03e+01 |  4.93e+04 | 3.96620685e+00
  E  |    6.0 |    9580 |    49 | 3.12e+01 |  1.95e+05 | 3.97738279e+00
  E  |    6.1 |    9711 |    49 | 3.24e+01 |  2.23e+05 | 4.00880385e+00
  E  |    6.2 |    9857 |    50 | 3.32e+01 |  9.86e+00 | 4.16554752e+00
  E  |    6.3 |    9953 |    50 | 3.43e+01 |  3.40e+02 | 4.26963580e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  E  |    6.5 |   10115 |    51 | 3.67e+01 |  1.03e+06 | 4.37001736e+00
  E  |    6.8 |   10271 |    52 | 3.90e+01 |  9.42e+04 | 5.13110266e+00
  E  |    7.0 |   10363 |    53 | 4.04e+01 |  6.84e+01 | 5.47084076e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    7.3 |   10555 |    53 | 4.19e+01 |  1.23e+05 | 5.53710394e+00
  E  |    7.5 |   10686 |    54 | 4.40e+01 |  2.09e+06 | 6.41416342e+00
  E  |    7.8 |   10804 |    55 | 4.52e+01 |  3.81e+04 | 7.33533582e+00
  E  |    8.0 |   10929 |    55 | 4.82e+01 |  4.66e+04 | 7.45771926e+00
  E  |    8.3 |   11087 |    56 | 4.94e+01 |  2.68e+03 | 7.57723564e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   10.1 |   11118 |    59 | 0.00e+00 |  1.62e+07 | 5.75405312e+00
  L  |   10.2 |   11220 |    59 | 1.03e-02 |  1.44e+07 | 4.91737255e+00
  L  |   10.6 |   11420 |    60 | 8.49e-02 |  1.77e+07 | 3.07842696e+00
  L  |   10.9 |   11620 |    61 | 2.28e-01 |  2.24e+07 | 8.02589932e-01
  L  |   11.2 |   11820 |    62 | 4.82e-01 |  5.06e+07 | -1.32374596e+00
  L  |   11.6 |   12020 |    63 | 7.38e-01 |  3.23e+07 | -2.47881552e+00
  L  |   11.9 |   12220 |    64 | 1.08e+00 |  1.66e+08 | -6.38142286e+00
  L  |   12.3 |   12409 |    65 | 1.31e+00 |  1.48e+05 | -9.12609230e+00
  L  |   12.6 |   12607 |    66 | 1.46e+00 |  4.35e-01 | 9.35806243e-03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   12.7 |   12625 |    67 | 0.00e+00 |  1.34e+02 | -3.74262313e-03
  E  |   12.9 |   12733 |    67 | 6.26e-03 |  4.25e+06 | 4.31017443e-02
  E  |   13.2 |   12830 |    68 | 3.37e-02 |  1.57e+02 | 9.01350420e-02
  E  |   13.4 |   12921 |    68 | 4.99e-02 |  1.09e+05 | 1.91182708e-01
  E  |   13.6 |   12993 |    68 | 8.69e-02 |  2.16e+05 | 2.66268923e-01
  E  |   13.8 |   13036 |    69 | 8.95e-02 |  1.77e+04 | 4.72774326e-01
  E  |   13.9 |   13090 |    69 | 9.86e-02 |  2.29e+07 | 6.08265591e-01
  E  |   14.1 |   13122 |    69 | 1.55e-01 |  3.29e+07 | 7.60232972e-01
  E  |   14.2 |   13205 |    69 | 2.89e-01 |  3.53e+07 | 1.52851479e+00
  E  |   14.5 |   13314 |    70 | 5.83e-01 |  4.77e+06 | 3.33694417e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   16.6 |   13361 |    71 | 0.00e+00 |  7.95e+02 | 2.99630210e+00
  L  |   16.8 |   13512 |    71 | 1.78e-02 |  4.27e+01 | 2.12152270e-03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   17.0 |   13587 |    73 | 0.00e+00 |  1.20e+02 | -3.75439820e-03
  E  |   17.2 |   13710 |    73 | 8.39e-03 |  1.04e+05 | -4.60952007e-04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   19.2 |   13753 |    74 | 0.00e+00 |  6.09e-01 | -5.18220207e-04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   19.4 |   13856 |    75 | 0.00e+00 |  1.16e+00 | -1.02457550e-03
  E  |   19.5 |   13906 |    76 | 3.21e-03 |  2.30e+03 | -7.01448467e-04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   21.6 |   13966 |    77 | 0.00e+00 |  2.47e-02 | -5.40812790e-04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   21.7 |   14008 |    78 | 0.00e+00 |  1.36e+00 | -7.37581408e-04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   23.7 |   14097 |    79 | 0.00e+00 |  9.82e-02 | -4.62394492e-04
  L  |   23.8 |   14100 |    79 | 7.22e-04 |  1.12e-01 | -4.79055138e-04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   23.9 |   14149 |    80 | 0.00e+00 |  6.29e-02 | -6.13318510e-04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   25.9 |   14176 |    81 | 0.00e+00 |  0.00e+00 | -5.35781405e-04
  L  |   25.9 |   14177 |    82 | 0.00e+00 |  0.00e+00 | -5.37492553e-04

Floating-point optimal.
Max. bound violation = 4048143086767077/9223372036854775808
Max. row violation = 4048143086767077/9223372036854775808
Max. reduced cost violation = 2139531713542745637/4722366482869645213696
Max. dual violation = 5432182774992577/2361183241434822606848
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    2.0 |       0 |     0 | 2.96e+01 |  1.76e+01 | -3.11687356e-11
 --- active pricer: Devex
  L  |    2.0 |     109 |     0 | 2.96e+01 |  2.50e+03 | -3.13787469e+03
  L  |    2.3 |     309 |     2 | 2.96e+01 |  2.50e+03 | -3.13787469e+03
  L  |    2.5 |     494 |     4 | 2.96e+01 |  7.08e+02 | -4.76640756e+03
  L  |    2.8 |     600 |     6 | 2.96e+01 |  8.54e+03 | -1.01523132e+04
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.9 |     639 |     7 | 2.96e+01 |  8.67e+05 | -1.52400675e+04
  L  |    3.1 |     673 |     8 | 2.96e+01 |  1.84e+04 | -2.18164442e+04
  L  |    3.2 |     701 |     8 | 2.99e+01 |  1.46e+06 | -2.56819943e+04
  L  |    3.3 |     721 |     9 | 3.01e+01 |  3.50e+06 | -4.39748802e+04

Floating-point infeasible.
Setting up LP to test for feasibility.
Initial floating-point solve . . .

  L  |    0.0 |       0 |     1 | 0.00e+00 |  8.54e+02 | 1.00000000e+00
  L  |    0.1 |       7 |     2 | 0.00e+00 |  0.00e+00 | 9.99965144e-01

Floating-point optimal.
Max. bound violation = 3130649720793187/147573952589676412928
Max. row violation = 468243194501431/4722366482869645213696
Max. reduced cost violation = 117988940415/18014398509481984
Max. dual violation = 11812170729437/295147905179352825856
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 2.79e+00 |  2.85e+00 | -1.43819334e-06
  E  |    0.1 |       9 |     1 | 0.00e+00 |  1.93e+00 | -2.59418442e+01
  L  |    0.1 |      25 |     2 | 1.60e-02 |  0.00e+00 | 5.45755142e+03
  E  |    0.1 |      26 |     3 | 0.00e+00 |  2.62e-03 | 5.45755143e+03
  E  |    0.2 |      28 |     3 | 0.00e+00 |  7.96e+02 | 1.49707155e+05
  L  |    0.3 |      33 |     4 | 5.37e-02 |  1.72e-02 | 1.49707151e+05
  E  |    0.3 |      35 |     5 | 0.00e+00 |  1.06e-03 | 1.49707151e+05
  E  |    0.3 |      36 |     6 | 0.00e+00 |  0.00e+00 | 1.49707151e+05

Floating-point optimal.
Max. bound violation = 6796403149791847/1208925819614629174706176
Max. row violation = 12154462371065580551/1237940039285380274899124224
Max. reduced cost violation = 2224095610959999999397/562949953421312000000000000000
Max. dual violation = 1/4398046511104
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (4).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  4.89e+01 | 3.79202674e-11
  L  |    0.2 |     145 |     1 | 0.00e+00 |  2.92e+12 | 1.82017544e-07
  L  |    0.3 |     190 |     1 | 0.00e+00 |  1.25e+14 | 1.44725163e-07
  L  |    0.4 |     233 |     1 | 5.43e+00 |  1.34e+14 | -4.16395229e+10
  L  |    0.5 |     265 |     1 | 5.43e+00 |  1.34e+14 | -4.17774547e+10
  L  |    0.7 |     308 |     1 | 8.27e+00 |  1.34e+14 | -2.05287683e+14
  L  |    0.8 |     318 |     8 | 8.27e+00 |  5.50e+14 | -1.72346835e+16

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 5.24e+00 |  2.55e+12 | -3.40821127e+03
  L  |    0.0 |      42 |     2 | 5.24e+00 |  4.42e+11 | 1.46981039e+05
  L  |    0.0 |     242 |     3 | 5.25e+00 |  6.66e+11 | -1.12335536e+08
  L  |    0.1 |     442 |     4 | 7.43e+01 |  1.15e+12 | 2.19260160e+10
  L  |    0.1 |     642 |     5 | 7.43e+01 |  1.78e+12 | 2.16555367e+10
  L  |    0.2 |     842 |     6 | 8.88e+01 |  7.75e+15 | 1.95424528e+10
  L  |    0.2 |    1042 |     7 | 8.88e+01 |  1.06e+13 | 1.85715870e+10
  L  |    0.3 |    1242 |     8 | 8.89e+01 |  2.44e+12 | 1.85112628e+10
  L  |    0.3 |    1442 |     9 | 8.90e+01 |  4.02e+12 | 1.84541036e+10
  L  |    0.4 |    1642 |    10 | 8.91e+01 |  3.31e+12 | 1.84093835e+10
  L  |    0.4 |    1842 |    11 | 8.92e+01 |  1.34e+12 | 1.82309220e+10
  L  |    0.5 |    2042 |    12 | 8.93e+01 |  1.24e+12 | 1.78528590e+10
  L  |    0.5 |    2242 |    13 | 8.93e+01 |  1.32e+12 | 1.74871792e+10
  L  |    0.6 |    2442 |    14 | 8.93e+01 |  1.32e+12 | 1.71589806e+10
  L  |    0.7 |    2642 |    15 | 8.93e+01 |  1.43e+12 | 1.67532519e+10
  L  |    0.7 |    2842 |    16 | 8.94e+01 |  1.32e+12 | 1.63126029e+10
  L  |    0.8 |    3042 |    17 | 8.94e+01 |  1.46e+12 | 1.59599669e+10
  L  |    0.8 |    3242 |    18 | 8.94e+01 |  1.32e+12 | 1.56676026e+10
  L  |    0.9 |    3442 |    19 | 8.95e+01 |  1.13e+16 | 1.52825015e+10
  L  |    1.0 |    3642 |    20 | 8.95e+01 |  1.43e+12 | 1.50319121e+10
  L  |    1.0 |    3842 |    21 | 9.07e+01 |  1.41e+12 | 1.43948434e+10
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.1 |    4042 |    22 | 9.10e+01 |  7.80e+11 | 1.32559519e+10
  L  |    1.2 |    4242 |    23 | 9.15e+01 |  5.42e+11 | 1.16649010e+10
  L  |    1.2 |    4442 |    24 | 9.17e+01 |  1.88e+12 | 9.44474995e+09
  L  |    1.3 |    4642 |    25 | 9.19e+01 |  1.14e+12 | 7.32011820e+09
  L  |    1.4 |    4842 |    26 | 9.27e+01 |  3.13e+12 | 4.30528695e+09
  L  |    1.5 |    5042 |    27 | 9.43e+01 |  2.13e+11 | 4.08203106e+07
  L  |    1.5 |    5242 |    28 | 9.45e+01 |  3.31e+11 | -7.18535872e+08
  L  |    1.6 |    5442 |    29 | 9.46e+01 |  1.71e+15 | -2.21294526e+09
  L  |    1.7 |    5642 |    30 | 9.47e+01 |  3.43e+11 | -3.06731566e+09
  L  |    1.8 |    5842 |    31 | 9.48e+01 |  2.25e+11 | -3.82162058e+09
  L  |    1.9 |    6042 |    32 | 9.49e+01 |  1.50e+17 | -4.20225879e+09
  L  |    2.0 |    6242 |    33 | 9.52e+01 |  5.78e+14 | -4.47721055e+09
  L  |    2.1 |    6442 |    34 | 9.57e+01 |  1.36e+15 | -4.90635161e+09
  L  |    2.2 |    6642 |    35 | 9.79e+01 |  2.05e+14 | 2.46482668e+08
  L  |    2.3 |    6842 |    36 | 9.79e+01 |  3.09e+12 | 1.95194703e+08
  L  |    2.4 |    7042 |    37 | 9.80e+01 |  1.84e+14 | 1.52152143e+08
  L  |    2.5 |    7241 |    38 | 9.80e+01 |  4.59e+09 | 1.44038983e+08
  L  |    2.7 |    7441 |    39 | 9.80e+01 |  4.53e+12 | 1.38188731e+08
  L  |    2.8 |    7641 |    40 | 9.80e+01 |  4.85e+09 | 1.33962085e+08
  L  |    2.9 |    7841 |    41 | 9.80e+01 |  9.32e+11 | 1.33583194e+08
  L  |    3.0 |    8041 |    42 | 9.80e+01 |  9.31e+11 | 1.31572919e+08
  L  |    3.2 |    8241 |    43 | 9.81e+01 |  4.58e+09 | 1.23447680e+08
  L  |    3.3 |    8441 |    44 | 9.81e+01 |  5.77e+11 | 1.20326304e+08
  L  |    3.4 |    8641 |    45 | 9.81e+01 |  1.27e+11 | 1.16767486e+08
  L  |    3.6 |    8840 |    46 | 9.81e+01 |  1.24e+12 | 1.12670388e+08
  L  |    3.7 |    9040 |    47 | 9.81e+01 |  1.61e+11 | 1.10411620e+08
  L  |    3.9 |    9240 |    48 | 9.81e+01 |  3.12e+09 | 1.07916409e+08
  L  |    4.0 |    9440 |    49 | 9.81e+01 |  3.15e+09 | 1.07338014e+08
  L  |    4.2 |    9640 |    50 | 9.81e+01 |  1.50e+11 | 1.06281702e+08
  L  |    4.4 |    9840 |    51 | 9.81e+01 |  9.47e+09 | 1.01912115e+08
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    5.3 |   10040 |    52 | 9.81e+01 |  7.66e+11 | 9.22443032e+07
  L  |    5.6 |   10240 |    53 | 9.81e+01 |  8.09e+11 | 8.70459504e+07
  L  |    5.8 |   10440 |    54 | 9.82e+01 |  7.08e+13 | 8.63384979e+07
  L  |    6.1 |   10640 |    56 | 9.82e+01 |  7.08e+13 | 8.63362865e+07
  L  |    6.4 |   10840 |    57 | 9.84e+01 |  3.11e+11 | 5.95651013e+07
  L  |    6.7 |   11030 |    58 | 9.84e+01 |  1.06e+10 | 2.84112987e+07
  L  |    7.0 |   11214 |    59 | 9.84e+01 |  2.27e+09 | 6.88665155e+06
  L  |    7.2 |   11414 |    60 | 9.85e+01 |  2.54e+08 | 5.56289926e+06
  L  |    7.5 |   11574 |    60 | 9.86e+01 |  7.24e+07 | 5.41148224e+06
  L  |    7.7 |   11669 |    61 | 9.86e+01 |  2.48e+07 | 5.40870334e+06
  L  |    7.9 |   11753 |    61 | 9.86e+01 |  8.34e+07 | 4.83472502e+06
  L  |    8.1 |   11842 |    62 | 9.86e+01 |  4.14e+06 | 4.83462407e+06
  L  |    8.3 |   11898 |    62 | 9.87e+01 |  3.24e+08 | 4.56759129e+06
  L  |    8.6 |   11943 |    66 | 9.89e+01 |  4.66e+02 | 1.37058040e+06
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    8.9 |   11973 |    72 | 1.79e+02 |  3.60e-02 | -1.40143435e-01
  E  |    8.9 |   11973 |    72 | 1.79e+02 |  3.60e-02 | -1.40143435e-01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   10.7 |   11974 |    73 | 0.00e+00 |  2.17e+02 | -1.09772609e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   10.8 |   11975 |    74 | 2.18e+02 |  0.00e+00 | -1.09772609e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   12.6 |   11975 |    74 | 0.00e+00 |  2.17e+02 | -1.09772609e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   12.6 |   11976 |    75 | 2.18e+02 |  0.00e+00 | -1.09772609e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   14.4 |   11976 |    75 | 0.00e+00 |  2.17e+02 | -1.09772609e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   14.5 |   11977 |    76 | 2.18e+02 |  0.00e+00 | -1.09772609e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   16.3 |   11977 |    76 | 0.00e+00 |  2.17e+02 | -1.09772609e+00
 --- termination despite violations (numerical difficulties, bound range = 1e+11, side range = 5e+11, obj range = 1e+08)
  L  |   16.4 |   11978 |    77 | 0.00e+00 |  2.17e+02 | -1.09772682e+00

Floating-point optimal.
Max. bound violation = 7651583329786011/18889465931478580854784
Max. row violation = 7651583329786011/18889465931478580854784
Max. reduced cost violation = 100301/288230376151711744
Max. dual violation = 6596262097769893/324518553658426726783156020576256
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.8 |       0 |     0 | 0.00e+00 |  6.80e+00 | 1.14810777e-17
 --- active pricer: Devex
  L  |    1.9 |       7 |     3 | 2.74e-10 |  1.24e+08 | -1.90871343e-03
  L  |    2.1 |      38 |     6 | 3.84e-03 |  1.30e+08 | -2.63503212e-03
  L  |    2.3 |      74 |     7 | 6.39e-03 |  8.71e+08 | -4.95708608e+02
  L  |    2.5 |     109 |    10 | 6.59e-03 |  2.66e+09 | -1.72716025e+05
  E  |    2.6 |     125 |    10 | 1.33e+00 |  0.00e+00 | 1.03871208e-03
  L  |    2.6 |     125 |    11 | 0.00e+00 |  1.33e+00 | 1.03871208e-03
  L  |    2.7 |     127 |    12 | 7.68e-13 |  9.09e+07 | 1.03708147e-03
  L  |    2.8 |     157 |    12 | 1.11e-09 |  3.32e+09 | -3.50994881e-02
  L  |    3.0 |     188 |    13 | 2.99e-04 |  9.79e+09 | -4.44768161e+04
  L  |    3.0 |     196 |    15 | 1.28e-03 |  1.67e+10 | -1.18386326e+07

Numerical troubles during floating-point solve.
Turning off preprocessing.

