SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.5 |    1887 |    10 | 2.90e+02 |  1.36e+04 | -2.60212195e-02
  L  |    0.6 |    2087 |    11 | 2.91e+02 |  2.03e+05 | -3.20776503e-02
  L  |    0.6 |    2287 |    12 | 2.92e+02 |  2.51e+04 | -3.93801163e-02
  L  |    0.7 |    2487 |    13 | 2.92e+02 |  2.65e+04 | -4.67987312e-02
  L  |    0.8 |    2687 |    14 | 2.92e+02 |  8.70e+02 | -5.17619324e-02
  L  |    0.8 |    2887 |    15 | 2.92e+02 |  1.07e+03 | -5.59653411e-02
  L  |    0.9 |    3087 |    16 | 2.93e+02 |  5.21e+03 | -8.51312907e-02
  L  |    1.0 |    3287 |    17 | 2.93e+02 |  5.49e+02 | -1.03437246e-01
  L  |    1.1 |    3487 |    18 | 2.93e+02 |  9.22e+03 | -1.14350529e-01
  L  |    1.1 |    3687 |    19 | 2.94e+02 |  1.02e+04 | -1.14952424e-01
  L  |    1.2 |    3887 |    20 | 2.95e+02 |  1.80e+04 | -1.15517976e-01
  L  |    1.3 |    4087 |    21 | 2.96e+02 |  1.15e+03 | -1.16629322e-01
  L  |    1.4 |    4287 |    22 | 2.97e+02 |  7.03e+03 | -1.39286984e-01
  L  |    1.4 |    4487 |    23 | 2.97e+02 |  2.31e+03 | -1.66153410e-01
  L  |    1.5 |    4687 |    24 | 2.98e+02 |  3.92e+04 | -1.83880262e-01
  L  |    1.6 |    4887 |    25 | 2.98e+02 |  1.39e+04 | -2.29011841e-01
  L  |    1.7 |    5087 |    26 | 2.99e+02 |  2.31e+04 | -2.69713765e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.8 |    5287 |    27 | 2.99e+02 |  1.03e+04 | -2.80950199e-01
  L  |    1.9 |    5487 |    28 | 2.99e+02 |  1.98e+04 | -2.93690830e-01
  L  |    2.0 |    5687 |    29 | 2.99e+02 |  3.34e+01 | -3.06128865e-01
  L  |    2.1 |    5887 |    30 | 3.00e+02 |  3.83e+01 | -3.08643105e-01
  L  |    2.2 |    6087 |    31 | 3.00e+02 |  1.08e+01 | -3.12260228e-01
  E  |    2.3 |    6178 |    32 | 0.00e+00 |  3.58e+02 | -1.28664874e-02
  E  |    2.3 |    6253 |    32 | 1.69e-02 |  8.08e+05 | 1.88418553e-02
  E  |    2.4 |    6426 |    33 | 1.93e+01 |  1.93e+03 | 2.84295361e-02
  E  |    2.5 |    6489 |    33 | 2.14e+01 |  5.84e+03 | 3.39511183e-02
  E  |    2.6 |    6584 |    34 | 2.15e+01 |  1.13e+02 | 4.82465262e-02
  E  |    2.6 |    6640 |    34 | 2.16e+01 |  6.95e+04 | 6.22287687e-02
  E  |    2.7 |    6713 |    34 | 2.19e+01 |  7.13e+04 | 8.66358993e-02
  E  |    2.8 |    6760 |    34 | 2.20e+01 |  7.52e+04 | 1.10814237e-01
  E  |    2.8 |    6806 |    35 | 2.21e+01 |  2.90e+02 | 1.38937847e-01
  E  |    2.9 |    6861 |    35 | 2.23e+01 |  9.98e+02 | 1.60252963e-01
  E  |    2.9 |    6904 |    35 | 2.25e+01 |  1.99e+03 | 1.81585143e-01
  E  |    3.0 |    6943 |    35 | 2.27e+01 |  3.28e+03 | 1.84017853e-01
  E  |    3.0 |    6988 |    36 | 2.30e+01 |  2.74e+02 | 1.94665610e-01
  E  |    3.1 |    7038 |    36 | 2.32e+01 |  7.70e+03 | 2.18467584e-01
  E  |    3.2 |    7084 |    36 | 2.34e+01 |  4.70e+05 | 7.96034398e-01
  E  |    3.2 |    7123 |    36 | 2.37e+01 |  4.71e+05 | 8.77918807e-01
  E  |    3.3 |    7172 |    36 | 2.44e+01 |  4.80e+05 | 1.02371633e+00
  E  |    3.4 |    7240 |    37 | 2.55e+01 |  7.98e+03 | 1.24423775e+00
  E  |    3.4 |    7309 |    37 | 2.60e+01 |  1.14e+06 | 1.42432345e+00
  E  |    3.5 |    7379 |    38 | 2.67e+01 |  3.19e+02 | 1.69940062e+00
  E  |    3.6 |    7484 |    38 | 2.74e+01 |  3.04e+03 | 2.17424822e+00
  E  |    3.7 |    7636 |    39 | 2.85e+01 |  7.81e+02 | 2.23717625e+00
  E  |    3.7 |    7688 |    39 | 2.90e+01 |  2.69e+03 | 2.25888794e+00
  E  |    3.8 |    7755 |    39 | 2.95e+01 |  7.54e+03 | 2.28965274e+00
  E  |    3.9 |    7850 |    40 | 3.13e+01 |  6.14e+06 | 2.44419793e+00
  E  |    4.0 |    7933 |    40 | 3.18e+01 |  6.39e+06 | 2.53564340e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    4.0 |    8100 |    41 | 3.20e+01 |  2.43e+01 | 2.53564340e+00
  E  |    4.1 |    8163 |    41 | 3.31e+01 |  9.28e+04 | 2.56240220e+00
  E  |    4.2 |    8221 |    42 | 3.39e+01 |  1.15e+02 | 2.60021931e+00
  E  |    4.3 |    8295 |    42 | 3.44e+01 |  5.40e+04 | 2.63367755e+00
  E  |    4.3 |    8360 |    42 | 3.49e+01 |  7.65e+04 | 2.67085047e+00
  E  |    4.4 |    8429 |    43 | 3.63e+01 |  1.45e+05 | 2.84701870e+00
  E  |    4.5 |    8462 |    43 | 3.68e+01 |  1.45e+05 | 2.95217862e+00
  E  |    4.5 |    8498 |    43 | 3.70e+01 |  1.46e+05 | 2.99892980e+00
  E  |    4.6 |    8541 |    43 | 3.78e+01 |  1.46e+05 | 3.11102091e+00
  E  |    4.7 |    8577 |    43 | 3.92e+01 |  1.47e+05 | 3.15722774e+00
  E  |    4.8 |    8617 |    45 | 4.02e+01 |  4.90e+02 | 3.22711820e+00
  E  |    4.9 |    8659 |    45 | 4.11e+01 |  8.62e+02 | 3.24616479e+00
  E  |    4.9 |    8734 |    45 | 4.12e+01 |  8.68e+02 | 3.25208960e+00
  E  |    5.0 |    8799 |    46 | 4.12e+01 |  5.20e+00 | 3.25283722e+00
  E  |    5.1 |    8839 |    46 | 4.14e+01 |  4.68e+02 | 3.27506160e+00
  E  |    5.1 |    8913 |    46 | 4.23e+01 |  4.33e+02 | 3.34918989e+00
  E  |    5.2 |    8958 |    46 | 4.25e+01 |  4.66e+03 | 3.35422094e+00
  E  |    5.3 |    9031 |    47 | 4.26e+01 |  1.49e+06 | 3.38607715e+00
  E  |    5.3 |    9103 |    47 | 4.27e+01 |  4.45e+06 | 3.41561759e+00
  E  |    5.4 |    9156 |    47 | 4.30e+01 |  1.09e+07 | 3.41561759e+00
  E  |    5.5 |    9202 |    48 | 4.42e+01 |  3.78e+03 | 3.45558184e+00
  E  |    5.5 |    9243 |    48 | 4.53e+01 |  3.87e+03 | 3.50266426e+00
  E  |    5.6 |    9316 |    48 | 4.70e+01 |  4.53e+03 | 3.62867496e+00
  E  |    5.7 |    9389 |    49 | 4.79e+01 |  4.03e+01 | 3.73649506e+00
  E  |    5.8 |    9463 |    49 | 4.99e+01 |  2.27e+03 | 3.88811014e+00
  E  |    5.9 |    9546 |    49 | 5.16e+01 |  2.64e+03 | 3.97397490e+00
  E  |    6.0 |    9623 |    50 | 5.42e+01 |  6.38e+04 | 4.13604655e+00
  E  |    6.0 |    9704 |    50 | 5.68e+01 |  6.41e+04 | 4.41628257e+00
  E  |    6.1 |    9763 |    50 | 5.81e+01 |  6.46e+04 | 4.54022693e+00
  E  |    6.2 |    9831 |    51 | 5.97e+01 |  2.36e+05 | 4.58327645e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    6.2 |    9927 |    51 | 6.25e+01 |  2.40e+05 | 4.70248665e+00
  E  |    6.3 |    9992 |    52 | 6.57e+01 |  1.36e+01 | 4.81847270e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  E  |    6.5 |   10142 |    52 | 6.98e+01 |  1.71e+05 | 5.14645834e+00
  E  |    6.7 |   10322 |    53 | 7.30e+01 |  3.47e+04 | 5.40524437e+00
  E  |    6.9 |   10471 |    54 | 7.37e+01 |  1.44e+03 | 5.98620661e+00
  E  |    7.2 |   10670 |    55 | 7.90e+01 |  9.47e+02 | 6.83406084e+00
  E  |    7.3 |   10835 |    56 | 8.03e+01 |  4.72e+03 | 6.84283713e+00
  E  |    7.6 |   10989 |    57 | 8.85e+01 |  7.19e-01 | 7.54540391e+00
  E  |    7.8 |   11101 |    57 | 9.30e+01 |  1.46e+04 | 7.80812549e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    9.3 |   11133 |    58 | 0.00e+00 |  5.97e+05 | 3.55400688e+00
  L  |    9.4 |   11243 |    58 | 1.69e-02 |  1.49e+08 | 3.65682165e-01
  L  |    9.8 |   11443 |    59 | 1.25e-01 |  8.30e+09 | -7.98653299e+00
  L  |   10.0 |   11643 |    60 | 9.45e-01 |  6.43e+06 | -1.85028913e+01
  L  |   10.3 |   11843 |    61 | 2.41e+00 |  1.89e+09 | -3.04819031e+01
  L  |   10.6 |   12043 |    62 | 3.28e+00 |  1.76e+08 | -5.58906331e+01
  L  |   10.9 |   12243 |    63 | 3.50e+00 |  2.83e+07 | -7.29157116e+01
  L  |   11.2 |   12443 |    64 | 4.08e+00 |  3.36e+02 | -3.96881135e-03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   11.4 |   12514 |    65 | 0.00e+00 |  1.41e+02 | -1.27599433e-02
  E  |   11.5 |   12631 |    65 | 5.40e-03 |  2.52e+04 | 3.72576124e-03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   13.2 |   12641 |    66 | 0.00e+00 |  1.00e-02 | 5.78598707e-03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   13.3 |   12698 |    67 | 0.00e+00 |  1.08e-03 | -6.94850483e-03
  E  |   13.3 |   12705 |    68 | 0.00e+00 |  0.00e+00 | -6.74662185e-03

Floating-point optimal.
Max. bound violation = 57274853454803/288230376151711744
Max. row violation = 6449156972237563/28823037615171174400
Max. reduced cost violation = 1265143898291363083/4722366482869645213696
Max. dual violation = 1698216466208755/1180591620717411303424
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.7 |       0 |     0 | 2.00e+01 |  4.16e+01 | 1.02127159e-08
 --- active pricer: Devex
  L  |    1.8 |      42 |     0 | 2.00e+01 |  3.29e+04 | -7.66115066e+03
  L  |    1.9 |     136 |     0 | 2.00e+01 |  2.46e+06 | -2.19759144e+04
  L  |    2.1 |     302 |     1 | 2.00e+01 |  4.18e+04 | -2.62995602e+04
  E  |    2.2 |     371 |     2 | 0.00e+00 |  2.40e+05 | -2.49524227e+04
  E  |    2.3 |     416 |     2 | 1.88e-04 |  8.51e+04 | -2.47968938e+04
  E  |    2.4 |     444 |     3 | 3.77e-04 |  1.34e-01 | -2.47887880e+04
  L  |    2.6 |     465 |    11 | 0.00e+00 |  5.78e+00 | -2.47925608e+04
  E  |    2.7 |     469 |    12 | 1.50e-02 |  0.00e+00 | -2.47973450e+04
  L  |    2.7 |     470 |    13 | 0.00e+00 |  1.50e-02 | -2.47973450e+04
  E  |    2.7 |     471 |    14 | 1.50e-02 |  0.00e+00 | -2.47998481e+04
  L  |    2.7 |     471 |    14 | 0.00e+00 |  1.50e-02 | -2.47998481e+04
  E  |    2.8 |     472 |    15 | 1.50e-02 |  0.00e+00 | -2.48016268e+04
  L  |    2.8 |     472 |    15 | 0.00e+00 |  1.50e-02 | -2.48016268e+04
Caught exception <XSOLVE14 Abort solving due to looping> while solving real LP.

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 4.70e+05 |  7.82e+07 | 6.08478240e+04
  L  |    0.0 |      57 |     2 | 4.70e+05 |  8.22e+05 | 6.09177562e+04
  L  |    0.0 |     257 |     3 | 4.70e+05 |  2.51e+05 | 5.28695689e+04
  L  |    0.0 |     457 |     4 | 4.70e+05 |  2.04e+05 | 5.18572065e+04
  L  |    0.1 |     657 |     5 | 4.70e+05 |  4.52e+05 | 4.39580841e+04
  L  |    0.1 |     857 |     6 | 4.70e+05 |  1.10e+04 | 3.97030437e+04
  L  |    0.1 |    1057 |     7 | 4.70e+05 |  1.27e+06 | 3.96142018e+04
  L  |    0.1 |    1257 |     8 | 4.70e+05 |  1.59e+05 | 3.85961534e+04
  L  |    0.2 |    1457 |     9 | 4.70e+05 |  1.28e+05 | 3.85417401e+04
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.2 |    1657 |    10 | 4.70e+05 |  8.02e+04 | 3.84624434e+04
  L  |    0.3 |    1857 |    11 | 4.70e+05 |  1.13e+06 | 3.80148881e+04
  L  |    0.3 |    2057 |    12 | 4.70e+05 |  7.65e+04 | 3.66067385e+04
  L  |    0.4 |    2257 |    13 | 4.70e+05 |  6.42e+04 | 3.65183796e+04
  L  |    0.5 |    2457 |    14 | 4.70e+05 |  6.42e+04 | 3.65183796e+04
  L  |    0.5 |    2657 |    16 | 4.70e+05 |  6.42e+04 | 3.65183796e+04
  L  |    0.6 |    2857 |    20 | 4.70e+05 |  6.43e+04 | 3.65183796e+04
  L  |    0.7 |    3054 |    21 | 4.70e+05 |  2.67e+04 | 3.63839696e+04
  L  |    0.7 |    3237 |    22 | 4.70e+05 |  3.58e+04 | 3.06865601e+04
  L  |    0.8 |    3437 |    23 | 4.70e+05 |  7.41e+04 | 2.58019405e+04
  L  |    0.8 |    3621 |    24 | 4.70e+05 |  3.65e+04 | 2.19543956e+04
  L  |    0.9 |    3821 |    25 | 4.70e+05 |  3.72e+04 | 2.18519191e+04
  L  |    1.0 |    4003 |    26 | 4.70e+05 |  5.05e+04 | 2.15376006e+04
  L  |    1.1 |    4181 |    27 | 4.70e+05 |  4.17e+04 | 2.11270699e+04
  L  |    1.1 |    4310 |    27 | 4.70e+05 |  7.39e+04 | 2.07663751e+04
  L  |    1.2 |    4506 |    28 | 4.70e+05 |  4.59e+04 | 2.02460509e+04
  L  |    1.3 |    4701 |    29 | 4.70e+05 |  5.88e+04 | 1.91573374e+04
  L  |    1.4 |    4901 |    30 | 4.70e+05 |  5.65e+04 | 1.70896068e+04
  L  |    1.5 |    5099 |    31 | 4.70e+05 |  6.09e+07 | 1.33082923e+04
  L  |    1.5 |    5235 |    32 | 4.70e+05 |  5.14e+04 | 1.27156248e+04
  L  |    1.6 |    5347 |    33 | 4.70e+05 |  5.61e+04 | 1.14617571e+04
  L  |    1.7 |    5493 |    33 | 4.70e+05 |  5.21e+04 | 1.03929328e+04
  L  |    1.8 |    5693 |    34 | 4.70e+05 |  4.96e+04 | 8.65184408e+03
  L  |    1.9 |    5893 |    35 | 4.70e+05 |  5.06e+04 | 7.62454014e+03
  L  |    2.1 |    6093 |    36 | 4.70e+05 |  5.68e+04 | 7.50719382e+03
  L  |    2.2 |    6293 |    37 | 4.70e+05 |  5.84e+04 | 7.48224023e+03
  L  |    2.3 |    6493 |    38 | 4.70e+05 |  5.08e+04 | 6.73507270e+03
  L  |    2.5 |    6693 |    39 | 4.70e+05 |  5.19e+04 | 5.65384936e+03
  L  |    2.6 |    6880 |    40 | 4.70e+05 |  2.65e+06 | 4.29213506e+02
  L  |    2.7 |    7060 |    41 | 4.70e+05 |  1.83e+04 | -4.98951835e+03
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.8 |    7253 |    42 | 4.70e+05 |  1.34e+04 | -7.96722386e+03
  L  |    3.0 |    7452 |    43 | 4.70e+05 |  8.10e+03 | -1.20758289e+04
  L  |    3.1 |    7634 |    44 | 4.70e+05 |  8.91e+03 | -1.45503227e+04
  L  |    3.2 |    7765 |    45 | 4.70e+05 |  3.97e+06 | -1.67956831e+04
  L  |    3.4 |    7951 |    46 | 4.70e+05 |  2.44e+04 | -2.23655101e+04
  L  |    3.5 |    8151 |    47 | 4.70e+05 |  2.72e+03 | -2.34204370e+04
  L  |    3.6 |    8351 |    48 | 4.70e+05 |  2.65e+03 | -2.34307204e+04
  L  |    3.7 |    8551 |    49 | 4.70e+05 |  2.65e+03 | -2.34373879e+04
  L  |    3.9 |    8751 |    50 | 4.70e+05 |  2.66e+03 | -2.34460061e+04
  L  |    4.0 |    8951 |    51 | 4.70e+05 |  2.66e+03 | -2.34547858e+04
  L  |    4.1 |    9151 |    52 | 4.70e+05 |  2.72e+03 | -2.34639360e+04
  L  |    4.3 |    9351 |    53 | 4.70e+05 |  1.99e+03 | -2.64726550e+04
  L  |    4.5 |    9546 |    54 | 4.70e+05 |  2.36e+03 | -2.85828418e+04
  E  |    4.6 |    9670 |    57 | 0.00e+00 |  2.01e+04 | -2.49999660e+04
  E  |    4.6 |    9722 |    57 | 0.00e+00 |  3.36e+04 | -2.49933842e+04
  E  |    4.8 |    9922 |    58 | 4.40e+00 |  2.66e+06 | -2.49875113e+04
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  E  |    4.9 |   10079 |    59 | 4.40e+00 |  3.79e+03 | -2.48954001e+04
  E  |    5.0 |   10255 |    59 | 4.40e+00 |  9.41e+07 | -2.48703346e+04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    6.8 |   10338 |    69 | 0.00e+00 |  1.26e+03 | -2.47961503e+04
  L  |    6.9 |   10346 |    70 | 0.00e+00 |  0.00e+00 | -2.48007983e+04

Floating-point optimal.
Max. bound violation = 3/144115188075855872
Max. row violation = 8836420441330951/37778931862957161709568
Max. reduced cost violation = 9732222079735348484358371540993/42535295865117307932921825928971026432
Max. dual violation = 7746642740641735/37778931862957161709568
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.5 |       0 |     0 | 2.53e+01 |  1.50e+02 | 9.66300886e-02
 --- active pricer: Devex
  L  |    1.5 |      11 |     0 | 2.53e+01 |  1.38e+02 | -1.63709513e+07
  L  |    1.6 |      87 |     0 | 2.53e+01 |  1.70e+02 | -3.37508936e+08
  L  |    1.8 |     141 |     0 | 2.53e+01 |  2.52e+02 | -4.18233560e+08
  L  |    1.9 |     181 |     0 | 2.53e+01 |  2.77e+02 | -4.59898333e+08
  L  |    2.0 |     240 |     1 | 2.53e+01 |  1.70e+01 | -4.96213143e+08
  L  |    2.1 |     277 |     1 | 2.53e+01 |  3.72e+01 | -5.01070342e+08
  L  |    2.2 |     313 |     1 | 2.53e+01 |  5.63e+01 | -5.06514642e+08
  L  |    2.3 |     361 |     1 | 2.53e+01 |  7.03e+01 | -5.12501984e+08
  L  |    2.5 |     507 |     2 | 2.53e+01 |  3.47e-01 | -5.21994967e+08
  E  |    2.5 |     515 |     3 | 0.00e+00 |  1.82e+01 | -5.20098008e+08
  E  |    2.6 |     540 |     3 | 0.00e+00 |  1.01e+09 | -5.01666451e+08
  L  |    2.7 |     553 |     4 | 8.71e-02 |  3.34e+02 | -4.88728958e+08
  E  |    2.7 |     556 |     5 | 0.00e+00 |  3.27e-01 | -4.89542261e+08
  E  |    2.8 |     557 |     6 | 0.00e+00 |  0.00e+00 | -4.89542261e+08

Floating-point optimal.
Max. bound violation = 77/151115727451828646838272
Max. row violation = 147045104441048902745/1267650600228229401496703205376
Max. reduced cost violation = 240732787046539708684417/590295810358705651712000000000000000
Max. dual violation = 3/1180591620717411303424
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  1.90e+02 | -1.15377508e+03
  L  |    0.0 |      22 |     0 | 0.00e+00 |  1.50e+02 | -2.16317953e+12
  L  |    0.1 |      59 |     0 | 0.00e+00 |  2.93e+02 | -2.89286361e+12
  L  |    0.3 |     151 |     0 | 0.00e+00 |  3.40e+02 | -4.44964926e+12
  L  |    0.4 |     250 |     2 | 0.00e+00 |  0.00e+00 | -4.51021049e+12

Floating-point optimal.
Max. bound violation = 1/42535295865117307932921825928971026432
Max. row violation = 96561916628395442416002659538816420822494483549508350583598641464257771/862718293348820473429344482784628181556388621521298319395315527974912000000000000000
Max. reduced cost violation = 669519446864864706545319935/87112285931760246646623899502532662132736
Max. dual violation = 1/75557863725914323419136
Tolerances reached.
Solved to optimality.

SoPlex status       : problem is solved [optimal]
Solving time (sec)  : 26.69
Iterations          : 25034
Objective value     : 1.23929979e-04


Primal solution (name, value):
X8336	    1.2392997850787406e-04
X1	    2.3391392687881785e-01
X719	    2.2934383200000000e-01
X728	    1.4346884040477012e-01
X737	    4.0067999999999998e-01
X3573	    8.3207060999999999e-02
X8335	    1.2270294901769832e-06
X8339	    1.7589967724582317e-12
X8351	    2.5248578437613331e-10
X8365	    3.1034518876882551e-10
X8367	    7.1714041320140756e-11
X8371	    3.9769733394385472e-07
X8373	    7.7243731310709620e-13
X8376	    2.8588583977624073e-10
X8381	    1.1886513669784270e-09
X8383	    2.7239513001764290e-07
X8393	    3.9769733394385472e-07
X8397	    4.6442640394339753e-09
X8399	    2.0770089232606796e-09
X8401	    2.0770089232606796e-09
X8403	    2.0770089232606796e-09
X8411	    1.8513375505560656e-12
X8421	    3.9769733394385472e-07
X8423	    2.8192282273759606e-10
X8425	    1.1143180288461648e-10
X8427	    8.8690618622449858e-10
X8429	    2.9971312500000295e-10
X8435	    6.6482454106387138e-09
X8437	    2.4692274502841152e-10
X8439	    3.9769733394385472e-07
X8441	    3.3905549491130506e-08
X8449	    7.7243731310709620e-13
X8461	    3.4822438401442650e-14
X8463	    3.4822438401442650e-14
X8465	    3.4822438401442650e-14
X8467	    5.2240844374911962e-11
X8469	    8.4589232897362133e-12
X8471	    3.9769733394385472e-07
X8475	    5.0054204729605005e-13
X8477	    1.3978908744004658e-12
X8496	    3.4822438401442650e-14
X8523	    5.9855902452257538e-08
X8525	    4.2529193847656670e-08
X8527	    1.7956770735677261e-08
X8539	    1.9332288974418996e-10
X8540	    5.0054204729605005e-13
X8543	    7.8016168623816722e-13
X8548	    8.9846825515290810e-09
X8554	    4.2160948350694859e-09
X8561	    3.0660860687280512e-09
X8565	    7.0309477950247752e-12
X8571	    1.3248049034127519e-09
X8575	    3.6133953160112720e-09
X8577	    7.7243731310709620e-13
X8579	    1.5312840874873026e-10
X8581	    2.6213507260375860e-10
X8582	    9.0976289903657381e-10
X8584	    2.0946870078434690e-10
X8603	    3.9633444780335638e-08
X8613	    2.6756189362790128e-12
X8617	    3.7738626722291990e-09
X8618	    1.4294998903148059e-08
X8626	    5.9855902452257538e-08
X8631	    8.9783853678386306e-08
X8633	    7.8016168623816722e-13
X8635	    8.5951043424530847e-10
X8639	    1.1599751047342653e-12
X8643	    1.9332288974415080e-10
X8653	    4.0644471522656654e-09
X8657	    6.2440234375000624e-11
X8663	    1.8809213417858348e-10
X8667	    6.0845453345626012e-08
X8677	    4.6363862002366566e-11
X8685	    1.0542864188057171e-12
X8688	    8.5951043424530847e-10
X8691	    1.7589967724582317e-12
X8693	    1.1599751047342653e-12
X8695	    1.6939912369774671e-06
X8701	    1.5089723307291816e-10
X8704	    4.5841831593952989e-09
X8712	    1.1599751047342653e-12
X8715	    1.3919811766610546e-08
X8730	    2.7368490199620277e-09
X8731	    2.7239513001764290e-07
X8733	    2.7239513001764290e-07
X8735	    2.7239513001764290e-07
X8738	    3.7432396018561886e-09
X8758	    1.4294998903148059e-08
X8760	    4.5555006775067454e-10
X8764	    1.5448746262141924e-12
X8766	    1.4194570229740606e-09
X8768	    3.5276105084521057e-11
X8770	    2.4187005177177540e-07
X8772	    2.6909640269469255e-10
X8780	    1.0720410432993855e-09
X8790	    8.9783190280800720e-11
X8794	    4.9022077018298987e-09
X8796	    1.2320605661137524e-10
X8798	    5.0054204729605005e-13
X8803	    1.0327856398650513e-08
X8806	    2.0639435639856341e-09
X8812	    1.8478947172391601e-10
X8818	    3.9769733394385472e-07
X8820	    1.7350297935346811e-08
X8822	    3.7294831527945081e-08
X8824	    1.6442409218052619e-08
X8828	    6.7243344711398937e-10
X8829	    3.8664923209054387e-11
X8832	    4.8732051276900620e-12
X8834	    3.9769733394385472e-07
X8838	    7.8016168623816722e-13
X8839	    1.0535090301622115e-12
X8842	    5.3975986705935829e-10
X8844	    5.5289207971457957e-09
X8850	    5.0196368006663428e-12
X8854	    6.6998371484375665e-10
X8857	    3.7219639362873706e-09
X8860	    1.6008580441520459e-07
X8862	    1.6008580441520459e-07
X8864	    1.6008580441520459e-07
X8865	    1.6008580441520459e-07
X8868	    1.1599751047342653e-12
