SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.67 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.5 |    1887 |    10 | 2.90e+02 |  1.36e+04 | -2.60212195e-02
  L  |    0.6 |    2087 |    11 | 2.91e+02 |  2.03e+05 | -3.20776503e-02
  L  |    0.6 |    2287 |    12 | 2.92e+02 |  2.51e+04 | -3.93801163e-02
  L  |    0.7 |    2487 |    13 | 2.92e+02 |  2.65e+04 | -4.67987312e-02
  L  |    0.7 |    2687 |    14 | 2.92e+02 |  8.70e+02 | -5.17619324e-02
  L  |    0.8 |    2887 |    15 | 2.92e+02 |  1.07e+03 | -5.59653411e-02
  L  |    0.9 |    3087 |    16 | 2.93e+02 |  5.21e+03 | -8.51312907e-02
  L  |    1.0 |    3287 |    17 | 2.93e+02 |  5.49e+02 | -1.03437246e-01
  L  |    1.0 |    3487 |    18 | 2.93e+02 |  9.22e+03 | -1.14350529e-01
  L  |    1.1 |    3687 |    19 | 2.94e+02 |  1.02e+04 | -1.14952424e-01
  L  |    1.2 |    3887 |    20 | 2.95e+02 |  1.80e+04 | -1.15517976e-01
  L  |    1.3 |    4087 |    21 | 2.96e+02 |  1.15e+03 | -1.16629322e-01
  L  |    1.4 |    4287 |    22 | 2.97e+02 |  7.03e+03 | -1.39286984e-01
  L  |    1.4 |    4487 |    23 | 2.97e+02 |  2.31e+03 | -1.66153410e-01
  L  |    1.5 |    4687 |    24 | 2.98e+02 |  3.92e+04 | -1.83880262e-01
  L  |    1.6 |    4887 |    25 | 2.98e+02 |  1.39e+04 | -2.29011841e-01
  L  |    1.7 |    5087 |    26 | 2.99e+02 |  2.31e+04 | -2.69713765e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.8 |    5287 |    27 | 2.99e+02 |  1.03e+04 | -2.80950199e-01
  L  |    1.9 |    5487 |    28 | 2.99e+02 |  1.98e+04 | -2.93690830e-01
  L  |    2.0 |    5687 |    29 | 2.99e+02 |  3.34e+01 | -3.06128865e-01
  L  |    2.1 |    5887 |    30 | 3.00e+02 |  3.83e+01 | -3.08643105e-01
  L  |    2.2 |    6087 |    31 | 3.00e+02 |  1.08e+01 | -3.12260228e-01
  E  |    2.2 |    6178 |    32 | 0.00e+00 |  3.58e+02 | -1.28664874e-02
  E  |    2.3 |    6253 |    32 | 1.69e-02 |  8.08e+05 | 1.88418553e-02
  E  |    2.4 |    6426 |    33 | 1.93e+01 |  1.93e+03 | 2.84295361e-02
  E  |    2.4 |    6489 |    33 | 2.14e+01 |  5.84e+03 | 3.39511183e-02
  E  |    2.5 |    6584 |    34 | 2.15e+01 |  1.13e+02 | 4.82465262e-02
  E  |    2.6 |    6640 |    34 | 2.16e+01 |  6.95e+04 | 6.22287687e-02
  E  |    2.6 |    6713 |    34 | 2.19e+01 |  7.13e+04 | 8.66358993e-02
  E  |    2.7 |    6760 |    34 | 2.20e+01 |  7.52e+04 | 1.10814237e-01
  E  |    2.8 |    6806 |    35 | 2.21e+01 |  2.90e+02 | 1.38937847e-01
  E  |    2.8 |    6861 |    35 | 2.23e+01 |  9.98e+02 | 1.60252963e-01
  E  |    2.9 |    6904 |    35 | 2.25e+01 |  1.99e+03 | 1.81585143e-01
  E  |    2.9 |    6943 |    35 | 2.27e+01 |  3.28e+03 | 1.84017853e-01
  E  |    3.0 |    6988 |    36 | 2.30e+01 |  2.74e+02 | 1.94665610e-01
  E  |    3.1 |    7038 |    36 | 2.32e+01 |  7.70e+03 | 2.18467584e-01
  E  |    3.1 |    7084 |    36 | 2.34e+01 |  4.70e+05 | 7.96034398e-01
  E  |    3.2 |    7123 |    36 | 2.37e+01 |  4.71e+05 | 8.77918807e-01
  E  |    3.2 |    7172 |    36 | 2.44e+01 |  4.80e+05 | 1.02371633e+00
  E  |    3.3 |    7240 |    37 | 2.55e+01 |  7.98e+03 | 1.24423775e+00
  E  |    3.4 |    7309 |    37 | 2.60e+01 |  1.14e+06 | 1.42432345e+00
  E  |    3.5 |    7379 |    38 | 2.67e+01 |  3.19e+02 | 1.69940062e+00
  E  |    3.5 |    7484 |    38 | 2.74e+01 |  3.04e+03 | 2.17424822e+00
  E  |    3.6 |    7636 |    39 | 2.85e+01 |  7.81e+02 | 2.23717625e+00
  E  |    3.7 |    7688 |    39 | 2.90e+01 |  2.69e+03 | 2.25888794e+00
  E  |    3.8 |    7755 |    39 | 2.95e+01 |  7.54e+03 | 2.28965274e+00
  E  |    3.9 |    7850 |    40 | 3.13e+01 |  6.14e+06 | 2.44419793e+00
  E  |    3.9 |    7933 |    40 | 3.18e+01 |  6.39e+06 | 2.53564340e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    4.0 |    8100 |    41 | 3.20e+01 |  2.43e+01 | 2.53564340e+00
  E  |    4.1 |    8163 |    41 | 3.31e+01 |  9.28e+04 | 2.56240220e+00
  E  |    4.2 |    8221 |    42 | 3.39e+01 |  1.15e+02 | 2.60021931e+00
  E  |    4.2 |    8295 |    42 | 3.44e+01 |  5.40e+04 | 2.63367755e+00
  E  |    4.3 |    8360 |    42 | 3.49e+01 |  7.65e+04 | 2.67085047e+00
  E  |    4.4 |    8429 |    43 | 3.63e+01 |  1.45e+05 | 2.84701870e+00
  E  |    4.5 |    8462 |    43 | 3.68e+01 |  1.45e+05 | 2.95217862e+00
  E  |    4.5 |    8498 |    43 | 3.70e+01 |  1.46e+05 | 2.99892980e+00
  E  |    4.6 |    8541 |    43 | 3.78e+01 |  1.46e+05 | 3.11102091e+00
  E  |    4.7 |    8577 |    43 | 3.92e+01 |  1.47e+05 | 3.15722774e+00
  E  |    4.8 |    8617 |    45 | 4.02e+01 |  4.90e+02 | 3.22711820e+00
  E  |    4.8 |    8659 |    45 | 4.11e+01 |  8.62e+02 | 3.24616479e+00
  E  |    4.9 |    8734 |    45 | 4.12e+01 |  8.68e+02 | 3.25208960e+00
  E  |    5.0 |    8799 |    46 | 4.12e+01 |  5.20e+00 | 3.25283722e+00
  E  |    5.0 |    8839 |    46 | 4.14e+01 |  4.68e+02 | 3.27506160e+00
  E  |    5.1 |    8913 |    46 | 4.23e+01 |  4.33e+02 | 3.34918989e+00
  E  |    5.2 |    8958 |    46 | 4.25e+01 |  4.66e+03 | 3.35422094e+00
  E  |    5.2 |    9029 |    47 | 4.26e+01 |  1.49e+06 | 3.37880124e+00
  E  |    5.3 |    9102 |    47 | 4.27e+01 |  4.45e+06 | 3.40804667e+00
  E  |    5.3 |    9155 |    47 | 4.30e+01 |  1.09e+07 | 3.40804667e+00
  E  |    5.4 |    9191 |    48 | 4.32e+01 |  2.73e+02 | 3.45852750e+00
  E  |    5.5 |    9236 |    48 | 4.49e+01 |  5.11e+03 | 3.47989134e+00
  E  |    5.6 |    9271 |    48 | 4.62e+01 |  5.35e+03 | 3.56836574e+00
  E  |    5.6 |    9312 |    48 | 4.85e+01 |  5.58e+03 | 3.65768346e+00
  E  |    5.7 |    9356 |    48 | 4.87e+01 |  2.99e+04 | 3.78490725e+00
  E  |    5.8 |    9398 |    49 | 4.99e+01 |  6.68e+04 | 3.84693811e+00
  E  |    5.8 |    9443 |    49 | 5.05e+01 |  5.49e+05 | 3.85249115e+00
  E  |    5.9 |    9484 |    49 | 5.32e+01 |  5.54e+05 | 3.98064704e+00
  E  |    6.0 |    9546 |    49 | 5.54e+01 |  6.11e+05 | 4.07678886e+00
  E  |    6.1 |    9728 |    50 | 5.99e+01 |  5.43e+03 | 4.44508836e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    6.2 |    9918 |    51 | 6.67e+01 |  1.20e+05 | 5.25157539e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  E  |    6.3 |   10041 |    52 | 7.22e+01 |  1.57e+05 | 5.43583528e+00
  E  |    6.6 |   10228 |    53 | 7.51e+01 |  2.69e+04 | 5.98231874e+00
  E  |    6.8 |   10408 |    54 | 9.28e+01 |  6.88e+01 | 6.38433188e+00
  E  |    7.0 |   10576 |    54 | 9.89e+01 |  5.52e+03 | 6.45712654e+00
  E  |    7.2 |   10706 |    55 | 1.03e+02 |  8.10e+03 | 6.56984368e+00
  E  |    7.3 |   10810 |    56 | 1.05e+02 |  3.20e+04 | 6.59483804e+00
  E  |    7.5 |   10882 |    56 | 1.05e+02 |  2.02e+05 | 7.63219641e+00
  E  |    7.7 |   11067 |    57 | 1.07e+02 |  9.83e+02 | 8.24872779e+00
  E  |    8.0 |   11230 |    58 | 1.09e+02 |  3.06e+03 | 8.51424216e+00
  E  |    8.2 |   11355 |    58 | 1.11e+02 |  1.05e+03 | 9.10010149e+00
  E  |    8.3 |   11468 |    59 | 1.13e+02 |  1.21e+05 | 9.26545008e+00
  E  |    8.5 |   11568 |    59 | 1.15e+02 |  8.86e+04 | 9.45000757e+00
  E  |    8.7 |   11668 |    60 | 1.17e+02 |  7.53e+03 | 9.62402566e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   10.4 |   11704 |    63 | 0.00e+00 |  6.20e+05 | 5.39625154e+00
  L  |   10.5 |   11772 |    63 | 1.40e-02 |  2.54e+08 | 2.41396742e+00
  L  |   10.8 |   11972 |    64 | 2.28e-01 |  2.57e+09 | -1.55961911e+01
  L  |   11.1 |   12172 |    65 | 7.17e-01 |  3.43e+09 | -2.39988629e+01
  L  |   11.4 |   12372 |    66 | 1.01e+00 |  1.33e+09 | -4.19162767e+01
  L  |   11.7 |   12572 |    67 | 1.79e+00 |  1.11e+09 | -4.62804998e+01
  L  |   12.0 |   12772 |    68 | 2.79e+00 |  1.62e+02 | 5.12981702e-01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   12.2 |   12871 |    69 | 0.00e+00 |  1.01e+02 | -1.25683036e-02
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   13.9 |   12873 |    70 | 0.00e+00 |  0.00e+00 | -1.03299862e-02
  L  |   13.9 |   12874 |    71 | 0.00e+00 |  0.00e+00 | -1.03299872e-02

Floating-point optimal.
Max. bound violation = 4740790743149481/73786976294838206464
Max. row violation = 6449156972237563/28823037615171174400
Max. reduced cost violation = 113950497501270130409/1208925819614629174706176
Max. dual violation = 6284957261736101/147573952589676412928
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.7 |       0 |     0 | 2.16e+01 |  4.07e+01 | -2.01859938e-06
 --- active pricer: Devex
  L  |    1.7 |      60 |     0 | 2.16e+01 |  3.65e+01 | -2.58911926e+04
  L  |    1.9 |     104 |     0 | 2.16e+01 |  1.22e+04 | -2.79926546e+04
  L  |    2.0 |     243 |     1 | 2.16e+01 |  1.24e+06 | -6.09020288e+04
  L  |    2.2 |     346 |     1 | 2.16e+01 |  1.03e+04 | -1.02270185e+05
  L  |    2.3 |     442 |     2 | 2.17e+01 |  1.22e+04 | -1.03940285e+05
  E  |    2.4 |     444 |     4 | 0.00e+00 |  1.06e+07 | -4.00194579e+04
  E  |    2.5 |     495 |     4 | 3.24e-03 |  1.17e+10 | -3.93955141e+04
  E  |    2.6 |     524 |     4 | 3.99e-03 |  1.17e+10 | -3.93928645e+04
  L  |    2.8 |     542 |    10 | 0.00e+00 |  5.04e+02 | -3.94425237e+04
  E  |    2.8 |     550 |    11 | 2.01e-03 |  0.00e+00 | -3.94425742e+04
  L  |    2.9 |     551 |    12 | 0.00e+00 |  2.01e-03 | -3.94425742e+04
  E  |    2.9 |     552 |    13 | 2.01e-03 |  0.00e+00 | -3.94460728e+04
  L  |    2.9 |     553 |    14 | 0.00e+00 |  2.01e-03 | -3.94439718e+04
  E  |    3.0 |     554 |    15 | 2.01e-03 |  0.00e+00 | -3.94481329e+04
  L  |    3.0 |     555 |    16 | 0.00e+00 |  2.01e-03 | -3.94481329e+04
Caught exception <XSOLVE14 Abort solving due to looping> while solving real LP.

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 1.10e+06 |  1.56e+08 | 2.55236364e+05
  L  |    0.0 |      60 |     2 | 1.10e+06 |  1.49e+06 | 2.54297244e+05
  L  |    0.0 |     260 |     3 | 1.10e+06 |  3.85e+06 | 2.39452611e+05
  L  |    0.1 |     460 |     4 | 1.10e+06 |  1.24e+06 | 2.20551446e+05
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.1 |     660 |     5 | 1.10e+06 |  3.84e+06 | 2.12634936e+05
  L  |    0.1 |     860 |     6 | 1.10e+06 |  4.52e+04 | 2.00712755e+05
  L  |    0.1 |    1060 |     7 | 1.10e+06 |  8.81e+04 | 1.95102154e+05
  L  |    0.1 |    1260 |     8 | 1.10e+06 |  5.78e+04 | 1.94011175e+05
  L  |    0.2 |    1460 |     9 | 1.10e+06 |  4.41e+04 | 1.93952292e+05
  L  |    0.2 |    1660 |    10 | 1.10e+06 |  4.23e+04 | 1.93904736e+05
  L  |    0.3 |    1860 |    11 | 1.10e+06 |  5.00e+04 | 1.93831686e+05
  L  |    0.3 |    2060 |    12 | 1.10e+06 |  6.54e+04 | 1.93661575e+05
  L  |    0.4 |    2253 |    13 | 1.10e+06 |  1.59e+06 | 1.85346070e+05
  L  |    0.4 |    2453 |    14 | 1.10e+06 |  1.59e+06 | 1.85346070e+05
  L  |    0.5 |    2653 |    16 | 1.10e+06 |  1.59e+06 | 1.85346070e+05
  L  |    0.6 |    2853 |    18 | 1.10e+06 |  1.59e+06 | 1.85346070e+05
  L  |    0.6 |    3052 |    20 | 1.10e+06 |  1.96e+06 | 1.85272528e+05
  L  |    0.7 |    3233 |    21 | 1.10e+06 |  5.18e+05 | 1.81084043e+05
  L  |    0.8 |    3432 |    22 | 1.10e+06 |  5.51e+04 | 1.76228473e+05
  L  |    0.8 |    3585 |    23 | 1.10e+06 |  6.30e+04 | 1.32028823e+05
  L  |    0.9 |    3703 |    24 | 1.10e+06 |  2.11e+06 | 1.28025018e+05
  L  |    0.9 |    3848 |    24 | 1.10e+06 |  9.68e+06 | 1.23211379e+05
  L  |    1.0 |    4037 |    25 | 1.10e+06 |  3.00e+05 | 1.18703080e+05
  L  |    1.1 |    4218 |    26 | 1.10e+06 |  7.96e+04 | 1.08956029e+05
  L  |    1.1 |    4301 |    27 | 1.10e+06 |  6.83e+04 | 1.07566737e+05
  L  |    1.2 |    4490 |    28 | 1.10e+06 |  1.13e+05 | 9.66470271e+04
  L  |    1.3 |    4666 |    28 | 1.10e+06 |  6.24e+04 | 9.08802089e+04
  L  |    1.4 |    4864 |    29 | 1.10e+06 |  1.41e+05 | 8.39869778e+04
  L  |    1.5 |    5061 |    30 | 1.10e+06 |  3.86e+04 | 8.05412243e+04
  L  |    1.6 |    5259 |    31 | 1.10e+06 |  4.40e+04 | 7.77877830e+04
  L  |    1.7 |    5408 |    32 | 1.10e+06 |  4.96e+04 | 7.19058135e+04
  L  |    1.8 |    5606 |    33 | 1.10e+06 |  5.13e+04 | 6.53167604e+04
  L  |    1.9 |    5804 |    34 | 1.10e+06 |  4.00e+04 | 5.95477424e+04
  L  |    2.0 |    6004 |    35 | 1.10e+06 |  2.89e+04 | 5.69305031e+04
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.1 |    6193 |    36 | 1.10e+06 |  1.66e+04 | 5.34477074e+04
  L  |    2.2 |    6381 |    37 | 1.10e+06 |  1.48e+04 | 4.99340864e+04
  L  |    2.4 |    6518 |    38 | 1.10e+06 |  1.24e+04 | 4.86259606e+04
  L  |    2.5 |    6711 |    39 | 1.10e+06 |  1.55e+04 | 4.24744496e+04
  L  |    2.6 |    6905 |    40 | 1.10e+06 |  1.38e+04 | 4.16152877e+04
  L  |    2.8 |    7105 |    41 | 1.10e+06 |  1.14e+04 | 3.97542261e+04
  L  |    2.9 |    7305 |    42 | 1.10e+06 |  2.14e+04 | 3.95026078e+04
  L  |    3.0 |    7505 |    43 | 1.10e+06 |  1.02e+04 | 3.91484657e+04
  L  |    3.1 |    7704 |    44 | 1.10e+06 |  9.64e+03 | 3.56923873e+04
  L  |    3.3 |    7904 |    45 | 1.10e+06 |  4.00e+04 | 2.55645923e+04
  L  |    3.4 |    8104 |    46 | 1.10e+06 |  6.20e+03 | 2.23122379e+04
  L  |    3.5 |    8304 |    47 | 1.10e+06 |  6.71e+03 | 2.22974050e+04
  L  |    3.6 |    8504 |    48 | 1.10e+06 |  4.84e+04 | 2.07150151e+04
  L  |    3.8 |    8704 |    49 | 1.10e+06 |  3.94e+04 | 7.29341517e+01
  L  |    4.0 |    8892 |    50 | 1.10e+06 |  1.43e+04 | -1.05172716e+04
  L  |    4.1 |    9089 |    51 | 1.10e+06 |  3.26e+04 | -1.08859676e+04
  L  |    4.2 |    9289 |    52 | 1.10e+06 |  3.36e+04 | -1.10708973e+04
  L  |    4.4 |    9489 |    53 | 1.10e+06 |  3.16e+04 | -1.12001950e+04
  L  |    4.6 |    9689 |    54 | 1.10e+06 |  1.67e+03 | -1.24677516e+04
  L  |    4.8 |    9887 |    55 | 1.10e+06 |  1.23e+04 | -2.90730568e+04
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    5.8 |   10081 |    56 | 1.10e+06 |  2.19e+03 | -3.63872122e+04
  L  |    6.0 |   10207 |    57 | 1.10e+06 |  3.49e-01 | -3.68004733e+04
  L  |    6.2 |   10321 |    58 | 1.10e+06 |  1.46e+05 | -3.77531116e+04
  L  |    6.5 |   10432 |    60 | 1.10e+06 |  7.92e+04 | -3.93657280e+04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    6.6 |   10461 |    61 | 0.00e+00 |  1.26e+08 | -3.97562504e+04
  E  |    6.7 |   10542 |    61 | 0.00e+00 |  1.09e+08 | -3.96946793e+04
  E  |    6.8 |   10691 |    62 | 1.77e+00 |  3.14e+06 | -3.96533362e+04
  E  |    7.0 |   10825 |    62 | 1.77e+00 |  3.13e+07 | -3.96219253e+04
  E  |    7.1 |   10873 |    63 | 1.78e+00 |  4.19e+07 | -3.95949663e+04
  E  |    7.3 |   11021 |    63 | 4.28e+00 |  3.43e+06 | -3.93848144e+04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    8.9 |   11044 |    66 | 0.00e+00 |  2.29e+02 | -3.94179183e+04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    9.0 |   11051 |    67 | 8.35e-02 |  0.00e+00 | -3.94188808e+04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   10.5 |   11052 |    68 | 0.00e+00 |  5.93e-02 | -3.94188808e+04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   10.5 |   11054 |    69 | 2.01e-03 |  0.00e+00 | -3.94189248e+04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   12.1 |   11055 |    70 | 0.00e+00 |  2.01e-03 | -3.94189248e+04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   12.1 |   11056 |    71 | 2.01e-03 |  0.00e+00 | -3.94189734e+04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   13.6 |   11057 |    72 | 0.00e+00 |  2.01e-03 | -3.94189734e+04
Caught exception <XSOLVE14 Abort solving due to looping> while solving real LP.

Increasing Markowitz threshold.
Least squares LP scaling

 --- initializing steepest edge multipliers
  L  |    0.8 |       0 |     1 | 0.00e+00 |  2.01e-03 | -3.94190202e+04
 --- active pricer: Devex
  L  |    0.8 |      16 |     3 | 1.04e+05 |  5.58e+03 | -7.06352425e+05

Floating-point infeasible.
Setting up LP to test for feasibility.
Initial floating-point solve . . .

  L  |    0.0 |       0 |     1 | 0.00e+00 |  8.18e+01 | 1.00000000e+00
  L  |    0.1 |       2 |     2 | 0.00e+00 |  0.00e+00 | 1.00000000e+00

Floating-point optimal.
Max. bound violation = 6100176565085511/2417851639229258349412352
Max. row violation = 2220035247666257/18889465931478580854784
Max. reduced cost violation = 0
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  1.10e+02 | 0.00000000e+00
  L  |    0.1 |      81 |     0 | 0.00e+00 |  2.82e+01 | 0.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.2 |     281 |     1 | 0.00e+00 |  7.00e-01 | 0.00000000e+00
  L  |    0.4 |     431 |     3 | 0.00e+00 |  0.00e+00 | 0.00000000e+00

Floating-point optimal.
Max. bound violation = 0
Max. row violation = 168394739122616294723739825601087592582497362119/1393796574908163946345982392040522594123776000000000000000
Max. reduced cost violation = 0
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  2.62e+01 | 0.00000000e+00
  L  |    0.0 |      47 |     0 | 0.00e+00 |  5.82e+00 | 0.00000000e+00
  L  |    0.2 |     167 |     1 | 0.00e+00 |  0.00e+00 | 0.00000000e+00

Floating-point optimal.
Max. bound violation = 0
Max. row violation = 577730281479970639705080061446116513971723432603772510704303/6277101735386680763835789423207666416102355444464034512896000000000000000
Max. reduced cost violation = 0
Max. dual violation = 0
Tolerances reached.
Primal feasible.  Optimizing again.
Initial floating-point solve . . .

  L  |    0.0 |       0 |     1 | 1.09e+00 |  8.18e+01 | 0.00000000e+00
  L  |    0.1 |      77 |     1 | 1.10e+00 |  7.85e+03 | -3.66278234e-05
  L  |    0.3 |     277 |     2 | 1.13e+00 |  3.95e+02 | -1.83956452e-03
  L  |    0.5 |     477 |     3 | 1.35e+00 |  4.15e+01 | -7.57164059e-03
  E  |    0.5 |     541 |     4 | 0.00e+00 |  4.31e+03 | 1.16437871e-04
  L  |    0.6 |     634 |     5 | 0.00e+00 |  0.00e+00 | 3.82422417e-04
  E  |    0.7 |     647 |     6 | 0.00e+00 |  1.34e-03 | 3.72629002e-04
  L  |    0.7 |     667 |     7 | 0.00e+00 |  0.00e+00 | 3.80761090e-04
  L  |    0.7 |     667 |     7 | 0.00e+00 |  0.00e+00 | 3.80761090e-04

Floating-point optimal.
Max. bound violation = 7042461369980931/36893488147419103232
Max. row violation = 7042461369980931/36893488147419103232
Max. reduced cost violation = 537038087328837079/590295810358705651712
Max. dual violation = 1622830413811237/2305843009213693952
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 2.63e+01 |  2.69e+00 | -1.08839069e-07
  L  |    0.1 |      92 |     0 | 2.63e+01 |  2.87e+05 | -1.04787064e+04
  E  |    0.3 |     177 |     1 | 0.00e+00 |  9.90e+06 | -1.08400010e+03
  E  |    0.3 |     189 |     1 | 0.00e+00 |  2.56e+06 | -1.07536108e+03
  E  |    0.3 |     216 |     2 | 0.00e+00 |  0.00e+00 | -1.06982371e+03

Floating-point optimal.
Max. bound violation = 3/36028797018963968
Max. row violation = 17759711883491115/151115727451828646838272
Max. reduced cost violation = 47775460395/144115188075855872
Max. dual violation = 1974282714181683/9444732965739290427392
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 1.07e+01 |  2.27e+01 | 7.61376716e-03
  L  |    0.1 |      86 |     0 | 1.07e+01 |  1.06e+01 | -3.08098016e+07
  L  |    0.2 |     135 |     0 | 1.07e+01 |  1.91e+01 | -3.56050663e+07
  L  |    0.3 |     175 |     0 | 1.07e+01 |  2.72e+01 | -3.63877621e+07
  L  |    0.5 |     219 |     2 | 1.07e+01 |  2.12e-01 | -3.84540326e+07
  E  |    0.5 |     222 |     3 | 0.00e+00 |  6.74e+00 | -3.89970829e+07
  E  |    0.6 |     246 |     3 | 0.00e+00 |  2.14e+06 | -3.10929475e+07
  L  |    0.7 |     254 |     4 | 0.00e+00 |  1.68e-02 | -3.05327741e+07
  L  |    0.7 |     257 |     5 | 0.00e+00 |  0.00e+00 | -3.07035329e+07

Floating-point optimal.
Max. bound violation = 1009/2417851639229258349412352
Max. row violation = 551575055620197/2417851639229258349412352
Max. reduced cost violation = 198332895838062617033927/42535295865117307932921825928971026432
Max. dual violation = 346060466118784393/4951760157141521099596496896
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 1.99e+00 |  1.43e+02 | -6.27519841e+01
  L  |    0.1 |     108 |     0 | 1.99e+00 |  8.21e+00 | -1.35895309e+12
