SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.68 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    2.5 |    6489 |    33 | 2.14e+01 |  5.84e+03 | 3.39511183e-02
  E  |    2.5 |    6584 |    34 | 2.15e+01 |  1.13e+02 | 4.82465262e-02
  E  |    2.6 |    6640 |    34 | 2.16e+01 |  6.95e+04 | 6.22287687e-02
  E  |    2.7 |    6713 |    34 | 2.19e+01 |  7.13e+04 | 8.66358993e-02
  E  |    2.7 |    6760 |    34 | 2.20e+01 |  7.52e+04 | 1.10814237e-01
  E  |    2.8 |    6806 |    35 | 2.21e+01 |  2.90e+02 | 1.38937847e-01
  E  |    2.8 |    6861 |    35 | 2.23e+01 |  9.98e+02 | 1.60252963e-01
  E  |    2.9 |    6904 |    35 | 2.25e+01 |  1.99e+03 | 1.81585143e-01
  E  |    3.0 |    6943 |    35 | 2.27e+01 |  3.28e+03 | 1.84017853e-01
  E  |    3.0 |    6988 |    36 | 2.30e+01 |  2.74e+02 | 1.94665610e-01
  E  |    3.1 |    7038 |    36 | 2.32e+01 |  7.70e+03 | 2.18467584e-01
  E  |    3.1 |    7084 |    36 | 2.34e+01 |  4.70e+05 | 7.96034398e-01
  E  |    3.2 |    7123 |    36 | 2.37e+01 |  4.71e+05 | 8.77918807e-01
  E  |    3.3 |    7172 |    36 | 2.44e+01 |  4.80e+05 | 1.02371633e+00
  E  |    3.4 |    7240 |    37 | 2.55e+01 |  7.98e+03 | 1.24423775e+00
  E  |    3.4 |    7309 |    37 | 2.60e+01 |  1.14e+06 | 1.42432345e+00
  E  |    3.5 |    7379 |    38 | 2.67e+01 |  3.19e+02 | 1.69940062e+00
  E  |    3.6 |    7484 |    38 | 2.74e+01 |  3.04e+03 | 2.17424822e+00
  E  |    3.7 |    7636 |    39 | 2.85e+01 |  7.81e+02 | 2.23717625e+00
  E  |    3.7 |    7688 |    39 | 2.90e+01 |  2.69e+03 | 2.25888794e+00
  E  |    3.8 |    7755 |    39 | 2.95e+01 |  7.54e+03 | 2.28965274e+00
  E  |    3.9 |    7850 |    40 | 3.13e+01 |  6.14e+06 | 2.44419793e+00
  E  |    4.0 |    7933 |    40 | 3.18e+01 |  6.39e+06 | 2.53564340e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    4.0 |    8100 |    41 | 3.20e+01 |  2.43e+01 | 2.53564340e+00
  E  |    4.1 |    8163 |    41 | 3.31e+01 |  9.28e+04 | 2.56240220e+00
  E  |    4.2 |    8221 |    42 | 3.39e+01 |  1.15e+02 | 2.60021931e+00
  E  |    4.3 |    8295 |    42 | 3.44e+01 |  5.40e+04 | 2.63367755e+00
  E  |    4.3 |    8360 |    42 | 3.49e+01 |  7.65e+04 | 2.67085047e+00
  E  |    4.4 |    8429 |    43 | 3.63e+01 |  1.45e+05 | 2.84701870e+00
  E  |    4.5 |    8462 |    43 | 3.68e+01 |  1.45e+05 | 2.95217862e+00
  E  |    4.6 |    8498 |    43 | 3.70e+01 |  1.46e+05 | 2.99892980e+00
  E  |    4.6 |    8541 |    43 | 3.78e+01 |  1.46e+05 | 3.11102091e+00
  E  |    4.7 |    8577 |    43 | 3.92e+01 |  1.47e+05 | 3.15722774e+00
  E  |    4.8 |    8617 |    45 | 4.02e+01 |  4.90e+02 | 3.22711820e+00
  E  |    4.9 |    8659 |    45 | 4.11e+01 |  8.62e+02 | 3.24616479e+00
  E  |    4.9 |    8734 |    45 | 4.12e+01 |  8.68e+02 | 3.25208960e+00
  E  |    5.0 |    8799 |    46 | 4.12e+01 |  5.20e+00 | 3.25283722e+00
  E  |    5.1 |    8839 |    46 | 4.14e+01 |  4.68e+02 | 3.27506160e+00
  E  |    5.1 |    8913 |    46 | 4.23e+01 |  4.33e+02 | 3.34918989e+00
  E  |    5.2 |    8958 |    46 | 4.25e+01 |  4.66e+03 | 3.35422094e+00
  E  |    5.3 |    9029 |    47 | 4.26e+01 |  1.49e+06 | 3.37880124e+00
  E  |    5.3 |    9102 |    47 | 4.27e+01 |  4.45e+06 | 3.40804667e+00
  E  |    5.4 |    9155 |    47 | 4.30e+01 |  1.09e+07 | 3.40804667e+00
  E  |    5.5 |    9197 |    48 | 4.43e+01 |  8.22e+01 | 3.54525339e+00
  E  |    5.5 |    9235 |    48 | 4.55e+01 |  3.45e+02 | 3.60779412e+00
  E  |    5.6 |    9277 |    48 | 4.71e+01 |  6.79e+02 | 3.69034755e+00
  E  |    5.7 |    9314 |    48 | 4.75e+01 |  8.76e+02 | 3.70786535e+00
  E  |    5.7 |    9355 |    48 | 4.84e+01 |  1.17e+05 | 3.73130856e+00
  E  |    5.8 |    9391 |    50 | 4.99e+01 |  2.40e+03 | 3.76186855e+00
  E  |    5.9 |    9437 |    50 | 5.14e+01 |  1.75e+04 | 3.80447193e+00
  E  |    6.0 |    9516 |    50 | 5.21e+01 |  2.00e+04 | 3.82186345e+00
  E  |    6.0 |    9593 |    51 | 5.24e+01 |  5.60e+00 | 3.83588068e+00
  E  |    6.1 |    9621 |    51 | 5.25e+01 |  9.06e+03 | 3.90599708e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    6.2 |    9658 |    51 | 5.48e+01 |  8.40e+04 | 4.09849777e+00
  E  |    6.2 |    9704 |    51 | 5.71e+01 |  9.29e+04 | 4.30002120e+00
  E  |    6.3 |    9740 |    51 | 5.97e+01 |  9.32e+04 | 4.54244076e+00
  E  |    6.4 |    9773 |    51 | 6.25e+01 |  3.59e+05 | 4.62627356e+00
  E  |    6.5 |    9909 |    52 | 7.12e+01 |  1.09e+02 | 5.11929891e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  E  |    6.7 |   10040 |    53 | 7.69e+01 |  1.34e+04 | 5.30906906e+00
  E  |    6.9 |   10238 |    54 | 8.19e+01 |  3.60e+04 | 5.78482989e+00
  E  |    7.2 |   10417 |    55 | 8.48e+01 |  2.92e+03 | 5.97990729e+00
  E  |    7.3 |   10617 |    56 | 1.77e+02 |  7.35e+01 | 6.01057434e+00
  E  |    7.6 |   10806 |    57 | 1.82e+02 |  9.48e+02 | 6.17060337e+00
  E  |    7.8 |   10991 |    58 | 1.84e+02 |  1.29e+03 | 6.90080672e+00
  E  |    8.0 |   11176 |    58 | 1.86e+02 |  4.47e+05 | 7.70864426e+00
  E  |    8.2 |   11363 |    59 | 1.93e+02 |  6.22e+03 | 8.28644539e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   10.0 |   11507 |    61 | 0.00e+00 |  2.90e+05 | 4.12686543e+00
  L  |   10.0 |   11534 |    61 | 4.60e-03 |  5.43e+07 | 2.29863497e+00
  L  |   10.3 |   11734 |    62 | 1.62e-01 |  1.22e+09 | -1.10777518e+01
  L  |   10.6 |   11934 |    63 | 6.19e-01 |  9.01e+06 | -2.48099240e+01
  L  |   10.8 |   12134 |    64 | 1.29e+00 |  1.96e+08 | -2.01676126e+01
  L  |   11.2 |   12334 |    65 | 1.41e+00 |  8.83e+03 | -3.14195017e+01
  L  |   11.4 |   12534 |    66 | 1.73e+00 |  1.26e+04 | -3.84782650e+01
  L  |   11.7 |   12734 |    67 | 2.19e+00 |  2.86e-01 | 1.74660365e-01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   11.8 |   12746 |    68 | 0.00e+00 |  1.10e+02 | -1.26366011e-02
  E  |   12.0 |   12879 |    68 | 9.23e-03 |  7.69e+04 | 3.11925780e-03
  E  |   12.3 |   13055 |    69 | 2.69e-02 |  1.01e+06 | 5.61942101e-02
  E  |   12.6 |   13162 |    70 | 3.67e-02 |  8.26e+03 | 1.00947183e-01
  E  |   12.8 |   13239 |    70 | 5.21e-02 |  1.61e+04 | 1.74517944e-01
  E  |   12.9 |   13285 |    70 | 6.90e-02 |  1.67e+04 | 2.17896555e-01
  E  |   13.0 |   13357 |    71 | 7.04e-02 |  1.28e+03 | 2.43111425e-01
  E  |   13.2 |   13424 |    71 | 1.65e-01 |  4.90e+03 | 2.95245597e-01
  E  |   13.3 |   13496 |    71 | 1.93e-01 |  5.30e+03 | 3.10326858e-01
  E  |   13.7 |   13674 |    72 | 5.94e-01 |  1.47e+04 | 4.56113055e-01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   15.4 |   13676 |    73 | 0.00e+00 |  3.21e+01 | 1.65952751e-02
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   15.6 |   13784 |    74 | 0.00e+00 |  8.09e-02 | -1.02534753e-02
  E  |   15.6 |   13803 |    74 | 1.35e-03 |  3.58e+02 | -6.58700274e-03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   17.5 |   13830 |    77 | 0.00e+00 |  9.63e-02 | -7.69605165e-03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   17.5 |   13858 |    78 | 0.00e+00 |  0.00e+00 | -9.01051350e-03
  E  |   17.6 |   13859 |    79 | 0.00e+00 |  0.00e+00 | -9.01051350e-03

Floating-point optimal.
Max. bound violation = 5541329494449213/36893488147419103232
Max. row violation = 1921848777726793/4611686018427387904
Max. reduced cost violation = 160231950485583167/590295810358705651712
Max. dual violation = 3571786628266037/295147905179352825856
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.7 |       0 |     0 | 2.77e+01 |  1.16e+01 | 4.32491569e-09
 --- active pricer: Devex
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.8 |      52 |     0 | 2.77e+01 |  2.71e+00 | -2.58928679e+03
  L  |    1.9 |      94 |     0 | 2.77e+01 |  1.30e+04 | -3.33357874e+03
  L  |    2.0 |     252 |     1 | 2.78e+01 |  3.24e+03 | -1.84673566e+04
  E  |    2.1 |     324 |     2 | 0.00e+00 |  1.35e+06 | -1.55278688e+04
  E  |    2.2 |     346 |     2 | 0.00e+00 |  2.50e+05 | -1.54798050e+04
  E  |    2.3 |     424 |     2 | 3.79e-04 |  1.09e+08 | -1.52796218e+04
  L  |    2.6 |     445 |    12 | 4.61e-02 |  5.81e+00 | -1.52555633e+04
  L  |    2.6 |     449 |    12 | 4.61e-02 |  7.01e-02 | -1.53056660e+04
  E  |    2.7 |     458 |    14 | 0.00e+00 |  4.18e-03 | -1.53503496e+04
  L  |    2.7 |     459 |    15 | 6.06e-02 |  0.00e+00 | -1.53503496e+04
  E  |    2.8 |     460 |    16 | 0.00e+00 |  4.18e-03 | -1.53530419e+04
  L  |    2.8 |     461 |    17 | 3.45e-02 |  0.00e+00 | -1.53530419e+04
  E  |    2.8 |     462 |    18 | 0.00e+00 |  4.18e-03 | -1.53548167e+04
  L  |    2.9 |     463 |    19 | 8.34e-02 |  0.00e+00 | -1.53548167e+04
  E  |    2.9 |     464 |    20 | 0.00e+00 |  4.18e-03 | -1.53548218e+04
Caught exception <XSOLVE14 Abort solving due to looping> while solving real LP.

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 5.02e+05 |  8.23e+07 | 7.71019718e+04
  L  |    0.0 |     150 |     2 | 5.02e+05 |  8.82e+05 | 7.42288542e+04
  L  |    0.0 |     350 |     3 | 5.02e+05 |  3.34e+05 | 6.51166452e+04
  L  |    0.1 |     550 |     4 | 5.02e+05 |  3.72e+04 | 5.56039883e+04
  L  |    0.1 |     750 |     5 | 5.02e+05 |  3.22e+04 | 5.50646253e+04
  L  |    0.1 |     950 |     6 | 5.02e+05 |  2.62e+04 | 5.47717964e+04
  L  |    0.1 |    1150 |     7 | 5.02e+05 |  2.62e+04 | 5.47717976e+04
  L  |    0.2 |    1350 |     8 | 5.02e+05 |  2.62e+04 | 5.47718042e+04
  L  |    0.2 |    1550 |     9 | 5.02e+05 |  2.45e+04 | 5.47718110e+04
  L  |    0.2 |    1750 |    10 | 5.02e+05 |  2.62e+04 | 5.47718317e+04
  L  |    0.3 |    1950 |    11 | 5.02e+05 |  2.62e+04 | 5.47718553e+04
  L  |    0.3 |    2150 |    12 | 5.02e+05 |  2.62e+04 | 5.47718620e+04
  L  |    0.4 |    2350 |    13 | 5.02e+05 |  4.22e+04 | 5.43843186e+04
  L  |    0.4 |    2550 |    14 | 5.02e+05 |  2.54e+04 | 5.41624718e+04
  L  |    0.5 |    2750 |    15 | 5.02e+05 |  1.58e+04 | 5.38757293e+04
  L  |    0.5 |    2950 |    16 | 5.02e+05 |  1.74e+04 | 5.24928469e+04
  L  |    0.6 |    3150 |    18 | 5.02e+05 |  1.74e+04 | 5.24928469e+04
  L  |    0.7 |    3350 |    21 | 5.02e+05 |  1.59e+05 | 5.24928469e+04
  L  |    0.7 |    3550 |    25 | 5.02e+05 |  1.59e+05 | 5.24928469e+04
  L  |    0.8 |    3750 |    28 | 5.02e+05 |  1.70e+05 | 4.58870090e+04
  L  |    0.8 |    3950 |    29 | 5.02e+05 |  1.75e+05 | 4.43209829e+04
  L  |    0.9 |    4150 |    30 | 5.02e+05 |  8.64e+07 | 4.36431170e+04
  L  |    1.0 |    4350 |    31 | 5.02e+05 |  1.88e+05 | 4.35616860e+04
  L  |    1.0 |    4539 |    32 | 5.02e+05 |  1.75e+05 | 4.27862813e+04
  L  |    1.1 |    4720 |    33 | 5.02e+05 |  1.78e+05 | 4.22689919e+04
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.1 |    4793 |    33 | 5.02e+05 |  1.81e+05 | 4.19914707e+04
  L  |    1.2 |    4905 |    34 | 5.02e+05 |  1.69e+05 | 4.16516404e+04
  L  |    1.3 |    5104 |    35 | 5.02e+05 |  8.52e+04 | 3.92227185e+04
  L  |    1.4 |    5304 |    36 | 5.02e+05 |  2.65e+04 | 3.86316824e+04
  L  |    1.4 |    5503 |    37 | 5.02e+05 |  2.68e+04 | 3.84257726e+04
  L  |    1.5 |    5703 |    38 | 5.02e+05 |  2.31e+04 | 3.83453321e+04
  L  |    1.6 |    5903 |    39 | 5.02e+05 |  4.77e+04 | 3.82972684e+04
  L  |    1.7 |    6092 |    40 | 5.02e+05 |  2.47e+04 | 3.81452148e+04
  L  |    1.8 |    6292 |    41 | 5.02e+05 |  2.41e+04 | 3.80949093e+04
  L  |    1.9 |    6492 |    42 | 5.02e+05 |  2.59e+04 | 3.80404416e+04
  L  |    2.0 |    6688 |    43 | 5.02e+05 |  5.57e+04 | 3.75962206e+04
  L  |    2.1 |    6886 |    44 | 5.02e+05 |  5.88e+04 | 3.68911403e+04
  L  |    2.2 |    7081 |    45 | 5.02e+05 |  3.28e+04 | 3.61064966e+04
  L  |    2.3 |    7279 |    46 | 5.02e+05 |  3.56e+04 | 3.43606246e+04
  L  |    2.4 |    7478 |    47 | 5.02e+05 |  4.23e+04 | 3.35460296e+04
  L  |    2.5 |    7675 |    48 | 5.02e+05 |  9.30e+04 | 3.05570971e+04
  L  |    2.6 |    7873 |    49 | 5.02e+05 |  3.04e+04 | 2.84571471e+04
  L  |    2.8 |    8073 |    50 | 5.02e+05 |  7.88e+04 | 2.78494354e+04
  L  |    2.9 |    8273 |    51 | 5.02e+05 |  2.06e+04 | 2.36627126e+04
  L  |    3.0 |    8473 |    52 | 5.02e+05 |  1.79e+04 | 2.30332331e+04
  L  |    3.1 |    8673 |    53 | 5.02e+05 |  1.79e+04 | 2.30256066e+04
  L  |    3.2 |    8873 |    54 | 5.02e+05 |  1.17e+04 | 2.27162037e+04
  L  |    3.3 |    9073 |    55 | 5.02e+05 |  1.17e+04 | 2.27130095e+04
  L  |    3.4 |    9273 |    56 | 5.02e+05 |  4.03e+04 | 2.16335004e+04
  L  |    3.5 |    9473 |    57 | 5.02e+05 |  1.49e+04 | 2.14678501e+04
  L  |    3.6 |    9672 |    58 | 5.02e+05 |  7.47e+03 | 2.14334116e+04
  L  |    3.7 |    9872 |    59 | 5.02e+05 |  8.77e+04 | 2.13730375e+04
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    4.4 |   10072 |    60 | 5.02e+05 |  8.78e+06 | 1.96380900e+04
  L  |    4.7 |   10272 |    61 | 5.02e+05 |  6.24e+05 | 1.45161468e+04
  L  |    4.9 |   10467 |    62 | 5.02e+05 |  7.52e+04 | 8.58726182e+03
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    5.1 |   10667 |    63 | 5.02e+05 |  2.30e+04 | 7.47379253e+03
  L  |    5.4 |   10867 |    64 | 5.02e+05 |  2.07e+04 | 7.11916328e+03
  L  |    5.6 |   11067 |    65 | 5.02e+05 |  3.17e+04 | 6.27030898e+03
  L  |    5.9 |   11267 |    66 | 5.02e+05 |  7.28e+06 | -1.13201939e+03
  L  |    6.1 |   11467 |    67 | 5.02e+05 |  9.93e+03 | -8.48927915e+03
  L  |    6.3 |   11562 |    67 | 5.02e+05 |  1.15e+03 | -8.55468042e+03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    6.4 |   11609 |    70 | 0.00e+00 |  2.08e+07 | -1.55265026e+04
  E  |    6.5 |   11716 |    70 | 3.91e-04 |  2.27e+06 | -1.55180497e+04
  E  |    6.7 |   11889 |    71 | 1.52e+00 |  5.33e+07 | -1.54481099e+04
  E  |    6.9 |   12010 |    72 | 1.53e+00 |  6.08e+04 | -1.52922613e+04
  E  |    7.0 |   12136 |    72 | 1.53e+00 |  2.38e+06 | -1.52785604e+04
  E  |    7.1 |   12224 |    73 | 1.53e+00 |  7.32e+03 | -1.52772036e+04
  E  |    7.2 |   12271 |    73 | 1.53e+00 |  6.82e+06 | -1.52763531e+04
  E  |    7.3 |   12299 |    73 | 1.53e+00 |  6.82e+06 | -1.52763531e+04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    9.0 |   12445 |    79 | 0.00e+00 |  1.32e+02 | -1.53190426e+04
  L  |    9.0 |   12449 |    79 | 0.00e+00 |  1.32e+02 | -1.53218958e+04
  L  |    9.1 |   12491 |    80 | 0.00e+00 |  0.00e+00 | -1.53569937e+04

Floating-point optimal.
Max. bound violation = 1/9223372036854775808
Max. row violation = 19763982051966942638093736452538363655031893/83076749736557242056487941267521536000000000000000
Max. reduced cost violation = 367503077418595/2361183241434822606848
Max. dual violation = 159509021279/4611686018427387904
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.5 |       0 |     0 | 7.56e+01 |  1.19e+02 | 2.88214510e-03
 --- active pricer: Devex
  L  |    1.6 |      60 |     0 | 7.56e+01 |  1.41e+02 | -1.65326239e+08
  L  |    1.7 |     114 |     0 | 7.56e+01 |  2.22e+02 | -2.39522923e+08
  L  |    1.8 |     157 |     0 | 7.56e+01 |  2.69e+02 | -2.83619736e+08
  L  |    1.9 |     194 |     0 | 7.56e+01 |  3.00e+02 | -2.90226907e+08
  L  |    2.0 |     245 |     1 | 7.56e+01 |  2.14e+01 | -3.00272067e+08
  L  |    2.1 |     280 |     1 | 7.57e+01 |  4.11e+01 | -3.01642659e+08
  L  |    2.2 |     306 |     1 | 7.57e+01 |  5.60e+01 | -3.01938025e+08
  E  |    2.4 |     336 |     3 | 0.00e+00 |  7.86e+06 | -3.04354423e+08
  E  |    2.4 |     389 |     3 | 0.00e+00 |  3.49e+07 | -3.04335357e+08
  E  |    2.5 |     410 |     3 | 0.00e+00 |  7.85e+08 | -2.73722763e+08
  L  |    2.5 |     414 |     4 | 1.85e-01 |  3.24e-03 | -2.73706423e+08
  E  |    2.6 |     416 |     5 | 0.00e+00 |  1.01e-02 | -2.73748672e+08
  E  |    2.6 |     417 |     6 | 0.00e+00 |  0.00e+00 | -2.73748672e+08

Floating-point optimal.
Max. bound violation = 723/9671406556917033397649408
Max. row violation = 462674977413515416848852810182234307472307005844550917629063/1532495540865888858358347027150309183618739122183602176000000000000000
Max. reduced cost violation = 206992481075/37778931862957161709568
Max. dual violation = 868189390901319161/158456325028528675187087900672
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 1.88e-01 |  2.46e+01 | -8.87992270e+03
  L  |    0.1 |      59 |     0 | 1.88e-01 |  1.92e+01 | -5.75938781e+10
  E  |    0.2 |      97 |     2 | 0.00e+00 |  4.71e-02 | -6.64467671e+10
  E  |    0.3 |      98 |     3 | 0.00e+00 |  0.00e+00 | -6.64467671e+10

Floating-point optimal.
Max. bound violation = 1/21267647932558653966460912964485513216
Max. row violation = 3011712125735716331640885394075494321208719633790618799498793942609945987/431359146674410236714672241392314090778194310760649159697657763987456000000000000000
Max. reduced cost violation = 16610604855535/4951760157141521099596496896
Max. dual violation = 1/2417851639229258349412352
Tolerances reached.
Solved to optimality.

SoPlex status       : problem is solved [optimal]
Solving time (sec)  : 32.88
Iterations          : 28033
Objective value     : 1.23929977e-04


Primal solution (name, value):
X8336	    1.2392997687221295e-04
X1	    2.3391392673271433e-01
X719	    2.2934383200000000e-01
X728	    1.4346884026011317e-01
X737	    4.0067999999999998e-01
X3573	    8.3207060999999999e-02
X8335	    1.2270294739823187e-06
X8339	    1.7589967714969027e-12
X8351	    2.5248578238173634e-10
X8365	    3.1034518856025218e-10
X8367	    7.1714041312194601e-11
X8371	    3.9769733367484098e-07
X8373	    7.7243731258459775e-13
X8376	    2.8588583977624073e-10
X8381	    1.1886513621694521e-09
X8383	    2.7239512993868635e-07
X8393	    3.9769733367484098e-07
X8397	    4.6442640347512504e-09
X8399	    2.0770089217959264e-09
X8401	    2.0770089217959264e-09
X8403	    2.0770089217959264e-09
X8411	    1.8513375493087818e-12
X8421	    3.9769733367484098e-07
X8423	    2.8192282273759606e-10
X8425	    1.1143180288461648e-10
X8427	    8.8690618622449858e-10
X8429	    2.9971312500000295e-10
X8435	    6.6482454009208289e-09
X8437	    2.4692274502841152e-10
X8439	    3.9769733367484098e-07
X8441	    3.3905549481665012e-08
X8449	    7.7243731258459775e-13
X8461	    3.4822438401442650e-14
X8463	    3.4822438401442650e-14
X8465	    3.4822438401442650e-14
X8467	    5.2240844150305032e-11
