SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    8.6 |   11165 |    57 | 3.45e+01 |  2.26e+05 | 4.79155773e+00
  E  |    8.8 |   11234 |    57 | 3.83e+01 |  2.36e+05 | 5.05232020e+00
  E  |    8.9 |   11296 |    57 | 4.06e+01 |  2.74e+05 | 5.52779139e+00
  E  |    9.1 |   11362 |    58 | 4.21e+01 |  2.17e+03 | 5.64011082e+00
  E  |    9.3 |   11474 |    58 | 4.44e+01 |  4.98e+03 | 5.89115775e+00
  E  |    9.6 |   11673 |    59 | 1.01e+02 |  1.68e+03 | 6.11960197e+00
  E  |    9.8 |   11814 |    60 | 1.03e+02 |  6.42e+03 | 6.18319797e+00
  E  |    9.9 |   11899 |    60 | 1.04e+02 |  9.67e+04 | 6.37503887e+00
  E  |   10.1 |   11996 |    61 | 1.05e+02 |  6.93e+03 | 6.77087574e+00
  E  |   10.2 |   12057 |    61 | 1.06e+02 |  6.98e+03 | 7.06479812e+00
  E  |   10.4 |   12130 |    61 | 1.11e+02 |  1.56e+04 | 7.20640276e+00
  E  |   10.5 |   12183 |    62 | 1.12e+02 |  1.00e+02 | 7.40150640e+00
  E  |   10.7 |   12232 |    62 | 1.13e+02 |  1.22e+03 | 7.53720573e+00
  E  |   10.8 |   12277 |    62 | 1.14e+02 |  4.41e+04 | 7.60027521e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   12.4 |   12280 |    63 | 0.00e+00 |  2.77e+08 | 5.29562766e+00
  L  |   12.6 |   12440 |    63 | 3.86e-02 |  3.53e+06 | 1.58853226e+00
  L  |   12.9 |   12640 |    64 | 1.16e-01 |  2.83e+08 | -6.65451073e+00
  L  |   13.2 |   12840 |    65 | 2.97e-01 |  5.66e+06 | -2.27716389e+01
  L  |   13.5 |   13040 |    66 | 3.45e-01 |  5.61e+00 | -6.77538233e-01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   13.6 |   13108 |    68 | 0.00e+00 |  1.39e+02 | -1.41985622e-02
  E  |   13.9 |   13228 |    68 | 4.28e-03 |  3.97e+01 | 2.16491156e-03
  E  |   14.1 |   13427 |    69 | 9.56e-03 |  1.44e+03 | 1.20454322e-02
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   16.0 |   13529 |    71 | 0.00e+00 |  1.88e+02 | 3.13002421e-02
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |   16.1 |   13612 |    71 | 1.58e-02 |  4.71e-12 | 2.24468974e-02
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   16.3 |   13706 |    72 | 0.00e+00 |  5.19e-03 | -1.17331833e-02
  E  |   16.4 |   13810 |    72 | 6.90e-04 |  3.23e+00 | -1.13199345e-02
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   18.3 |   13884 |    73 | 0.00e+00 |  3.26e-02 | -1.62099008e-03
  L  |   18.3 |   13885 |    74 | 0.00e+00 |  0.00e+00 | -1.62100758e-03

Floating-point optimal.
Max. bound violation = 1928771439029027/18446744073709551616
Max. row violation = 324259173171013/2305843009213693952
Max. reduced cost violation = 4578432492600911/9223372036854775808
Max. dual violation = 2612196245102681/295147905179352825856
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.7 |       0 |     0 | 1.01e+01 |  1.48e+01 | 1.15534307e-08
 --- active pricer: Devex
  L  |    1.8 |      68 |     0 | 1.01e+01 |  5.06e+05 | -1.07368492e+04
  L  |    2.0 |     242 |     1 | 1.01e+01 |  2.63e+03 | -1.93388493e+04
  E  |    2.1 |     267 |     2 | 0.00e+00 |  1.06e+05 | -1.32599034e+04
  L  |    2.2 |     335 |     3 | 0.00e+00 |  2.70e-02 | -1.31769555e+04
  L  |    2.2 |     336 |     3 | 0.00e+00 |  1.26e-02 | -1.31769709e+04
  E  |    2.2 |     336 |     4 | 1.26e-02 |  0.00e+00 | -1.31769709e+04
  L  |    2.3 |     337 |     5 | 0.00e+00 |  1.26e-02 | -1.31769709e+04
  E  |    2.4 |     351 |     8 | 0.00e+00 |  0.00e+00 | -1.31939770e+04
  E  |    2.4 |     352 |     9 | 0.00e+00 |  0.00e+00 | -1.31939770e+04

Floating-point optimal.
Max. bound violation = 13/288230376151711744
Max. row violation = 258717991651176248964343111068337/680564733841876926926749214863536422912
Max. reduced cost violation = 902009511534285/2361183241434822606848
Max. dual violation = 25968462970643/147573952589676412928
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 1.31e+01 |  7.89e+01 | 3.28027576e-01
  L  |    0.1 |      49 |     0 | 1.31e+01 |  6.79e+06 | -1.21778048e+08
  L  |    0.2 |      99 |     0 | 1.31e+01 |  1.92e+07 | -1.51193558e+08
  L  |    0.3 |     167 |     0 | 1.31e+01 |  2.48e+05 | -1.69448389e+08
  E  |    0.5 |     204 |     2 | 0.00e+00 |  2.16e+08 | -1.68435083e+08
  E  |    0.5 |     220 |     2 | 1.23e-32 |  1.52e+07 | -1.04618388e+08
  L  |    0.6 |     239 |     3 | 0.00e+00 |  7.38e-03 | -1.01556607e+08
  L  |    0.6 |     241 |     4 | 0.00e+00 |  0.00e+00 | -1.01796503e+08

Floating-point optimal.
Max. bound violation = 3/4722366482869645213696
Max. row violation = 2739649310910085204879487259459/12379400392853802748991242240000000000000
Max. reduced cost violation = 332971027/18889465931478580854784
Max. dual violation = 3/75557863725914323419136
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  1.07e+02 | 7.11359727e+02
  L  |    0.0 |       5 |     0 | 0.00e+00 |  9.54e+01 | -2.17158226e+11
  L  |    0.1 |     124 |     1 | 0.00e+00 |  0.00e+00 | -1.79461349e+12

Floating-point optimal.
Max. bound violation = 2784368341049/340282366920938463463374607431768211456
Max. row violation = 16425019480000191716290298575891245359408224022007449511/153249554086588885835834702715030918361873912218360217600000000000000
Max. reduced cost violation = 1488052655557/77371252455336267181195264
Max. dual violation = 15/154742504910672534362390528
Tolerances reached.
Solved to optimality.

SoPlex status       : problem is solved [optimal]
Solving time (sec)  : 22.05
Iterations          : 15860
Objective value     : 1.48748671e-04


Primal solution (name, value):
X8647	    1.4874867059141549e-04
X1	    2.5008295943892894e-01
X629	    2.3062500000000000e-01
X638	    1.3917601994448084e-01
X665	    4.0246899999999997e-01
X3761	    8.3671874999999993e-02
X8646	    1.3522606417401422e-05
X8650	    1.8861749090461310e-11
X8662	    3.1671429408136713e-09
X8676	    3.3032618922936543e-09
X8678	    7.3181599559868552e-10
X8682	    4.2217937354807791e-06
X8684	    8.2456908896108953e-12
X8687	    2.8908891410840852e-09
X8692	    9.8543368503864595e-09
X8694	    2.8224261534477837e-06
X8704	    4.2217937354807791e-06
X8708	    4.5304693992344069e-08
X8710	    2.1981354648825865e-08
X8712	    2.1981354648825865e-08
X8714	    2.1981354648825865e-08
X8722	    1.9775722865980341e-11
X8732	    4.2217937354807791e-06
X8734	    2.8508149529678913e-09
X8736	    1.1268028846153856e-09
X8738	    8.9684311224489867e-09
X8740	    3.0307112068965548e-09
X8746	    7.0499510687774499e-08
X8748	    2.4968927556818206e-09
X8750	    4.2217937354807791e-06
X8752	    3.7514437325187747e-07
X8760	    8.2456908896108953e-12
X8772	    3.5212590144230803e-13
X8774	    3.5212590144230803e-13
X8776	    3.5212590144230803e-13
X8778	    4.6704556036674854e-10
X8780	    7.5624783925802431e-11
X8782	    4.2217937354807791e-06
X8786	    5.3497847821191677e-12
X8788	    1.4938673280791156e-11
X8807	    3.5212590144230803e-13
X8834	    6.0526529947916724e-07
X8836	    4.3005692331414513e-07
X8838	    1.8157958984375017e-07
X8850	    2.0809669953865039e-09
X8851	    5.3497847821191677e-12
X8854	    9.0702599785719854e-12
X8859	    1.3343950824541209e-08
X8865	    4.2585742187500039e-08
X8872	    3.3130393656749718e-08
X8876	    7.5062796112025673e-11
X8882	    1.4138339189651044e-08
X8886	    3.6538799157303408e-08
X8888	    8.2456908896108953e-12
X8890	    1.5511073938449929e-09
X8892	    2.6552855386160046e-09
X8893	    9.2154027516673086e-09
X8895	    1.9727291036575654e-09
X8914	    4.0077499196499251e-07
X8924	    2.8530059035630588e-11
X8928	    3.9930193220267748e-08
X8929	    1.3396713225551450e-07
X8937	    6.0526529947916724e-07
X8942	    8.3378383091517946e-07
X8944	    9.0702599785719854e-12
X8946	    9.2456601479919204e-09
X8950	    1.1326449450130741e-10
X8954	    2.0809669953865085e-09
X8964	    4.1099853515625040e-08
X8968	    6.3139816810344880e-10
X8974	    2.0271184737653956e-09
X8978	    6.4180991584918569e-07
X8988	    5.3268046621182287e-10
X8996	    1.1199670119188252e-11
X8999	    9.2456601479919204e-09
X9002	    1.8861749090461310e-11
X9004	    1.1326449450130741e-10
X9006	    1.8742987034266631e-05
X9012	    1.4013173628826544e-09
X9015	    4.8522156464154778e-08
X9023	    1.1326449450130741e-10
X9026	    1.4630280794448880e-07
X9041	    2.9160333208750245e-08
X9042	    2.8224261534477837e-06
X9044	    2.8224261534477837e-06
X9046	    2.8224261534477837e-06
X9049	    3.7934748640395356e-08
X9071	    1.3396713225551450e-07
X9073	    4.5921864741484731e-09
X9077	    1.6491381779221791e-11
X9079	    1.4353606660487302e-08
X9081	    2.9245128717275945e-10
X9083	    2.3461487492411223e-06
X9085	    2.7460319935244551e-09
X9093	    1.0884646142977938e-08
X9103	    7.4433414633460950e-10
X9107	    3.5693315655373166e-08
X9109	    1.1014914180497310e-09
X9111	    5.3497847821191677e-12
X9116	    1.0100982735336246e-07
X9119	    2.0186045876132953e-08
X9125	    1.9503559768905745e-09
X9131	    4.2217937354807791e-06
X9133	    4.0672271429500813e-08
X9135	    3.7712684044471190e-07
X9137	    1.6626630510602693e-07
X9141	    6.8113846425367066e-09
X9142	    3.9165461694586068e-10
X9145	    4.9362914217222702e-11
X9147	    4.2217937354807791e-06
X9151	    9.0702599785719854e-12
X9152	    1.1288206204783940e-11
X9155	    4.8255814505035845e-09
X9157	    5.5909278371804858e-08
X9163	    5.3018093605281910e-11
X9168	    3.9350563001119985e-08
X9171	    1.5543472385442398e-06
X9173	    1.5543472385442398e-06
X9175	    1.5543472385442398e-06
X9176	    1.5543472385442398e-06
X9179	    1.1326449450130741e-10
X9180	    7.6101182477904427e-07
X9183	    7.6163014688667740e-08
X9189	    3.5424657994729175e-07
X9191	    2.6257557922080837e-09
X9192	    4.3521722679238709e-07
X9195	    1.2269515052544139e-07
X9196	    1.2269515052544139e-07
X9203	    3.1267565409640577e-07
X9233	    6.4777878095518925e-10
X9235	    8.2456908896108953e-12
X9253	    1.9338179607780629e-11
X9255	    8.2456908896108953e-12
X9257	    2.0279319204702670e-07
X9259	    2.0279319204702670e-07
X9261	    2.9046372941548914e-08
X9263	    8.2456908896108953e-12
X9265	    1.3942040767766509e-11
X9267	    2.1549034256765952e-08
X9269	    8.7320881358079681e-08
X9273	    2.0007308032758479e-06
X9275	    3.7276235938961057e-08
X9277	    1.5330421233865289e-07
X9279	    8.2456908896108953e-12
X9281	    1.2819388093769621e-07
X9291	    1.4013173628826544e-10
X9292	    1.4013173628826544e-10
X9305	    1.2950442231383420e-08
X9307	    7.0077886303334118e-12
X9310	    1.6491381779221791e-11
X9317	    4.2217937354807791e-06
X9319	    1.6887174941923116e-05
X9327	    1.0509880221619909e-07
X9329	    1.0509880221619909e-07
X9331	    1.0509880221619909e-07
X9333	    1.0509880221619909e-07
X9351	    7.5062796112025673e-11
X9385	    7.4436263247586948e-10
X9389	    8.2456908896108953e-12
X9403	    8.1447739231968306e-08
X9407	    5.4703245671001745e-09
X9411	    6.8664550781250053e-11
X9412	    7.0065868144132722e-11
X9414	    1.4013173628826544e-10
X9417	    7.0065868144132722e-11
X9419	    7.4617578348982302e-10
X9421	    2.9867356005568147e-12
X9435	    3.3681954938661382e-07
X9444	    7.5062796112025673e-11
X9447	    6.3867382618230551e-09
X9467	    1.4013173628826545e-08
X9468	    1.4013173628826545e-08
X9474	    2.2409018373401291e-08
X9477	    2.2409018373401291e-08
X9478	    1.2783548106317945e-07
X9483	    4.2217937354807791e-06
X9485	    4.2217937354807791e-06
X9487	    3.0161970352279371e-11
X9489	    1.6397146015390515e-07
X9491	    1.2448445546378107e-06
X9493	    9.5012576081032058e-08
X9495	    4.9474145337665375e-11
X9511	    1.0162353515625009e-08
X9517	    5.3848521621108305e-11
X9520	    3.5556127609052564e-08
X9530	    9.9673437500000087e-08
X9533	    9.9673437500000087e-08
X9535	    1.7124508934228042e-08
X9537	    9.3776992578860127e-12
X9539	    2.5742703845177292e-08
X9553	    5.0579875775052169e-11
X9563	    4.2217937354807791e-06
X9565	    1.5330359367671216e-07
X9569	    8.2456908896108953e-12
X9570	    2.8026347257653089e-09
X9572	    8.9601527146939069e-08
X9583	    1.4691436827299427e-09
X9591	    5.8350128715735201e-10
X9592	    4.2217937354807791e-06
X9595	    1.5670414036644685e-11
X9599	    2.8555362803665829e-08
X9600	    2.8555362803665829e-08
X9609	    4.2655937732854347e-08
X9611	    2.8132049668108770e-06
X9613	    8.2762758588488551e-12
X9624	    1.2448010169411410e-08
X9631	    6.6500851178412426e-09
X9633	    6.3877160208565916e-06
X9635	    6.3877160208565916e-06
X9637	    6.3877160208565916e-06
X9639	    3.3142533356837457e-09
X9641	    6.3877160208565916e-06
X9643	    5.5343137468610549e-06
X9645	    2.8454371365633904e-07
X9647	    1.2519923400878917e-07
X9651	    2.9869079589843777e-08
X9655	    9.0702599785719854e-12
X9656	    2.0809669953864741e-09
X9659	    1.8861749090461310e-11
X9661	    6.0180419616300113e-11
X9663	    4.2217937354807791e-06
X9665	    4.4982124329392773e-09
X9666	    1.7052957429472976e-09
X9669	    5.3497847821191677e-12
X9683	    3.0910159821559411e-12
X9706	    1.8861749090461310e-11
X9708	    1.6491381779221791e-11
X9711	    2.4043513903708395e-08
X9713	    2.4043513903708395e-08
X9714	    2.4043513903708395e-08
X9716	    2.4043513903708395e-08
X9719	    2.4043513903708395e-08
X9721	    2.4043513903708395e-08
X9722	    4.8844328015415857e-08
X9733	    4.2217937354807791e-06
X9734	    3.0867347961631043e-07
X9739	    1.5109983170592571e-09
X9741	    5.7018804417330464e-09
X9743	    8.6277366164546837e-09
X9745	    9.2510101044444330e-08
X9747	    3.6263959609422174e-12
X9749	    6.2010874845113156e-10
X9755	    2.0744014075703948e-08
X9757	    2.0744014075703948e-08
X9759	    2.0744014075703948e-08
X9761	    2.0744014075703948e-08
X9763	    2.0744014075703948e-08
X9765	    2.0744014075703948e-08
X9767	    2.0744014075703948e-08
X9769	    2.0744014075703948e-08
X9784	    9.2456601479919204e-09
X9787	    9.2456601479919204e-09
X9788	    1.8157958984375017e-07
X9791	    8.0679272407482878e-10
X9793	    5.9018803731426834e-09
X9797	    7.0065868144132722e-11
X9799	    2.3763467435413735e-08
X9801	    6.9254350589748177e-08
X9809	    4.2217937354807791e-06
X9811	    4.2217937354807791e-06
X9812	    2.0809669953864741e-09
X9815	    1.5670414036644685e-11
X9817	    1.5557664592254732e-08
X9821	    5.3497847821191677e-12
X9825	    4.9630406797326272e-07
X9827	    3.1820294396805300e-08
X9829	    8.2456908896108953e-12
X9831	    1.3396713225551450e-07
X9835	    3.5965799983767178e-07
X9837	    2.8921394438336940e-10
X9839	    4.2217937354807791e-06
X9840	    1.6491381779221791e-11
X9843	    2.0809669953865047e-09
X9846	    9.2456601479919204e-09
X9849	    1.5827272322179342e-08
X9850	    5.3497847821191677e-12
X9853	    8.7525193073602792e-08
X9854	    2.1744689941406268e-09
X9856	    6.3877160208565916e-06
X9859	    1.2221180109994688e-05
X9861	    3.1575462137073183e-08
X9869	    1.3396713225551450e-07
X9871	    3.4735593495615103e-11
X9875	    1.9834263451317215e-08
X9877	    1.9834263451317215e-08
X9879	    3.2594426052623077e-08
