SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-18
real:opttol = 1.00000000e-18

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.76 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    4.9 |    8709 |    71 | 0.00e+00 |  9.14e-09 | 1.32449719e-04
  E  |    5.0 |    8710 |    72 | 9.14e-09 |  0.00e+00 | 1.32449701e-04
  L  |    5.0 |    8710 |    72 | 0.00e+00 |  9.14e-09 | 1.32449701e-04
Caught exception <XSOLVE14 Abort solving due to looping> while solving real LP.

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 1.00e+00 |  1.71e+04 | 0.00000000e+00
  L  |    0.0 |      64 |     2 | 1.00e+00 |  1.69e+05 | 0.00000000e+00
  L  |    0.0 |     264 |     3 | 1.00e+00 |  9.13e+03 | 2.22260557e-05
  L  |    0.0 |     464 |     4 | 1.00e+00 |  5.33e+03 | 1.94111181e-05
  L  |    0.1 |     664 |     5 | 1.00e+00 |  1.61e+04 | 1.63185745e-05
  L  |    0.1 |     864 |     6 | 1.00e+00 |  8.18e+03 | 1.13855299e-05
  L  |    0.1 |    1064 |     7 | 1.00e+00 |  3.34e+03 | 9.88878876e-06
  L  |    0.2 |    1264 |     8 | 1.00e+00 |  4.81e+03 | 9.10839608e-06
  L  |    0.2 |    1464 |     9 | 1.00e+00 |  3.77e+03 | 7.73976732e-06
  L  |    0.3 |    1664 |    10 | 1.00e+00 |  5.10e+03 | 6.67891904e-06
  L  |    0.3 |    1864 |    11 | 1.00e+00 |  4.00e+03 | 2.06004213e-06
  L  |    0.3 |    2064 |    12 | 1.00e+00 |  7.70e+03 | -3.80166505e-07
  L  |    0.4 |    2264 |    13 | 1.00e+00 |  7.70e+03 | -2.60144830e-06
  L  |    0.4 |    2464 |    14 | 1.00e+00 |  7.40e+03 | -5.76085795e-06
  L  |    0.5 |    2664 |    15 | 1.00e+00 |  5.51e+03 | -6.65327326e-06
  L  |    0.5 |    2864 |    16 | 1.00e+00 |  3.07e+06 | -8.07486245e-06
  L  |    0.6 |    3064 |    17 | 1.00e+00 |  3.07e+06 | -1.07919010e-05
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.6 |    3264 |    18 | 1.00e+00 |  1.38e+04 | -1.32360952e-05
  L  |    0.7 |    3464 |    19 | 1.00e+00 |  1.74e+04 | -1.67166300e-05
  L  |    0.7 |    3664 |    20 | 1.00e+00 |  1.97e+04 | -2.17749806e-05
  L  |    0.7 |    3864 |    21 | 1.00e+00 |  4.45e+04 | -2.56146458e-05
  L  |    0.8 |    4064 |    22 | 1.00e+00 |  1.74e+06 | -3.24320607e-05
  L  |    0.8 |    4264 |    23 | 1.00e+00 |  2.13e+06 | -4.23345086e-05
  L  |    0.9 |    4463 |    24 | 1.00e+00 |  3.54e+04 | -2.99021234e-05
  L  |    1.0 |    4661 |    25 | 1.00e+00 |  1.04e+04 | -4.76912665e-05
  L  |    1.0 |    4861 |    26 | 1.00e+00 |  5.13e+04 | -8.05074828e-05
  L  |    1.1 |    5061 |    27 | 1.00e+00 |  4.36e+04 | -8.25066787e-05
  L  |    1.1 |    5261 |    28 | 1.00e+00 |  5.15e+04 | -8.29270300e-05
  L  |    1.2 |    5461 |    29 | 1.00e+00 |  5.49e+04 | -9.10129035e-05
  L  |    1.3 |    5660 |    30 | 1.00e+00 |  1.15e+04 | -9.89945507e-05
  L  |    1.3 |    5860 |    31 | 1.00e+00 |  2.70e+02 | -1.11141520e-04
  L  |    1.4 |    6060 |    32 | 1.00e+00 |  2.05e+03 | -1.12215844e-04
  L  |    1.4 |    6260 |    33 | 1.00e+00 |  3.41e+03 | -1.12532740e-04
  L  |    1.5 |    6460 |    34 | 1.00e+00 |  3.02e+05 | -1.13922589e-04
  L  |    1.5 |    6657 |    35 | 1.00e+00 |  3.07e+05 | -1.17332076e-04
  L  |    1.6 |    6850 |    36 | 1.00e+00 |  4.38e+02 | -1.19092280e-04
  L  |    1.7 |    7048 |    37 | 1.00e+00 |  4.47e+02 | -1.22721360e-04
  L  |    1.8 |    7248 |    38 | 1.00e+00 |  5.44e+02 | -1.27727983e-04
  L  |    1.9 |    7448 |    39 | 1.00e+00 |  2.62e+07 | -1.28338977e-04
  L  |    2.0 |    7637 |    40 | 1.00e+00 |  3.67e+02 | -1.32253765e-04
  L  |    2.1 |    7825 |    41 | 1.00e+00 |  3.86e+02 | -1.47872067e-04
  L  |    2.2 |    8020 |    41 | 1.00e+00 |  3.49e+05 | -1.61669981e-04
  L  |    2.3 |    8212 |    42 | 1.00e+00 |  3.43e+05 | -1.75188117e-04
  L  |    2.4 |    8404 |    43 | 1.00e+00 |  3.02e+05 | -1.80729316e-04
  L  |    2.5 |    8600 |    44 | 1.00e+00 |  3.20e+02 | -1.82015802e-04
  L  |    2.7 |    8790 |    45 | 1.00e+00 |  1.64e+01 | -1.82404865e-04
  L  |    2.8 |    8987 |    46 | 1.00e+00 |  1.92e+01 | -1.83165711e-04
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.9 |    9183 |    47 | 1.00e+00 |  1.89e+01 | -1.83452883e-04
  L  |    3.0 |    9379 |    48 | 1.00e+00 |  1.81e+01 | -1.83562259e-04
  L  |    3.2 |    9576 |    49 | 1.00e+00 |  1.54e+01 | -1.83617383e-04
  L  |    3.3 |    9768 |    50 | 1.00e+00 |  1.68e+01 | -1.83784134e-04
  L  |    3.5 |    9961 |    51 | 1.00e+00 |  1.11e+01 | -1.85608238e-04
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    4.5 |   10147 |    52 | 1.00e+00 |  5.56e-01 | -1.86575690e-04
  L  |    4.8 |   10346 |    53 | 1.00e+00 |  5.56e-01 | -1.86575690e-04
  L  |    5.0 |   10540 |    54 | 1.00e+00 |  3.13e-01 | -1.86594909e-04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    5.1 |   10611 |    56 | 0.00e+00 |  1.47e+02 | 1.05017445e-04
  E  |    5.2 |   10725 |    56 | 3.83e-05 |  1.02e+03 | 1.50155682e-04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    6.8 |   10773 |    57 | 1.20e-07 |  9.77e-05 | 1.55828284e-04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    6.8 |   10789 |    58 | 0.00e+00 |  0.00e+00 | 1.32333441e-04
  E  |    6.8 |   10789 |    58 | 0.00e+00 |  0.00e+00 | 1.32333441e-04

Floating-point optimal.
Max. bound violation = 0
Max. row violation = 1449021221210039583131601915099789/4835703278458516698824704000000000000000
Max. reduced cost violation = 76189479/1180591620717411303424
Max. dual violation = 15/590295810358705651712
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.4 |       0 |     0 | 0.00e+00 |  2.43e-01 | -1.54302221e-01
 --- active pricer: Devex
  L  |    1.5 |      80 |     0 | 0.00e+00 |  1.56e-01 | -2.96132447e+04
  L  |    1.7 |     263 |     1 | 0.00e+00 |  6.37e-03 | -4.93568613e+04
  L  |    1.8 |     463 |     2 | 0.00e+00 |  3.08e-21 | -4.98109819e+04
  E  |    1.8 |     463 |     3 | 0.00e+00 |  0.00e+00 | -4.98106733e+04
  E  |    1.8 |     463 |     3 | 0.00e+00 |  0.00e+00 | -4.98106733e+04

Floating-point optimal.
Max. bound violation = 1/1361129467683753853853498429727072845824
Max. row violation = 35066454953277514504967360437687957932301/5444517870735015415413993718908291383296000000000000000
Max. reduced cost violation = 1274909651160667936211543/604462909807314587353088000000000000000
Max. dual violation = 49/1237940039285380274899124224
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 7.17e-08 |  0.00e+00 | -1.55126396e+08
  E  |    0.0 |       0 |     0 | 0.00e+00 |  1.99e-08 | 1.55126396e+08
  E  |    0.0 |       1 |     1 | 0.00e+00 |  0.00e+00 | 1.55126396e+08

Floating-point optimal.
Max. bound violation = 5748985280424387/12259964326927110866866776217202473468949912977468817408
Max. row violation = 47070617526161283382833328590964916415934457/49039857307708443467467104868809893875799651909875269632000000000000000
Max. reduced cost violation = 24125360839683865993/31691265005705735037417580134400000000000000
Max. dual violation = 1/324518553658426726783156020576256
Tolerances reached.
Solved to optimality.

SoPlex status       : problem is solved [optimal]
Solving time (sec)  : 14.01
Iterations          : 19964
Objective value     : 1.32330610e-04


Primal solution (name, value):
X8336	    1.3233061007134349e-04
X1	    1.9868327987000484e-01
X719	    1.9679999999999997e-01
X728	    3.7931203608119241e-01
X737	    8.5604082601980672e-02
X3573	    7.1399999999999991e-02
X8335	    1.3102040601123249e-06
X8339	    1.2600913850422288e-12
X8351	    5.5295190309085840e-10
X8365	    2.3295512753878505e-10
X8367	    3.7517958961520817e-10
X8371	    3.4220304428190904e-07
X8373	    5.7033840713651503e-13
X8376	    2.1050812305565366e-10
X8381	    5.4347826086957060e-13
X8383	    2.0491972897184548e-07
X8389	    2.8988555635410877e-08
X8391	    6.7985913033951268e-12
X8393	    3.4220304428190904e-07
X8397	    1.0536445446699895e-08
X8399	    1.5027691932715788e-09
X8401	    1.5027691932715788e-09
X8403	    1.5027691932715788e-09
X8411	    1.3659622355615893e-12
X8421	    3.4220304428190904e-07
X8423	    2.0759000973078378e-10
X8425	    8.2051282051282866e-11
X8427	    6.5306122448980244e-10
X8429	    2.2068965517241598e-10
X8435	    4.9007861555700432e-09
X8437	    1.8181818181818360e-10
X8439	    3.4220304428190904e-07
X8441	    2.7247983207246190e-08
X8449	    5.7033840713651503e-13
X8461	    2.5641025641025898e-14
X8463	    2.5641025641025898e-14
X8465	    2.5641025641025898e-14
X8471	    3.4220304428190904e-07
X8472	    1.6480583888958740e-09
X8475	    4.1999361742403122e-13
X8477	    1.0302534206552725e-12
X8496	    2.5641025641025898e-14
X8523	    4.4074074074074512e-08
X8525	    3.1315789473684524e-08
X8527	    1.3222222222222353e-08
X8539	    1.3899670653734111e-10
X8540	    4.1999361742403122e-13
X8543	    5.7604179120788027e-13
X8548	    4.7521347100330590e-09
X8554	    3.4397631247688761e-09
X8561	    2.2591307560165528e-09
X8565	    5.1823263686012278e-12
X8571	    9.8861370438109935e-10
X8575	    2.6606741573033970e-09
X8577	    5.7033840713651503e-13
X8579	    1.1275016940203672e-10
X8581	    1.9301300185772388e-10
X8582	    6.6986865350621820e-10
X8584	    1.5419634551173448e-10
X8603	    2.9183544303797759e-08
X8613	    1.9699405844349993e-12
X8617	    3.6267294872833618e-09
X8626	    4.4074074074074512e-08
X8631	    6.6111111111111765e-08
X8633	    5.7604179120788027e-13
X8635	    6.3681137048949684e-10
X8639	    9.7733508379520641e-13
X8643	    1.3899670653734111e-10
X8653	    2.9928000000000296e-09
X8657	    4.5977011494253333e-11
X8663	    1.3520677764496866e-10
X8667	    8.7877863903699816e-08
X8677	    3.4978519741878965e-11
X8685	    7.7553421921120099e-13
X8688	    6.3681137048949684e-10
X8691	    1.2600913850422288e-12
X8693	    9.7733508379520641e-13
X8695	    1.3613655012968284e-06
X8699	    1.5290314734836367e-07
X8701	    1.1111111111111222e-10
X8704	    8.3708007852183639e-09
X8712	    9.7733508379520641e-13
X8715	    1.7911850000000179e-08
X8730	    1.9905788824570725e-09
X8731	    2.0491972897184548e-07
X8733	    2.0491972897184548e-07
X8735	    2.0491972897184548e-07
X8738	    2.9689009055810110e-09
X8760	    1.9189965863629550e-10
X8764	    1.1406768142730301e-12
X8766	    1.0451977401130048e-09
X8768	    1.6129032258064675e-14
X8770	    1.8868083884678515e-07
X8772	    1.9820823543508211e-10
X8790	    4.1050903119869044e-14
X8791	    1.3800000000000138e-10
X8794	    1.2581567268944773e-07
X8798	    4.1999361742403122e-13
X8803	    3.1574163537768616e-08
X8806	    6.3098564800458010e-09
X8812	    1.3608438858318804e-10
X8818	    3.4220304428190904e-07
X8820	    4.4026233539726679e-08
X8822	    2.7461538461538737e-08
X8824	    1.2107142857142976e-08
X8828	    4.9512030911329173e-10
X8829	    2.8469417774014273e-11
X8832	    3.5881957382547708e-12
X8834	    3.4220304428190904e-07
X8838	    5.7604179120788027e-13
X8839	    7.7922999309936479e-13
X8850	    3.6973684864669814e-12
X8854	    4.9333333333333825e-10
X8857	    2.7419885362309198e-09
X8860	    1.1793597359722101e-07
X8862	    1.1793597359722101e-07
X8864	    1.1793597359722101e-07
X8865	    1.1793597359722101e-07
X8868	    9.7733508379520641e-13
X8869	    5.3028102785236444e-08
X8872	    5.3071188118749451e-09
X8876	    5.2067778770061945e-10
X8878	    2.4684273543604397e-08
X8881	    3.0326393210713970e-08
X8884	    8.5495268817961256e-09
X8885	    8.5495268817961256e-09
X8892	    2.1735704288302283e-08
X8922	    4.7169811320755184e-11
X8924	    5.7033840713651503e-13
X8944	    5.7033840713651503e-13
X8946	    1.7265879322268585e-09
X8948	    1.7265879322268585e-09
X8950	    2.0266853585424790e-09
X8952	    5.7033840713651503e-13
X8954	    1.0152284263959491e-12
X8956	    1.5691527878349177e-09
X8958	    8.1366281463588877e-08
X8962	    1.4532269778530941e-07
X8964	    2.7106248884009862e-09
X8966	    8.3375328125000837e-09
X8968	    5.7033840713651503e-13
X8970	    4.8512515376807431e-08
X8978	    5.8988468405296170e-09
X8980	    1.1111111111111222e-11
X8981	    1.1111111111111222e-11
X8984	    8.9840000000000902e-10
X8988	    1.7298652304504714e-09
X8990	    1.1052458118171045e-09
X8992	    1.1052458118171045e-09
X8996	    5.1029159519726068e-13
X8999	    1.1406768142730301e-12
X9006	    3.4220304428190904e-07
X9008	    1.3688121771276362e-06
X9016	    8.3333333333334162e-09
X9018	    8.3333333333334162e-09
X9020	    8.3333333333334162e-09
X9022	    8.3333333333334162e-09
X9027	    9.4948247678198820e-09
X9040	    5.1823263686012278e-12
X9044	    1.3345898244613938e-08
X9046	    3.3785941805938277e-07
X9052	    8.0230468668454994e-09
X9074	    1.3575874849166076e-10
X9076	    1.2565019679894400e-09
X9078	    5.7033840713651503e-13
X9092	    5.9308433758959139e-09
X9096	    1.0484639390787311e-08
X9100	    5.0000000000000490e-12
X9101	    5.5555555555556112e-12
X9103	    1.1111111111111222e-11
X9106	    5.5555555555556112e-12
X9108	    5.4334862385321645e-11
X9110	    2.1249927387763573e-13
X9118	    2.8190476190476471e-12
X9124	    2.4454811570095627e-08
X9133	    5.1823263686012278e-12
X9136	    5.8236805555556133e-10
X9150	    5.7451219382093899e-08
X9154	    1.1111111111111222e-09
X9155	    1.1111111111111222e-09
X9161	    1.5327000145287257e-09
X9164	    1.5327000145287257e-09
X9165	    9.3086956521740050e-09
X9170	    3.4220304428190904e-07
X9172	    3.4220304428190904e-07
X9174	    2.0842564172017853e-12
X9176	    1.1440965733707544e-08
X9178	    9.4578650065315694e-08
X9180	    6.9186046511628591e-09
X9182	    3.4220304428190904e-12
X9196	    7.4000000000000737e-10
X9202	    3.7899288923724536e-12
X9204	    2.5202250000000251e-08
X9205	    2.5891181988743218e-09
X9215	    9.6157500000000956e-09
X9218	    9.6157500000000956e-09
X9220	    1.1578990483320880e-07
X9222	    1.6751377788723749e-10
X9238	    3.4882283829310661e-12
X9245	    5.1070303949389336e-08
X9248	    3.4220304428190904e-07
X9250	    1.1163227016885663e-08
X9254	    5.7033840713651503e-13
X9255	    2.2222222222222444e-10
X9257	    1.4257883340707196e-08
X9268	    1.0697977821265599e-10
X9277	    3.4220304428190904e-07
X9280	    1.0801325508240769e-12
X9284	    4.2598439091845491e-09
X9285	    4.2598439091845491e-09
X9290	    9.7293447293448249e-12
X9294	    2.9383005307845793e-09
X9296	    2.2415499670270480e-07
X9298	    5.7338896880287267e-13
X9309	    8.5301864274267475e-10
X9316	    2.6953510113431101e-09
X9318	    5.0648500000000503e-07
X9320	    5.0648500000000503e-07
X9322	    5.0648500000000503e-07
X9324	    2.4133656289707989e-10
X9326	    5.0648500000000503e-07
X9328	    4.3881833333333769e-07
X9330	    2.0719840909091112e-08
X9332	    9.1167300000000908e-09
X9336	    2.1750000000000215e-09
X9340	    5.7604179120788027e-13
X9341	    1.3899670653734111e-10
X9344	    1.2600913850422288e-12
X9346	    4.1529478071792883e-12
X9348	    3.4220304428190904e-07
X9350	    1.5855787358468524e-08
X9351	    2.2139168289541906e-10
X9354	    4.1999361742403122e-13
X9368	    2.1207623277685870e-13
X9372	    1.0073746312684466e-11
X9373	    1.0073746312684466e-11
X9375	    1.0073746312684466e-11
X9377	    1.0073746312684466e-11
X9391	    1.2600913850422288e-12
X9393	    1.1406768142730301e-12
X9396	    1.7073536379705709e-09
X9398	    1.7073536379705709e-09
X9399	    1.7073536379705709e-09
X9401	    1.7073536379705709e-09
X9404	    1.7073536379705709e-09
X9406	    1.7073536379705709e-09
X9407	    3.3113879978334476e-09
X9418	    3.4220304428190904e-07
X9419	    2.2419981182712258e-08
X9424	    8.3333333333334156e-14
X9426	    3.1446540880503454e-13
X9430	    5.5555555555556112e-12
X9432	    2.0000000000000199e-16
X9434	    3.4199726402189121e-14
X9440	    1.1310359218066225e-09
X9442	    1.1310359218066225e-09
X9444	    1.1310359218066225e-09
X9446	    1.1310359218066225e-09
X9448	    1.1310359218066225e-09
X9450	    1.1310359218066225e-09
X9452	    1.1310359218066225e-09
X9454	    1.1310359218066225e-09
X9469	    6.3681137048949684e-10
X9472	    6.3681137048949684e-10
X9473	    1.3222222222222353e-08
X9476	    1.4800272680648395e-10
X9478	    4.1328529830965805e-10
X9479	    1.5290314734836367e-07
X9482	    5.5555555555556112e-12
X9484	    1.6243690940535396e-09
X9486	    1.1947415666175301e-08
X9494	    3.4220304428190904e-07
X9496	    3.4220304428190904e-07
X9497	    1.3899670653734111e-10
X9500	    1.0801325508240769e-12
X9502	    1.0549626345611198e-09
X9506	    4.1999361742403122e-13
X9510	    3.3978982630240652e-08
X9512	    2.1733977950261833e-09
X9514	    5.7033840713651503e-13
X9516	    1.0529261929056973e-08
X9520	    2.6189496308179855e-08
X9522	    9.0403959858462655e-11
X9524	    3.4220304428190904e-07
X9525	    1.1406768142730301e-12
X9528	    1.3899670653734111e-10
X9531	    6.3681137048949684e-10
X9534	    1.0935404739003350e-09
X9535	    4.1999361742403122e-13
X9538	    6.3175571574341834e-09
X9539	    1.5834000000000157e-10
X9541	    5.0648500000000503e-07
X9544	    8.8768287912166530e-07
X9546	    2.1526538096452795e-09
X9552	    7.6166994628895500e-10
X9554	    2.5676667895805658e-07
X9556	    1.9157088122605554e-15
X9560	    1.3784346769749239e-09
X9562	    1.3784346769749239e-09
X9564	    5.9793101629819518e-09
X9568	    2.1656591402927798e-08
X9570	    7.7038789111876596e-12
X9572	    1.6813477264870181e-09
X9574	    6.6478127345089673e-10
X9575	    3.7500000000000369e-09
X9580	    6.1642734676382958e-11
X9594	    3.4220304428190904e-07
X9596	    3.4220304428190904e-07
X9600	    1.3899670653734111e-10
X9602	    1.7952702237934334e-09
X9606	    2.6049727416691693e-10
X9609	    6.1301666666667272e-10
X9618	    3.5915943062778113e-09
X9620	    3.3232317446215092e-08
X9622	    1.5152591727957725e-09
X9624	    4.2049469964664721e-09
X9630	    3.7561945336631621e-09
X9636	    3.4220304428190904e-07
X9638	    1.2736227409789937e-09
X9640	    3.4220304428190904e-07
X9642	    3.4220304428190904e-07
X9644	    3.4220304428190904e-07
X9646	    1.3899670653734111e-10
X9648	    2.3053369552548270e-06
X9650	    3.4220304428190904e-07
X9652	    3.4220304428190904e-07
X9654	    3.4220304428190904e-07
X9656	    3.4220304428190904e-07
X9658	    3.4220304428190904e-07
X9660	    3.4220304428190904e-07
X9662	    3.4220304428190904e-07
X9664	    3.4220304428190904e-07
X9666	    3.4220304428190904e-07
X9668	    3.4220304428190904e-07
X9670	    3.4220304428190904e-07
X9672	    3.4220304428190904e-07
X9674	    3.4220304428190904e-07
X9676	    3.4220304428190904e-07
X9678	    3.4220304428190904e-07
X9680	    3.4220304428190904e-07
X9682	    3.4220304428190904e-07
X9684	    3.4220304428190904e-07
X9686	    3.4220304428190904e-07
X9688	    3.4220304428190904e-07
X9690	    3.4220304428190904e-07
X9694	    1.2600913850422288e-12
X9696	    4.4074074074074512e-08
X9698	    5.7033840713651503e-13
X9707	    1.3515457876015354e-09
X9708	    3.0829596412556359e-08
X9711	    1.0152284263959491e-12
X9713	    5.7033840713651503e-13
X9719	    1.4069182576246351e-12
X9721	    3.3978982630240652e-08
X9723	    3.4220304428190904e-07
X9725	    1.1388014885016027e-10
X9726	    2.4674100342023118e-09
X9729	    7.3308408474452749e-12
X9731	    5.7033840713651503e-13
X9733	    6.5602052246545414e-09
X9735	    2.6583471762356242e-09
X9737	    5.7033840713651503e-13
X9742	    1.7398928624098014e-08
X9745	    3.4220304428190904e-07
X9747	    3.4220304428190904e-07
X9759	    2.4032270162035381e-11
X9766	    5.7033840713651503e-13
X9769	    2.5622835637385438e-07
X9771	    3.4220304428190904e-07
X9773	    3.4220304428190904e-07
X9775	    3.3978982630240652e-08
X9777	    3.4220304428190904e-07
X9779	    3.4220304428190904e-07
X12558	    4.0974523474986412e-05
X66	    6.3297758073666541e-02
X70	    1.0088086358922008e-01
X76	    1.3520552042349365e-01
X139	    8.2706080618494604e-02
X141	    8.3452273821030556e-02
X142	    8.5097270506920633e-03
X226	    3.9886876407053400e-02
X229	    1.3040386770156970e-01
X231	    1.2995958097212179e-01
X232	    5.5882643888700203e-03
X233	    7.9781031871001707e-03
X235	    2.3491977493272235e-03
X236	    3.2913272948155645e-02
X237	    1.1428395775128222e-01
X238	    1.8773500211207734e-02
X479	    5.4700379999999993e-01
X524	    3.4541938554532842e-01
X617	    2.4897639116751882e+00
X713	    7.1399999999999991e-02
X854	    4.7807694045474060e-02
X896	    3.0195761445467151e-01
X935	    3.0000000000000000e+00
X942	    7.9398721710824105e-01
X1107	    6.0929055386359871e-02
X1146	    1.7005216770802392e-01
X1155	    1.4207999999999998e-02
X1182	    1.2845999999999999e-01
X1197	    8.9999999999999993e-03
X1263	    5.9999999999999993e-06
X1503	    4.4399999999999995e-02
