SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-12
real:opttol = 1.00000000e-12
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.74 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    0.3 |     156 |     1 | 0.00e+00 |  7.57e+06 | -2.03856888e+06
  L  |    0.4 |     158 |     2 | 1.23e+01 |  1.13e-02 | -2.03856888e+06
  E  |    0.5 |     169 |     6 | 0.00e+00 |  0.00e+00 | -2.05155774e+06
  E  |    0.5 |     169 |     6 | 0.00e+00 |  0.00e+00 | -2.05155774e+06

Floating-point optimal.
Max. bound violation = 5406446030635/40564819207303340847894502572032
Max. row violation = 901639590319070458633930766408198661601892292981435070280880729/98079714615416886934934209737619787751599303819750539264000000000000000
Max. reduced cost violation = 118839863/2361183241434822606848
Max. dual violation = 1/2305843009213693952
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  6.27e-01 | -6.97171911e-07
  L  |    0.1 |      53 |     1 | 0.00e+00 |  0.00e+00 | -3.59789578e+07

Floating-point optimal.
Max. bound violation = 1/309485009821345068724781056
Max. row violation = 454496748596567992079262374218449093/64903710731685345356631204115251200000000000000
Max. reduced cost violation = 246354639201678593201/18446744073709551616000000000000000
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  2.33e+01 | 1.47244452e-02
  L  |    0.1 |      28 |     1 | 0.00e+00 |  0.00e+00 | -7.71123975e+09

Floating-point optimal.
Max. bound violation = 1/5575186299632655785383929568162090376495104
Max. row violation = 3127657131698336836981828424023579218043824336403789313592491879/1852673427797059126777135760139006525652319754650249024631321344126610074238976
Max. reduced cost violation = 853255109/9671406556917033397649408
Max. dual violation = 3835/2658455991569831745807614120560689152
Tolerances reached.
Solved to optimality.

SoPlex status       : problem is solved [optimal]
Solving time (sec)  : 17.94
Iterations          : 15358
Objective value     : 1.14151032e-04


Primal solution (name, value):
X8336	    1.1415103215194616e-04
X1	    2.3283922636364210e-01
X719	    2.2960007746815683e-01
X728	    6.8689182966259255e-02
X737	    4.7474481056292900e-01
X3573	    8.3300028105825194e-02
X8335	    1.1302080104470443e-06
X8339	    1.8310889646464172e-12
X8351	    3.9480233412753427e-11
X8365	    2.9754006613494910e-10
X8367	    7.2655586451867452e-11
X8371	    4.2429051167296190e-07
X8373	    8.2500960661514239e-13
X8376	    2.8652508006612233e-10
X8381	    7.3973464752567971e-13
X8383	    2.5144593787302884e-07
X8393	    4.2429051167296190e-07
X8397	    2.2260386330350789e-09
X8399	    1.9775325702003448e-09
X8401	    1.9775325702003448e-09
X8403	    1.9775325702003448e-09
X8411	    1.9841877380891317e-12
X8421	    4.2429051167296190e-07
X8423	    2.8255320172758755e-10
X8425	    1.1168096422130158e-10
X8427	    8.8888930706750240e-10
X8429	    3.0038328307798355e-10
X8435	    7.0426172596996325e-09
X8437	    2.4747486389947511e-10
X8439	    4.2429051167296190e-07
X8441	    3.2399766222377989e-08
X8449	    8.2500960661514239e-13
X8461	    3.4900301319156743e-14
X8463	    3.4900301319156743e-14
X8465	    3.4900301319156743e-14
X8471	    4.2429051167296190e-07
X8475	    5.2783772977017308e-13
X8477	    1.5023314910401177e-12
X8496	    3.4900301319156743e-14
X8523	    5.9989740156372757e-08
X8525	    4.2624289058475384e-08
X8527	    1.7996922046911828e-08
X8539	    1.9195429785700607e-10
X8540	    5.2783772977017308e-13
X8543	    8.3325970099531432e-13
X8548	    1.0650458538911466e-08
X8554	    4.6680697962724933e-09
X8561	    3.0609588766810293e-09
X8565	    7.5171465614975837e-12
X8571	    1.2709731098713999e-09
X8575	    3.6214748622772630e-09
X8577	    8.2500960661514239e-13
X8579	    1.5370945727421246e-10
X8581	    2.6312974889311682e-10
X8582	    9.1321501086434654e-10
X8584	    2.4818906228570155e-10
X8603	    3.9722065100776189e-08
X8613	    2.8494445912068070e-12
X8617	    6.0683698921206147e-09
X8626	    5.9989740156372757e-08
X8631	    1.0504040105201455e-07
X8633	    8.3325970099531432e-13
X8635	    8.8211297195403590e-10
X8639	    1.1118880058781119e-12
X8643	    1.9195429785702569e-10
X8653	    4.0735352497309203e-09
X8657	    6.2579850641246589e-11
X8663	    1.8562126085318997e-10
X8667	    6.5959718231490451e-08
X8677	    5.0685658880451641e-11
X8685	    1.1048518375512920e-12
X8688	    8.8211297195403590e-10
X8691	    1.8310889646464172e-12
X8693	    1.1118880058781119e-12
X8695	    8.6257468823733798e-07
X8699	    5.1655522955566047e-08
X8701	    1.7653848916304967e-10
X8704	    2.3804469582031644e-09
X8712	    1.1118880058781119e-12
X8715	    1.0898041997021254e-08
X8730	    2.6684682828285765e-09
X8731	    2.5144593787302884e-07
X8733	    2.5144593787302884e-07
X8735	    2.5144593787302884e-07
X8738	    4.2891482136612142e-09
X8758	    1.6905852411757484e-08
X8760	    2.0207167734050211e-08
X8764	    1.6500192132302848e-12
X8766	    1.4226309266537623e-09
X8768	    2.1953415345921181e-14
X8770	    2.6371674732719489e-07
X8772	    2.7262941245482160e-10
X8790	    5.5874866643970167e-14
X8794	    3.9498218816560671e-11
X8798	    5.2783772977017308e-13
X8803	    1.0112176237681460e-08
X8806	    2.0208415239369723e-09
X8812	    1.9458168880712144e-10
X8818	    4.2429051167296190e-07
X8820	    1.3545986575795268e-08
X8822	    3.7378222712816881e-08
X8824	    1.6479174419306118e-08
X8828	    6.7498500803016922e-10
X8829	    3.8811637961734730e-11
X8832	    4.8916965929699454e-12
X8834	    4.2429051167296190e-07
X8838	    8.3325970099531432e-13
X8839	    1.1358599363420953e-12
X8850	    5.2906656666160706e-12
X8854	    6.7148179738057584e-10
X8857	    3.9277358967639899e-09
X8860	    1.9720188918774243e-07
X8862	    1.9720188918774243e-07
X8864	    1.9720188918774243e-07
X8865	    1.9720188918774243e-07
X8868	    1.1118880058781119e-12
X8869	    7.5959611097850032e-08
X8872	    7.6021328281867040e-09
X8878	    3.5358757340403276e-08
X8880	    2.6068824418930044e-10
X8881	    4.3440759018214124e-08
X8884	    1.2246690017215793e-08
X8885	    1.2246690017215793e-08
X8892	    3.1235038892388518e-08
X8922	    6.4203384502228807e-11
X8924	    8.2500960661514239e-13
X8942	    1.9166675683643022e-12
X8944	    8.2500960661514239e-13
X8946	    2.4687798448043501e-09
X8948	    2.4687798448043501e-09
X8950	    2.8978772940203447e-09
X8952	    8.2500960661514239e-13
X8954	    1.3818393415708128e-12
X8956	    2.1357922993380843e-09
X8958	    5.9215744092139210e-09
X8962	    1.1156050092413767e-07
X8964	    1.5140453547801717e-07
X8966	    2.5613913480481503e-08
X8968	    8.2500960661514239e-13
X8970	    1.5980094476590673e-09
X8978	    2.2965312656515873e-16
X8980	    1.7653848916304968e-11
X8981	    1.7653848916304968e-11
X8984	    1.0380105614365005e-14
X8996	    6.9456388688767778e-13
X8999	    1.6500192132302848e-12
X9006	    4.2429051167296190e-07
X9008	    1.6971620466918476e-06
X9016	    1.3240386687228726e-08
X9018	    1.3240386687228726e-08
X9020	    1.3240386687228726e-08
X9022	    1.3240386687228726e-08
X9040	    7.5171465614975837e-12
X9074	    8.6601802324749457e-12
X9078	    8.2500960661514239e-13
X9092	    8.0725406149241164e-09
X9096	    5.4310050872770927e-10
X9098	    8.5192236663170072e-09
X9100	    6.8055587572355665e-12
X9101	    8.8269244581533758e-12
X9103	    1.7653848916304968e-11
X9106	    8.8269244581524840e-12
X9108	    7.3955819705922274e-11
X9110	    3.0145287982362886e-13
X9118	    6.9404703206187716e-12
X9124	    2.9065131499827963e-08
X9133	    7.5171465614975837e-12
X9136	    6.3731547270738770e-10
X9154	    1.7653848916304967e-09
X9155	    1.7653848916304967e-09
X9161	    2.1571685757992056e-09
X9164	    2.1571685757992056e-09
X9165	    1.2670175042818563e-08
X9170	    4.2429051167296190e-07
X9172	    4.2429051167296190e-07
X9174	    3.0004318221203010e-12
X9176	    1.6358984724308398e-08
X9178	    1.5786101990772302e-07
X9180	    9.4169940943143300e-09
X9182	    4.9500576396912704e-12
X9196	    1.0072226960708638e-09
X9202	    6.3330370038160888e-12
X9204	    2.7569517575482158e-08
X9205	    3.5240792063733888e-09
X9215	    1.0705248788860544e-08
X9218	    1.0705248788860544e-08
X9222	    9.3102944353330999e-13
X9224	    2.5557670998953605e-09
X9238	    5.0486529912604087e-12
X9248	    4.2429051167296190e-07
X9250	    1.5194399476754829e-08
X9254	    8.2500960661514239e-13
X9255	    3.5307697832609935e-10
X9257	    9.2259714123623071e-09
X9268	    1.4561143329245045e-10
X9276	    5.7930720930958572e-11
X9277	    4.2429051167296190e-07
X9280	    1.5552295807744612e-12
X9284	    2.3126322908622710e-09
X9285	    2.3126322908622710e-09
X9294	    3.9060016370416037e-09
X9296	    3.5682829398707603e-07
X9298	    8.2864535757262318e-13
X9309	    1.1678005155237840e-09
X9318	    8.0472687015380621e-07
X9320	    8.0472687015380621e-07
X9322	    8.0472687015380621e-07
X9324	    3.2848603181306753e-10
X9326	    8.0472687015380621e-07
X9328	    6.9721493025344488e-07
X9330	    2.8202018949478273e-08
X9332	    1.2408888337770441e-08
X9336	    2.9604180593974709e-09
X9340	    8.3325970099531432e-13
X9341	    1.9195429785700607e-10
X9344	    1.8310889646464172e-12
X9346	    6.0313305514838625e-12
X9348	    4.2429051167296190e-07
X9350	    8.2132402076032377e-10
X9351	    2.1124557710480977e-10
X9354	    5.2783772977017308e-13
X9368	    3.1676160081986036e-13
X9391	    1.8310889646464172e-12
X9393	    1.6500192132304514e-12
X9396	    2.3925622644582487e-09
X9398	    2.3925622644582487e-09
X9399	    2.3925622644582487e-09
X9401	    2.3925622644582487e-09
X9404	    2.3925622644582487e-09
X9406	    2.3925622644582487e-09
X9407	    4.5274300038722338e-09
X9418	    4.2429051167296190e-07
X9419	    2.6658932644850394e-08
X9424	    1.1342597928725943e-13
X9426	    4.2802256334814881e-13
X9430	    8.8269244581533758e-12
X9432	    2.7222235028945011e-16
X9434	    4.6549649502295255e-14
X9440	    4.6140827078140616e-09
X9442	    4.6140827078140616e-09
X9444	    4.6140827078140616e-09
X9446	    4.6140827078140616e-09
X9448	    4.6140827078140616e-09
X9450	    4.6140827078140616e-09
X9452	    4.6140827078140616e-09
X9454	    4.6140827078140616e-09
X9469	    8.8211297195403590e-10
X9472	    8.8211297195403590e-10
X9473	    1.7996922046911828e-08
X9478	    5.5294979917724188e-10
X9479	    5.1655522955566047e-08
X9482	    8.8269244581524840e-12
X9484	    2.1936123238572969e-09
X9486	    3.3975470221626985e-09
X9494	    4.2429051167296190e-07
X9496	    4.2429051167296190e-07
X9497	    1.9195429785700607e-10
X9500	    1.5552295807744612e-12
X9502	    1.3661472501528494e-09
X9506	    5.2783772977017308e-13
X9510	    4.5706060425029822e-08
X9512	    2.9563768058766934e-09
X9514	    8.2500960661522570e-13
X9516	    1.6905852411757484e-08
X9520	    3.5646831189544027e-08
X9522	    2.8953443963116332e-11
X9524	    4.2429051167296190e-07
X9525	    1.6500192132302848e-12
X9528	    1.9195429785700607e-10
X9531	    8.8211297195403590e-10
X9534	    1.5753459787453190e-09
X9535	    5.2783772977017308e-13
X9538	    8.6896081396433484e-09
X9539	    2.1551843472413592e-10
X9541	    8.0472687015380621e-07
X9544	    1.8023690822033630e-06
X9546	    2.8708964229722277e-09
X9554	    1.3300420621903083e-08
X9556	    2.6074937767186078e-15
X9560	    1.8269825584035973e-09
X9562	    1.8269825584035973e-09
X9568	    2.6323440003716160e-08
X9570	    1.1210863319799791e-11
X9572	    2.2415645116142474e-09
X9574	    8.9323029645842623e-10
X9575	    5.1041690679266738e-09
X9580	    8.3902650559360475e-11
X9594	    4.2429051167296190e-07
X9596	    4.2429051167296190e-07
X9600	    1.9195429785700607e-10
X9602	    2.6697239420681239e-09
X9606	    4.6327141713056289e-10
X9614	    3.8153869664028146e-10
X9620	    6.4261120324323534e-16
X9622	    2.0308147379080929e-09
X9624	    5.7234027711027021e-09
X9630	    5.0466405810112816e-09
X9636	    4.2429051167296190e-07
X9638	    1.7642259439080718e-09
X9640	    4.2429051167296190e-07
X9642	    4.2429051167296190e-07
X9644	    4.2429051167296190e-07
X9646	    1.9195429785700607e-10
X9648	    3.5526161104535754e-06
X9650	    4.2429051167296190e-07
X9652	    4.2429051167296190e-07
X9654	    4.2429051167296190e-07
X9656	    4.2429051167296190e-07
X9658	    4.2429051167296190e-07
X9660	    4.2429051167296190e-07
X9662	    4.2429051167296190e-07
X9664	    4.2429051167296190e-07
