SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.77 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.8 |    2439 |    13 | 3.19e+01 |  1.63e+01 | -2.07739123e-02
  L  |    0.8 |    2639 |    14 | 3.24e+01 |  4.34e+03 | -2.65709941e-02
  L  |    0.9 |    2839 |    15 | 3.27e+01 |  2.94e+02 | -3.38346161e-02
  L  |    1.0 |    3039 |    16 | 3.28e+01 |  4.29e+03 | -3.54870902e-02
  L  |    1.1 |    3239 |    17 | 3.29e+01 |  5.99e+04 | -3.70969892e-02
  L  |    1.2 |    3439 |    18 | 3.35e+01 |  8.59e+04 | -4.16864058e-02
  L  |    1.3 |    3639 |    19 | 3.36e+01 |  4.97e+02 | -4.38638459e-02
  L  |    1.4 |    3839 |    20 | 3.40e+01 |  5.52e+02 | -4.84375852e-02
  L  |    1.4 |    4039 |    21 | 3.41e+01 |  5.15e+02 | -5.80413385e-02
  L  |    1.5 |    4239 |    22 | 3.42e+01 |  8.00e+06 | -6.33946293e-02
  L  |    1.6 |    4439 |    23 | 3.43e+01 |  2.05e+05 | -6.57494851e-02
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.7 |    4639 |    24 | 3.44e+01 |  6.72e+02 | -7.10741949e-02
  L  |    1.8 |    4839 |    25 | 3.46e+01 |  6.73e+02 | -7.10753220e-02
  L  |    1.9 |    5039 |    26 | 3.47e+01 |  1.44e+05 | -7.49361459e-02
  L  |    2.0 |    5239 |    27 | 3.47e+01 |  2.64e+03 | -7.98741230e-02
  L  |    2.1 |    5439 |    28 | 3.48e+01 |  2.29e+03 | -8.08801354e-02
  L  |    2.2 |    5639 |    29 | 3.50e+01 |  1.01e+03 | -8.42397663e-02
  L  |    2.3 |    5839 |    30 | 3.51e+01 |  1.68e+04 | -8.76509308e-02
  L  |    2.4 |    6039 |    31 | 3.52e+01 |  6.09e+03 | -9.17915533e-02
  L  |    2.5 |    6239 |    32 | 3.54e+01 |  5.16e+03 | -9.29877067e-02
  L  |    2.7 |    6439 |    33 | 3.56e+01 |  4.60e+03 | -1.00958811e-01
  L  |    2.8 |    6639 |    34 | 3.57e+01 |  4.60e+03 | -1.00958811e-01
  L  |    2.9 |    6839 |    35 | 3.58e+01 |  4.80e+01 | -1.02456201e-01
  E  |    2.9 |    6879 |    36 | 0.00e+00 |  2.30e+02 | -1.46024178e-02
  E  |    3.0 |    6939 |    36 | 2.36e-02 |  3.23e+05 | 9.59688367e-03
  E  |    3.0 |    7011 |    36 | 5.75e-02 |  1.26e+06 | 2.46208468e-02
  E  |    3.1 |    7090 |    37 | 1.97e-01 |  1.71e+03 | 5.67037965e-02
  E  |    3.2 |    7164 |    37 | 3.19e-01 |  1.09e+05 | 7.48131936e-02
  E  |    3.3 |    7219 |    37 | 5.72e-01 |  1.93e+05 | 9.96474066e-02
  E  |    3.4 |    7294 |    38 | 8.28e-01 |  1.58e+03 | 1.43648862e-01
  E  |    3.4 |    7350 |    38 | 1.13e+00 |  1.31e+03 | 2.02329646e-01
  E  |    3.5 |    7404 |    38 | 1.53e+00 |  5.86e+05 | 2.47443410e-01
  E  |    3.6 |    7475 |    38 | 1.86e+00 |  5.87e+05 | 2.86299498e-01
  E  |    3.7 |    7523 |    39 | 1.97e+00 |  2.60e+07 | 3.09240010e-01
  E  |    3.8 |    7564 |    39 | 2.12e+00 |  2.60e+07 | 3.09240010e-01
  E  |    3.8 |    7636 |    39 | 2.59e+00 |  2.64e+07 | 4.18733393e-01
  E  |    3.9 |    7702 |    40 | 2.67e+00 |  7.58e+04 | 4.68564794e-01
  E  |    4.0 |    7770 |    40 | 3.21e+00 |  2.14e+05 | 5.26045400e-01
  E  |    4.1 |    7837 |    40 | 4.07e+00 |  1.13e+08 | 6.49021848e-01
  E  |    4.2 |    7896 |    41 | 4.42e+00 |  4.06e+02 | 8.21465350e-01
  E  |    4.2 |    8008 |    41 | 5.02e+00 |  1.94e+03 | 9.76913043e-01
  E  |    4.3 |    8096 |    42 | 6.50e+00 |  6.65e+03 | 9.77256502e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    4.4 |    8187 |    42 | 7.21e+00 |  5.19e+03 | 1.28083480e+00
  E  |    4.5 |    8243 |    42 | 7.91e+00 |  7.88e+03 | 1.43545449e+00
  E  |    4.6 |    8310 |    43 | 8.39e+00 |  8.50e+02 | 1.48129464e+00
  E  |    4.7 |    8384 |    43 | 8.95e+00 |  1.54e+03 | 2.26280651e+00
  E  |    4.8 |    8442 |    43 | 9.93e+00 |  2.81e+03 | 2.51349198e+00
  E  |    4.9 |    8572 |    44 | 1.07e+01 |  2.16e+05 | 2.60513234e+00
  E  |    5.0 |    8683 |    45 | 1.07e+01 |  5.10e+00 | 2.61383545e+00
  E  |    5.0 |    8741 |    45 | 1.15e+01 |  2.99e+04 | 2.64603455e+00
  E  |    5.1 |    8781 |    45 | 1.16e+01 |  3.02e+04 | 2.88737260e+00
  E  |    5.2 |    8838 |    45 | 1.24e+01 |  5.74e+04 | 2.93804081e+00
  E  |    5.3 |    8879 |    46 | 1.32e+01 |  8.62e+00 | 2.98242374e+00
  E  |    5.4 |    8923 |    46 | 1.35e+01 |  1.40e+02 | 3.03474452e+00
  E  |    5.5 |    8959 |    46 | 1.40e+01 |  2.91e+02 | 3.05635891e+00
  E  |    5.5 |    8994 |    46 | 1.47e+01 |  3.55e+02 | 3.07667684e+00
  E  |    5.6 |    9033 |    46 | 1.55e+01 |  2.66e+04 | 3.14975901e+00
  E  |    5.7 |    9079 |    47 | 1.76e+01 |  1.63e+00 | 3.19420008e+00
  E  |    5.8 |    9117 |    47 | 1.90e+01 |  1.13e+02 | 3.28648477e+00
  E  |    5.9 |    9173 |    47 | 2.17e+01 |  1.83e+02 | 3.30896872e+00
  E  |    5.9 |    9248 |    47 | 2.17e+01 |  1.84e+02 | 3.30899955e+00
  E  |    6.0 |    9295 |    48 | 2.18e+01 |  1.34e+01 | 3.32534115e+00
  E  |    6.1 |    9353 |    48 | 2.18e+01 |  2.27e+01 | 3.32550416e+00
  E  |    6.2 |    9413 |    48 | 2.18e+01 |  3.20e+01 | 3.33353394e+00
  E  |    6.2 |    9469 |    48 | 2.20e+01 |  3.91e+01 | 3.33353495e+00
  E  |    6.3 |    9524 |    49 | 2.20e+01 |  1.59e+01 | 3.33355396e+00
  E  |    6.4 |    9583 |    49 | 2.27e+01 |  1.31e+02 | 3.40687940e+00
  E  |    6.5 |    9649 |    49 | 2.27e+01 |  3.16e+02 | 3.40687940e+00
  E  |    6.6 |    9712 |    50 | 6.54e+01 |  4.39e+02 | 3.40734668e+00
  E  |    6.7 |    9776 |    50 | 6.64e+01 |  5.77e+02 | 3.40749020e+00
  E  |    6.7 |    9834 |    50 | 6.65e+01 |  7.36e+02 | 3.40877501e+00
  E  |    6.8 |    9888 |    51 | 6.75e+01 |  3.85e+02 | 3.44397275e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    6.9 |    9937 |    51 | 6.86e+01 |  6.84e+02 | 3.44397275e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  E  |    7.0 |   10001 |    51 | 6.96e+01 |  1.45e+03 | 3.45302188e+00
  E  |    7.2 |   10097 |    52 | 6.98e+01 |  2.98e+03 | 3.57135882e+00
  E  |    7.3 |   10205 |    52 | 7.24e+01 |  3.63e+04 | 3.61720317e+00
  E  |    7.5 |   10274 |    52 | 7.41e+01 |  2.09e+05 | 3.89242656e+00
  E  |    7.6 |   10340 |    53 | 7.43e+01 |  1.18e+04 | 3.89822280e+00
  E  |    7.7 |   10406 |    53 | 7.44e+01 |  1.18e+04 | 3.91895034e+00
  E  |    7.8 |   10462 |    53 | 7.45e+01 |  9.34e+04 | 3.92603731e+00
  E  |    8.0 |   10611 |    54 | 7.48e+01 |  1.48e+05 | 3.94451053e+00
  E  |    8.2 |   10663 |    54 | 7.58e+01 |  2.12e+05 | 4.62521621e+00
  E  |    8.3 |   10713 |    55 | 7.61e+01 |  1.06e+06 | 5.02430033e+00
  E  |    8.4 |   10782 |    55 | 7.66e+01 |  1.40e+06 | 5.17503814e+00
  E  |    8.6 |   10837 |    55 | 7.76e+01 |  2.89e+06 | 5.42031903e+00
  E  |    8.7 |   10882 |    56 | 7.86e+01 |  1.15e+05 | 5.96351661e+00
  E  |    8.8 |   10945 |    56 | 8.20e+01 |  4.08e+05 | 6.29170424e+00
  E  |    9.0 |   10995 |    56 | 8.31e+01 |  8.79e+05 | 6.52775283e+00
  E  |    9.1 |   11059 |    56 | 8.35e+01 |  1.12e+06 | 6.73423955e+00
  E  |    9.3 |   11120 |    57 | 8.37e+01 |  8.83e+05 | 6.79314872e+00
  E  |    9.4 |   11169 |    57 | 8.44e+01 |  1.10e+06 | 6.95122709e+00
  E  |    9.6 |   11235 |    57 | 8.59e+01 |  9.13e+05 | 6.99724594e+00
  E  |    9.7 |   11306 |    58 | 8.64e+01 |  8.90e+04 | 7.00063571e+00
  E  |    9.9 |   11379 |    58 | 8.64e+01 |  7.96e+03 | 7.03995375e+00
  E  |   10.0 |   11449 |    58 | 8.69e+01 |  4.90e+04 | 7.34187328e+00
  E  |   10.2 |   11508 |    59 | 8.78e+01 |  2.19e+01 | 7.67289698e+00
  E  |   10.3 |   11608 |    59 | 8.95e+01 |  4.76e+04 | 7.87732860e+00
  E  |   10.5 |   11688 |    60 | 9.05e+01 |  2.34e+04 | 7.87831652e+00
  E  |   10.6 |   11763 |    60 | 9.17e+01 |  4.08e+04 | 7.88774607e+00
  E  |   10.8 |   11857 |    60 | 9.25e+01 |  4.52e+05 | 8.22032841e+00
  E  |   11.0 |   11946 |    61 | 9.59e+01 |  8.19e+04 | 8.27776826e+00
  E  |   11.1 |   12010 |    61 | 9.69e+01 |  1.74e+05 | 8.37949396e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |   11.2 |   12096 |    62 | 9.73e+01 |  3.15e+03 | 8.91029219e+00
  E  |   11.3 |   12157 |    62 | 9.81e+01 |  1.06e+04 | 9.05176232e+00
  E  |   11.5 |   12235 |    62 | 9.88e+01 |  5.78e+04 | 9.60866350e+00
  E  |   11.7 |   12295 |    63 | 9.97e+01 |  1.24e+04 | 9.80434895e+00
  E  |   11.8 |   12353 |    63 | 1.02e+02 |  2.37e+04 | 1.00626483e+01
  E  |   11.9 |   12418 |    63 | 1.03e+02 |  1.91e+04 | 1.02586639e+01
  E  |   12.1 |   12491 |    64 | 1.05e+02 |  2.06e+04 | 1.04427945e+01
  E  |   12.2 |   12549 |    64 | 1.07e+02 |  4.20e+04 | 1.05530516e+01
  E  |   12.4 |   12622 |    64 | 1.11e+02 |  4.20e+04 | 1.07814391e+01
  E  |   12.6 |   12700 |    65 | 1.12e+02 |  2.66e+00 | 1.08996459e+01
  E  |   12.7 |   12749 |    65 | 1.15e+02 |  8.28e+00 | 1.09324038e+01
  E  |   12.9 |   12796 |    65 | 1.18e+02 |  9.93e+01 | 1.11697458e+01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   14.7 |   12819 |    66 | 0.00e+00 |  6.94e+06 | 4.75984429e+00
  L  |   14.8 |   12919 |    66 | 2.11e-02 |  3.33e+06 | -6.37614306e+00
  L  |   15.1 |   13119 |    67 | 2.21e-01 |  2.58e+08 | -1.96639688e+01
  L  |   15.4 |   13319 |    68 | 3.51e-01 |  6.34e+07 | -3.60562326e+01
  L  |   15.8 |   13519 |    69 | 4.50e-01 |  2.72e+08 | -4.27180696e+01
  L  |   16.1 |   13719 |    71 | 4.50e-01 |  2.72e+08 | -4.27180696e+01
  L  |   16.5 |   13919 |    74 | 4.50e-01 |  2.72e+08 | -4.27180696e+01
  L  |   16.9 |   14119 |    77 | 4.50e-01 |  2.72e+08 | -4.27180696e+01
  L  |   17.2 |   14319 |    79 | 5.51e-01 |  6.83e+06 | -5.72560091e+01
  L  |   17.6 |   14519 |    80 | 8.72e-01 |  1.81e+05 | -8.68473359e+01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   17.9 |   14677 |    82 | 0.00e+00 |  1.21e+02 | -1.42004477e-02
  E  |   17.9 |   14717 |    82 | 1.51e-07 |  1.67e+03 | 4.03875953e-04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   19.8 |   14741 |    83 | 0.00e+00 |  0.00e+00 | 7.81062718e-04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   19.9 |   14756 |    84 | 0.00e+00 |  1.29e-02 | -1.97085556e-03
  E  |   19.9 |   14760 |    85 | 0.00e+00 |  0.00e+00 | -1.97085556e-03

Floating-point optimal.
Max. bound violation = 470475984033537/1152921504606846976
Max. row violation = 3993362612504715/9223372036854775808
Max. reduced cost violation = 14188384563142430159985064759/57646075230342348800000000000000
Max. dual violation = 1704680074670257/18446744073709551616
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.8 |       0 |     0 | 2.00e+01 |  5.42e+01 | -3.12623220e-07
 --- active pricer: Devex
  L  |    1.9 |     150 |     0 | 2.00e+01 |  1.77e+04 | -3.35557464e+04
  L  |    2.1 |     250 |     1 | 2.00e+01 |  9.69e+05 | -7.61420591e+04
  L  |    2.3 |     377 |     1 | 2.00e+01 |  5.39e+05 | -8.35682470e+04
  L  |    2.4 |     410 |     2 | 2.02e+01 |  8.24e+06 | -1.07020435e+05
  L  |    2.5 |     429 |     3 | 2.02e+01 |  6.09e+06 | -4.49889283e+05

Floating-point infeasible.
Setting up LP to test for feasibility.
Initial floating-point solve . . .

  L  |    0.0 |       0 |     1 | 0.00e+00 |  1.49e+03 | 1.00000000e+00
  E  |    0.1 |      23 |     2 | 0.00e+00 |  0.00e+00 | 8.36169400e-01
  E  |    0.1 |      23 |     2 | 0.00e+00 |  0.00e+00 | 8.36169400e-01

Floating-point optimal.
Max. bound violation = 0
Max. row violation = 1543159781334537118411294593819/590295810358705651712000000000000000
Max. reduced cost violation = 33869054071179/72057594037927936
Max. dual violation = 1/72057594037927936
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 2.54e+00 |  3.17e-02 | 1.22226559e-05
  E  |    0.1 |       4 |     2 | 0.00e+00 |  3.79e-01 | -1.33278633e+05
  E  |    0.1 |       7 |     3 | 0.00e+00 |  0.00e+00 | -1.33158019e+05

Floating-point optimal.
Max. bound violation = 1/4835703278458516698824704
Max. row violation = 162810023137699335537179504411883/1208925819614629174706176000000000000000
Max. reduced cost violation = 340921/9007199254740992
Max. dual violation = 1/1152921504606846976
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  9.01e+00 | 4.76167282e+02
  L  |    0.0 |       7 |     0 | 0.00e+00 |  1.83e+00 | -9.08211830e+11
  E  |    0.1 |      37 |     1 | 7.41e-03 |  0.00e+00 | -1.09499941e+12
  L  |    0.1 |      37 |     1 | 0.00e+00 |  7.41e-03 | -1.09499941e+12
  E  |    0.1 |      38 |     2 | 7.41e-03 |  0.00e+00 | -1.09503762e+12
  L  |    0.1 |      38 |     2 | 0.00e+00 |  7.41e-03 | -1.09503762e+12
  E  |    0.2 |      39 |     3 | 7.41e-03 |  0.00e+00 | -1.09503767e+12
  L  |    0.2 |      39 |     3 | 0.00e+00 |  7.41e-03 | -1.09503766e+12
 --- termination despite violations (numerical difficulties, bound range = 9e+09, side range = 2e+07, obj range = 6e+12)
  L  |    0.2 |      40 |     4 | 0.00e+00 |  7.41e-03 | -1.09503777e+12

Floating-point optimal.
Max. bound violation = 2863232879486027/85070591730234615865843651857942052864
Max. row violation = 273227528477589700859065334059209/618970019642690137449562112000000000000000
Max. reduced cost violation = 2517674325/4611686018427387904
Max. dual violation = 19/4611686018427387904
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  2.57e+00 | -8.18883241e+05
  E  |    0.1 |       6 |     1 | 1.90e+00 |  0.00e+00 | -1.51375410e+13
  L  |    0.1 |       6 |     1 | 0.00e+00 |  1.90e+00 | -1.51375426e+13
  E  |    0.1 |       7 |     2 | 0.00e+00 |  0.00e+00 | -1.85884812e+13
  E  |    0.1 |       7 |     2 | 0.00e+00 |  0.00e+00 | -1.85884812e+13

Floating-point optimal.
Max. bound violation = 4398046511105/170141183460469231731687303715884105728
Max. row violation = 1068947917156073593701/2596148429267413814265248164610048
Max. reduced cost violation = 8591195244305/302231454903657293676544
Max. dual violation = 1/4722366482869645213696
Tolerances reached.
Primal infeasible.  Dual Farkas ray available.

SoPlex status       : problem is solved [infeasible]
Solving time (sec)  : 23.59
Iterations          : 16619
Objective value     : -1.00000000e+100

No primal information available.
Could not check primal solution.
Could not check dual solution.

Statistics
==========

SoPlex status       : problem is solved [infeasible]
Original problem    : 
  Columns           : 12946
              boxed : 10
        lower bound : 12936
        upper bound : 0
               free : 0
  Rows              : 14383
              equal : 12526
             ranged : 0
                lhs : 0
                rhs : 1857
               free : 0
  Nonzeros          : 123761
         per column : 9.55978681
            per row : 8.60467218
           sparsity : 0.00066466
    min. abs. value : 0.00000000
    max. abs. value : 1073512087.91208792
Objective sense     : maximize
Solution (rational) : 
  Objective value   : -10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104
Size (base 2/10)    : 
  Total primal      : 0 / 0
  Total dual        : 1539696 / 480354
  DLCM primal       : 0 / 0
  DLCM dual         : 91 / 28
  DMAX primal       : 0 / 0
  DMAX dual         : 91 / 28
Violation (rational): 
  Max/sum bound     : - / -
  Max/sum row       : - / -
  Max/sum redcost   : - / -
  Max/sum dual      : - / -
Total time          : 24.34
  Reading           : 0.75
  Solving           : 23.59
  Preprocessing     : 0.00 (0.00% of solving time)
  Simplex           : 23.11 (97.97% of solving time)
  Synchronization   : 0.02 (0.08% of solving time)
  Transformation    : 0.02 (0.08% of solving time)
  Rational          : 0.39 (1.65% of solving time)
  Other             : 0.05 (0.21% of solving time)
Refinements         : 5
  Stalling          : 0
  Pivoting          : 5
  Feasibility       : 3
  Unboundedness     : 0
Iterations          : 16619
  From scratch      : 16619 (100.00%)
  From basis        : 0 (0.00%)
  Primal            : 6664 (40.10%)
  Dual              : 9955 (59.90%)
  Bound flips       : 0
  Sol. polishing    : 0
LU factorizations   : 109
  Factor. frequency : 152.47 iterations per factorization
  Factor. time      : 1.67
LU solves           : 137211
  Solve frequency   : 8.26 solves per iteration
  Solve time        : 14.46
Rat. factorizations : 0
  Rat. factor. time : 0.00
  Rat. solve time   : 0.00
Rat. reconstructions: 5
  Rat. rec. time    : 0.07
Degeneracy          : 
  Primal Pivots     : 3005
  Dual Pivots       : 1529
  Primal Candidates : 0
  Dual Candidates   : 0
  Average Primal    : 0.00
  Average Dual      : 0.00
Numerics            :
  Condition Number  : 0.00000000e+00
